,panel,xm,ym,ds,theta
1,upper,0.17983513699999998,0.02457281895,0.00033613678,2.94596987928975
2,upper,0.179369272,0.024664820900000002,0.0006135885650000001,2.946968856928433
3,upper,0.17876721299999998,0.024783185,0.0006135799549999999,2.9479702906937084
4,upper,0.178165044,0.02490094405,0.0006135714599999999,2.948973191539241
5,upper,0.177562765,0.02501809705,0.0006135630900000002,2.949977878352632
6,upper,0.17696037650000002,0.0251346428,0.0006135548299999998,2.9509843614869786
7,upper,0.176357879,0.02525058015,0.0006135466799999999,2.951992472001199
8,upper,0.175755273,0.025365908,0.0006135386400000003,2.9530022234768514
9,upper,0.1751525585,0.0254806251,0.0006135307299999998,2.9540143879127947
10,upper,0.174549736,0.02559473035,0.0006135229299999998,2.9550274120262268
11,upper,0.173946806,0.02570822255,0.0006135152200000002,2.956043167644154
12,upper,0.173343768,0.025821100450000002,0.0006135076500000001,2.957060549041634
13,upper,0.1727406225,0.02593336295,0.0006135001799999996,2.9580795781588503
14,upper,0.1721373705,0.026045008699999997,0.0006134928099999996,2.959100739816629
15,upper,0.171534012,0.0261560365,0.0006134855599999999,2.960123664641801
16,upper,0.170930547,0.026266445149999998,0.0006134784200000007,2.961148723517617
17,upper,0.17032697600000002,0.0263762333,0.000613471400000001,2.9621757303744864
18,upper,0.1697232995,0.02648539975,0.0006134644999999991,2.963204394941676
19,upper,0.1691195175,0.02659394315,0.0006134576000000006,2.964235777683292
20,upper,0.1685156305,0.026701862200000002,0.0006134508999999996,2.9652683730976013
21,upper,0.167911639,0.02680915565,0.0006134443999999996,2.9663035243550984
22,upper,0.1673075425,0.02691582215,0.0006134377999999999,2.9673407824011866
23,upper,0.16670334199999998,0.0270218603,0.0006134313999999995,2.9683799054521605
24,upper,0.16609903799999998,0.027127268750000003,0.0006134252000000017,2.9694212586968574
25,upper,0.165494631,0.0272320462,0.0006134188999999991,2.970464324409402
26,upper,0.164890121,0.02733619125,0.0006134128999999988,2.971510215411255
27,upper,0.1642855075,0.02743970245,0.000613406900000002,2.9725582585533594
28,upper,0.16368079200000002,0.0275425784,0.0006134011000000009,2.9736078639086205
29,upper,0.1630759745,0.02764481775,0.0006133951999999984,2.9746602847576433
30,upper,0.162471055,0.027746419,0.0006133896,2.9757147547109453
31,upper,0.1618660345,0.0278473807,0.0006133840000000015,2.9767713355498358
32,upper,0.161260913,0.0279477014,0.0006133785999999988,2.9778305086311145
33,upper,0.1606556905,0.0280473796,0.0006133731999999996,2.9788919512421357
34,upper,0.1600503675,0.02814641385,0.0006133679000000017,2.979955560757693
35,upper,0.159444945,0.0282448026,0.0006133627999999995,2.9810215021609614
36,upper,0.158839423,0.02834254435,0.0006133576999999973,2.982089975541679
37,upper,0.1582338015,0.02843963755,0.0006133527,2.983160943061481
38,upper,0.157628081,0.02853608065,0.0006133479000000018,2.9842341813303377
39,upper,0.157022262,0.0286318721,0.000613343199999998,2.9853099184745155
40,upper,0.156416345,0.0287270103,0.0006133384000000033,2.986388088530138
41,upper,0.15581033,0.0288214937,0.0006133338999999988,2.9874688513832903
42,upper,0.1552042175,0.02891532065,0.0006133294000000011,2.9885521184526276
43,upper,0.154598008,0.029008489499999998,0.0006133250999999992,2.989637979503935
44,upper,0.153991702,0.02910099865,0.0006133208000000008,2.9907261882703393
45,upper,0.1533853,0.02919284645,0.0006133165999999968,2.9918171532925317
46,upper,0.152778802,0.0292840312,0.000613312500000001,2.9929108733894285
47,upper,0.15217220850000002,0.02937455125,0.000613308600000001,2.9940069463042516
48,upper,0.15156551950000002,0.02946440485,0.000613304700000001,2.9951063359260996
49,upper,0.150958736,0.0295535903,0.0006133008999999988,2.9962074456232197
50,upper,0.1503518585,0.0296421059,0.0006132972000000014,2.9973121075735842
51,upper,0.1497448865,0.029729949800000002,0.0006132936999999998,2.9984194505780986
52,upper,0.149137821,0.0298171203,0.0006132900999999968,2.999529155897212
53,upper,0.148530663,0.02990361565,0.0006132868000000014,3.000641711766067
54,upper,0.14792341199999998,0.02998943405,0.0006132834999999989,3.0017574812122056
55,upper,0.1473160685,0.03007457365,0.0006132803000000048,3.0028758091357464
56,upper,0.14670863350000002,0.03015903255,0.0006132771999999981,3.003997282147682
57,upper,0.146101107,0.030242809000000002,0.0006132741999999997,3.0051212881761207
58,upper,0.14549348950000002,0.0303259011,0.0006132712999999956,3.006248697439274
59,upper,0.1448857815,0.03040830695,0.0006132685000000068,3.007378644115242
60,upper,0.1442779835,0.0304900247,0.0006132657999999985,3.0085118333213545
61,upper,0.1436700955,0.0305710524,0.0006132631999999985,3.009648102021496
62,upper,0.14306211800000002,0.0306513881,0.0006132606999999998,3.010787397691299
63,upper,0.142454052,0.03073102985,0.0006132583000000025,3.011929562701619
64,upper,0.141845898,0.0308099757,0.0006132560999999939,3.013074971742947
65,upper,0.1412376555,0.03088822365,0.0006132538000000048,3.0142238304236453
66,upper,0.1406293255,0.03096577165,0.0006132516999999976,3.0153754722771358
67,upper,0.140020909,0.0310426177,0.0006132496999999987,3.016530402584703
68,upper,0.1394124055,0.0311187598,0.0006132478000000011,3.0176887361365554
69,upper,0.138803816,0.031194195850000002,0.0006132460999999992,3.0188500720228175
70,upper,0.138195141,0.031268923750000004,0.0006132443000000029,3.0200150131913315
71,upper,0.13758638099999998,0.031342941400000005,0.0006132427999999968,3.0211829646780677
72,upper,0.1369775365,0.0314162467,0.0006132413000000045,3.022354518064021
73,upper,0.13636860750000002,0.031488837500000005,0.0006132398999999997,3.0235294436777727
74,upper,0.13575959450000002,0.0315607116,0.0006132385999999962,3.0247079356697832
75,upper,0.1351504985,0.031631866849999996,0.0006132375000000023,3.025889453777626
76,upper,0.13454132000000002,0.0317023011,0.0006132364000000015,3.0270747286350383
77,upper,0.1339320595,0.03177201205,0.0006132353999999951,3.0282635234437185
78,upper,0.13332271750000002,0.03184099745,0.0006132346999999996,3.0294559093166518
79,upper,0.132713294,0.0319092551,0.0006132339000000028,3.030651841504083
80,upper,0.1321037895,0.0319767827,0.0006132332000000004,3.031851502504196
81,upper,0.13149420499999998,0.03204357795,0.000613232800000002,3.0330545370594137
82,upper,0.1308845415,0.032109638450000005,0.0006132323999999967,3.0342616285301607
83,upper,0.1302747985,0.0321749619,0.0006132319999999983,3.0354722991176657
84,upper,0.12966497700000001,0.032239545950000004,0.0006132320000000052,3.036686668533496
85,upper,0.1290550775,0.032303388200000005,0.0006132317999999956,3.0379049477010547
86,upper,0.12844510050000002,0.0323664862,0.0006132319000000039,3.0391270995722865
87,upper,0.127835047,0.0324288375,0.000613232200000001,3.04035298808214
88,upper,0.1272249165,0.0324904397,0.0006132323999999967,3.041583091117435
89,upper,0.1266147105,0.032551290299999994,0.000613232800000002,3.042816599516608
90,upper,0.12600442950000001,0.03261138675,0.0006132333999999962,3.044054809904116
91,upper,0.12539407349999998,0.03267072655,0.0006132341000000055,3.04529643159319
92,upper,0.12478364349999999,0.03272930715,0.0006132348999999954,3.046542595393447
93,upper,0.12417314,0.0327871259,0.0006132358000000004,3.047792659251177
94,upper,0.123562564,0.032844180249999994,0.0006132367999999999,3.0490467891467237
95,upper,0.1229519155,0.0329004676,0.0006132380000000021,3.050305286028742
96,upper,0.122341195,0.03295598525,0.0006132393999999999,3.051568026209115
97,upper,0.12172604249999999,0.03301091095,0.0006219603000000018,3.053500056311349
98,upper,0.12110352599999999,0.03306514995,0.0006277907999999999,3.055855987766787
99,upper,0.120477975,0.033118253449999996,0.0006278125999999995,3.057953846673507
100,upper,0.119852291,0.033170045100000004,0.0006278351999999959,3.060055889027819
101,upper,0.1192264765,0.033220522,0.000627858600000003,3.0621619918353855
102,upper,0.1186005335,0.033269681149999994,0.0006278828,3.0642727320318444
103,upper,0.1179744635,0.033317519500000004,0.0006279077999999938,3.0663878243071534
104,upper,0.11734826849999999,0.033364034050000005,0.0006279336999999996,3.0685072716815522
105,upper,0.11672194999999999,0.0334092218,0.0006279603000000078,3.0706311899382555
106,upper,0.1160955095,0.033453079649999995,0.0006279877999999933,3.0727597798488575
107,upper,0.1154689495,0.033495604449999994,0.000628016000000009,3.0748927790604457
108,upper,0.11484227150000001,0.033536793100000004,0.0006280449999999937,3.077030508406794
109,upper,0.1142154775,0.033576642500000003,0.0006280748999999974,3.079172552476091
110,upper,0.1135885695,0.03361514945,0.0006281055999999979,3.081319635326857
111,upper,0.11296154850000001,0.0336523107,0.0006281370000000008,3.083471394598408
112,upper,0.112334417,0.03368812305,0.0006281693000000088,3.0856277430664547
113,upper,0.1117071775,0.0337225833,0.0006282022999999914,3.0877887783093514
114,upper,0.1110798315,0.0337556881,0.0006282362000000069,3.0899550608841566
115,upper,0.110452381,0.033787434150000004,0.0006282709000000053,3.092125788544981
116,upper,0.109824828,0.03381781815,0.0006283063999999866,3.094301759190717
117,upper,0.10919717400000001,0.03384683665,0.0006283427000000064,3.0964827326993474
118,upper,0.1085694215,0.0338744863,0.0006283797999999952,3.0986684826032396
119,upper,0.107941573,0.0339007637,0.0006284177000000085,3.100859402770499
120,upper,0.10731363,0.03392566535,0.0006284563999999909,3.10305555497964
121,upper,0.1066855945,0.0339491878,0.0006284959000000118,3.105256654386817
122,upper,0.10605746899999999,0.0339713275,0.000628536299999996,3.1074632428832234
123,upper,0.1054292555,0.0339920809,0.0006285773999999966,3.1096748433273373
124,upper,0.104800956,0.03401144445,0.0006286194000000023,3.1118919324112597
125,upper,0.1041725725,0.03402941445,0.0006286620999999964,3.1141145095943203
126,upper,0.103544107,0.0340459873,0.000628705800000004,3.116342256104026
127,upper,0.1029155625,0.034061159349999995,0.0006287500999999918,3.1185755747759427
128,upper,0.10228694099999999,0.03407492685,0.0006287954000000068,3.120814458941195
129,upper,0.1016582445,0.034087286,0.0006288413999999964,3.123059085901879
130,upper,0.1010294755,0.034098233049999996,0.0006288883000000051,3.125309076148267
131,upper,0.100400636,0.0341077642,0.0006289359999999966,3.1275650084174518
132,upper,0.09977172835,0.03411587555,0.0006289846000000071,3.1298265976982975
133,upper,0.09914275495,0.0341225632,0.0006290337999999979,3.132094135193571
134,upper,0.09851371835,0.03412782315,0.0006290840999999964,3.1343676428098646
135,upper,0.09788462079999999,0.0341316515,0.0006291350999999973,3.1366467958374797
136,upper,0.09725546474999999,0.034134044200000005,0.0006291869000000089,3.13893239174378
137,upper,0.0966262526,0.03413499715,0.0006292396999999922,3.1412237957024782
138,upper,0.0959969868,0.0341345063,0.0006292930999999974,-3.139663821672773
139,upper,0.09536766985,0.0341325675,0.0006293476000000103,-3.137360003431956
140,upper,0.09473830420000001,0.0341291765,0.0006294027999999979,-3.1350495798891096
141,upper,0.0941088924,0.03412432905,0.0006294588999999906,-3.132733023641953
142,upper,0.09347943705,0.034118020900000004,0.0006295159000000022,-3.1304098587562086
143,upper,0.0928499407,0.03411024775,0.0006295736999999968,-3.1280804004132405
144,upper,0.09222040595,0.0341010052,0.0006296324000000103,-3.125744012132884
145,upper,0.09159083544999999,0.03409028875,0.0006296918999999929,-3.1234010078454206
146,upper,0.09096123184999999,0.034078094,0.0006297523000000083,-3.1210513891135543
147,upper,0.0903315978,0.034064416449999996,0.0006298136999999954,-3.1186948345356966
148,upper,0.08970193605,0.03404925145,0.0006298757999999988,-3.116331180411487
149,upper,0.0890722494,0.03403259435,0.000629938999999996,-3.1139605836994324
150,upper,0.08844254055,0.0340144405,0.0006300029000000096,-3.111582893766971
151,upper,0.08781281225000001,0.03399478515,0.0006300678999999892,-3.1091979377183523
152,upper,0.08718306740000001,0.033973623450000004,0.000630133600000013,-3.1068055551141747
153,upper,0.0865533089,0.0339509506,0.0006302002999999945,-3.1044060616667726
154,upper,0.0859235396,0.0339267617,0.0006302680000000033,-3.1019988282164297
155,upper,0.08529376235,0.033901051700000004,0.0006303365999999894,-3.0995840071807237
156,upper,0.08466398015000001,0.033873815599999996,0.000630406,-3.0971615841514684
157,upper,0.08403419605000001,0.0338450483,0.0006304765000000045,-3.0947312474151514
158,upper,0.083404413,0.03381474455,0.0006305479000000003,-3.092292845834058
159,upper,0.082774634,0.033782899150000004,0.0006306202999999955,-3.0898466808157745
160,upper,0.0821448622,0.03374950685,0.0006306936000000096,-3.0873922677180867
161,upper,0.0815151007,0.033714562249999996,0.0006307678999999955,-3.084929622973501
162,upper,0.08088535259999999,0.03367805985,0.0006308431000000003,-3.08245841256421
163,upper,0.08025562115,0.033639994150000005,0.000630920000000007,-3.079978942641974
164,upper,0.0796259096,0.03360035955,0.0006309959999999948,-3.0774905892276783
165,upper,0.07899622115,0.0335591503,0.0006310759999999943,-3.0749935110347577
166,upper,0.07836655905,0.03351636075,0.0006311540000000088,-3.072487856088016
167,upper,0.07773692665,0.033471984999999996,0.0006312349999999939,-3.0699726649780974
168,upper,0.0771073274,0.0334260171,0.0006313160000000068,-3.0674487159261195
169,upper,0.07647776465,0.0333784511,0.0006313989999999908,-3.0649152544145175
170,upper,0.0758482418,0.033329280899999994,0.0006314830000000021,-3.062372549504464
171,upper,0.07521876245,0.033278500249999995,0.0006315669999999995,-3.059819810996672
172,upper,0.07458933005,0.03322610285,0.0006316529999999959,-3.057257710033658
173,upper,0.0739599482,0.03317208235000001,0.0006317400000000056,-3.054685379297842
174,upper,0.07333062055,0.03311643225,0.0006318280000000009,-3.052103202472912
175,upper,0.07270135065,0.033059146,0.0006319169999999957,-3.049510667111457
176,upper,0.0720721423,0.033000216900000004,0.0006320070000000039,-3.046907744658351
177,upper,0.07144299925,0.03293963815,0.0006320999999999966,-3.0442941657731315
178,upper,0.07081392524999999,0.0328774028,0.0006321920000000036,-3.041669729818701
179,upper,0.07018492415,0.03281350385,0.0006322859999999958,-3.039034454166004
180,upper,0.0695559999,0.0327479342,0.0006323810000000013,-3.0363879774961005
181,upper,0.06892715645,0.032680686550000004,0.0006324780000000058,-3.0337300367936977
182,upper,0.06829839775,0.0326117535,0.0006325749999999963,-3.031060584834007
183,upper,0.06766972785,0.03254112755,0.0006326749999999992,-3.028379327373527
184,upper,0.06704115085,0.032468801049999996,0.0006327750000000021,-3.0256860752374792
185,upper,0.06641267095,0.032394766199999994,0.0006328770000000039,-3.0229805173723627
186,upper,0.06578429235,0.0323190151,0.0006329799999999913,-3.0202626576817435
187,upper,0.0651560193,0.03224153965,0.0006330850000000054,-3.017531854283678
188,upper,0.06452785620000001,0.03216233165,0.0006331910000000052,-3.014788385622194
189,upper,0.06389980740000001,0.03208138275,0.0006332979999999905,-3.012031532791184
190,upper,0.0632718773,0.03199868435,0.000633408000000002,-3.0092612211506573
191,upper,0.06264407050000001,0.031914227749999996,0.0006335179999999996,-3.0064771422442607
192,upper,0.0620163916,0.0318280041,0.0006336299999999961,-3.0036791454749556
193,upper,0.0613888452,0.03174000435,0.0006337440000000055,-3.000866769012187
194,upper,0.06076143605,0.031650219300000004,0.0006338590000000005,-2.9980399537394185
195,upper,0.06013416895,0.0315586395,0.0006339759999999944,-2.99519797102947
196,upper,0.05950704875,0.031465255299999995,0.0006340950000000012,-2.992340917092772
197,upper,0.05888008045,0.03137005695,0.0006342160000000069,-2.9894683317333066
198,upper,0.058253268999999996,0.03127303435,0.0006343379999999982,-2.986579625547351
199,upper,0.057626619500000004,0.0311741773,0.0006344620000000023,-2.983675023601803
200,upper,0.057000137199999995,0.03107347535,0.000634586999999992,-2.980753470336208
201,upper,0.05637382735,0.0309709177,0.0006347160000000074,-2.9778149527919924
202,upper,0.0557476953,0.0308664935,0.0006348459999999945,-2.9748593020902674
203,upper,0.05512174645,0.03076019155,0.0006349780000000083,-2.9718855996931843
204,upper,0.0544959864,0.03065200035,0.0006351119999999932,-2.9688937534787434
205,upper,0.0538704208,0.030541908200000002,0.0006352480000000049,-2.9658832379756683
206,upper,0.0532450553,0.0304299031,0.0006353859999999878,-2.9628536783784574
207,upper,0.0526198958,0.03031597275,0.0006355269999999968,-2.9598044156735703
208,upper,0.051994948299999996,0.030200104550000002,0.0006356710000000043,-2.9567351576692618
209,upper,0.05137021875,0.0300822856,0.0006358160000000113,-2.9536453351154965
210,upper,0.05074571335,0.02996250265,0.0006359629999999894,-2.950534329703414
211,upper,0.050121438399999996,0.029840742150000002,0.0006361150000000204,-2.9474018183793658
212,upper,0.0494974003,0.029716990149999997,0.0006362679999999954,-2.9442468727196607
213,upper,0.0488736056,0.0295912323,0.0006364229999999971,-2.9410691470025982
214,upper,0.0482500609,0.02946345395,0.0006365829999999961,-2.9378680824569634
215,upper,0.047626773,0.02933364,0.0006367449999999941,-2.9346427842878633
216,upper,0.0470037489,0.029201774950000002,0.0006369089999999911,-2.9313928464781127
217,upper,0.04638099565,0.0290678429,0.0006370770000000137,-2.928117477747341
218,upper,0.04575852045,0.02893182735,0.0006372490000000064,-2.924815594963042
219,upper,0.0451363308,0.028793711450000002,0.0006374229999999981,-2.921487080240992
220,upper,0.044514434150000004,0.0286534779,0.0006376019999999871,-2.9181307831260175
221,upper,0.043892838200000006,0.028511108700000003,0.0006377830000000029,-2.914745621779175
222,upper,0.04327155095,0.0283665854,0.000637969000000016,-2.9113311815113025
223,upper,0.04265058045,0.028219889050000002,0.0006381579999999998,-2.907886406651224
224,upper,0.042029935000000004,0.02807100005,0.0006383529999999804,-2.9044102893366
225,upper,0.04140962305,0.0279198981,0.0006385500000000155,-2.900901703486681
226,upper,0.04078965325,0.02776656225,0.0006387529999999919,-2.8973597630735357
227,upper,0.0401700346,0.0276109709,0.0006389589999999945,-2.8937832390431093
228,upper,0.03955077625,0.0274531018,0.0006391719999999934,-2.890171401657767
229,upper,0.0389318875,0.02729293185,0.000639389000000018,-2.8865224283448137
230,upper,0.038313378,0.027130437049999998,0.0006396109999999844,-2.882835293064123
231,upper,0.0376952577,0.0269655927,0.0006398380000000037,-2.8791088289648306
232,upper,0.03707753675,0.0267983732,0.0006400720000000193,-2.8753414951003706
233,upper,0.0364602256,0.026628751899999997,0.0006403119999999762,-2.8715316073433086
234,upper,0.03584333505,0.026456701200000002,0.0006405580000000133,-2.8676778989727723
235,upper,0.03522687625,0.02628219255,0.0006408109999999911,-2.863778700267213
