,panel,xm,ym,ds,theta
236,upper,0.03461086055,0.026105196150000003,0.0006410699999999936,-2.8598319886460732
237,upper,0.03399529975,0.025925681,0.0006413380000000191,-2.8558360503530773
238,upper,0.033380206100000004,0.02574361495,0.0006416119999999859,-2.851789034153872
239,upper,0.032765592100000004,0.02555896455,0.0006418950000000034,-2.847688972237987
240,upper,0.03215147075,0.0253716949,0.0006421870000000163,-2.8435333714925792
241,upper,0.03153785555,0.0251817696,0.0006424879999999966,-2.8393201406301487
242,upper,0.030924760349999997,0.0249891506,0.0006427970000000005,-2.835046509516287
243,upper,0.03031219955,0.02479379825,0.0006431189999999976,-2.8307103834107905
244,upper,0.029700188099999997,0.0245956711,0.0006434499999999899,-2.826308438274219
245,upper,0.029088741549999998,0.02439472565,0.0006437920000000041,-2.82183782706539
246,upper,0.028477876,0.02419091655,0.0006441470000000116,-2.817295915277967
247,upper,0.02786760815,0.0239841961,0.0006445149999999844,-2.8126783802373376
248,upper,0.0272579555,0.02377451425,0.0006448960000000059,-2.8079824481122393
249,upper,0.0266489362,0.023561818550000002,0.0006452919999999918,-2.80320386017724
250,upper,0.0260405692,0.02334605365,0.0006457029999999975,-2.798338295078087
251,upper,0.025432874299999998,0.02312716135,0.0006461320000000215,-2.7933816692228013
252,upper,0.02482587215,0.0229050804,0.000646577999999981,-2.78832916415529
253,upper,0.024219584449999998,0.022679746049999998,0.0006470420000000143,-2.783175272487228
254,upper,0.023614033950000002,0.022451089799999997,0.0006475279999999806,-2.777914562078584
255,upper,0.02300924445,0.0222190393,0.000648035000000019,-2.7725413600875894
256,upper,0.022405241,0.0219835179,0.0006485659999999893,-2.7670488582227852
257,upper,0.02180204995,0.02174444415,0.0006491230000000014,-2.7614300483188345
258,upper,0.02119969915,0.0215017315,0.0006497059999999999,-2.755677217920616
259,upper,0.020598217949999997,0.0212552878,0.0006503210000000093,-2.749782138637495
260,upper,0.01999763745,0.0210050148,0.0006509670000000023,-2.743735616476187
261,upper,0.019397990599999998,0.020750807599999997,0.0006516479999999769,-2.737528020242001
262,upper,0.01879931235,0.020492553849999998,0.0006523690000000137,-2.7311480219113573
263,upper,0.01820163995,0.020230132999999997,0.0006531300000000018,-2.7245838851579527
264,upper,0.01760501305,0.01996341565,0.0006539379999999928,-2.7178227517284435
265,upper,0.01700947405,0.019692262350000003,0.000654796000000013,-2.7108495914999615
266,upper,0.0164150684,0.01941652245,0.0006557090000000043,-2.7036485410525994
267,upper,0.01582184495,0.019136033099999998,0.0006566839999999907,-2.6962020334586034
268,upper,0.01522985625,0.01885061745,0.0006577269999999968,-2.688489652422535
269,upper,0.014639158999999999,0.018560082999999998,0.0006588449999999912,-2.680489673372047
270,upper,0.01404981475,0.018264219800000002,0.0006600479999999964,-2.6721769793444565
271,upper,0.013461890399999999,0.017962797750000002,0.0006613430000000087,-2.663523214391484
272,upper,0.0128754588,0.017655564050000003,0.0006627459999999918,-2.6544972290188245
273,upper,0.01229059985,0.01734223985,0.0006642690000000229,-2.645062200640812
274,upper,0.011707401400000001,0.0170225163,0.0006659259999999834,-2.635177683507683
275,upper,0.01112596045,0.0166960498,0.0006677390000000005,-2.6247956884390558
276,upper,0.01054638465,0.0163624562,0.0006697300000000073,-2.6138622544807553
277,upper,0.009968794175,0.0160213039,0.0006719269999999888,-2.602313578094976
278,upper,0.009393323905,0.015672105,0.0006743620000000117,-2.5900758645555184
279,upper,0.008820126145,0.0153143045,0.0006770759999999987,-2.5770616725969853
280,upper,0.00824937425,0.014947266649999999,0.0006801220000000052,-2.563167673142947
281,upper,0.00768126702,0.014570257449999999,0.0006835609999999992,-2.548269799883082
282,upper,0.00711603448,0.01418242185,0.0006874739999999935,-2.5322181040625096
283,upper,0.0065539455,0.0137827537,0.0006919669999999878,-2.5148288925830453
284,upper,0.00599531799,0.013370055499999998,0.0006971740000000226,-2.495875085318396
285,upper,0.005440532825,0.0129428833,0.0007032770000000022,-2.475071468528064
286,upper,0.004890053415,0.01249946885,0.0007105259999999891,-2.4520533974584
287,upper,0.004344453925,0.01203760725,0.0007192699999999941,-2.4263470389013713
288,upper,0.003804461385,0.011554488750000001,0.000730014000000001,-2.3973214512194985
289,upper,0.0032710212,0.0110464366,0.000743518999999998,-2.364115429122402
290,upper,0.002745404345,0.0105084769,0.0007609870000000185,-2.3255127567303506
291,upper,0.00222939447,0.00993358545,0.0007844309999999743,-2.2797252855892176
292,upper,0.001725643715,0.009311252355,0.000817520000000016,-2.2239786431267667
293,upper,0.0012384354699999998,0.008624396159999999,0.0008677350000000084,-2.1536326372721155
294,upper,0.000775648184,0.007841396015,0.0009533340000000001,-2.059981210251816
295,upper,0.000355814333,0.00688736145,0.0011361949999999787,-1.92275587606523
296,upper,0.0001313772405,0.0051396428,0.002429566000000022,-1.59433550801943
298,lower,0.0006839867315,0.0028589484950000002,0.00242872877,-1.0717301744365069
299,lower,0.001679090715,0.00140672318,0.0011318892099999997,-0.750500747797944
300,lower,0.0024787033550000004,0.0007463772049999999,0.00094668024,-0.6182920630243479
301,lower,0.003235267975,0.0002552609077,0.0008590977300000002,-0.5289106590676739
302,lower,0.003967317055,-0.0001415161863,0.0008071492599999999,-0.46238922430810975
303,lower,0.004682729045,-0.00047557491150000003,0.00077251447,-0.4101787120703915
304,lower,0.00538578733,-0.0007639967615000001,0.0007476674299999996,-0.36773083204033197
305,lower,0.006079144054999999,-0.0010172916290000001,0.0007289131899999995,-0.3323282535139514
306,lower,0.00676458287,-0.00124248363,0.000714216430000001,-0.3022203994232515
307,lower,0.007443374745,-0.0014445467450000002,0.0007023607199999997,-0.27621689949996286
308,lower,0.008116465085,-0.0016271577249999999,0.0006925733499999996,-0.2534740827519354
309,lower,0.00878458092,-0.00179312628,0.000684339400000001,-0.23337434227245246
310,lower,0.009448296415,-0.0019446573200000003,0.0006773024999999992,-0.2154531667948985
311,lower,0.01010807499,-0.0020835191100000003,0.0006712076000000011,-0.1993534219359345
312,lower,0.0107642975,-0.0022111556500000002,0.0006658678999999987,-0.18479524040564874
313,lower,0.0114172819,-0.0023287643650000004,0.0006611433,-0.1715556840608446
314,lower,0.012067297000000001,-0.00243735138,0.0006569260000000004,-0.15945481556569327
315,lower,0.012714572850000001,-0.0025377717799999998,0.000653132800000001,-0.1483451514546378
316,lower,0.0133593083,-0.00263075961,0.0006496973999999996,-0.1381050529541929
317,lower,0.014001676599999999,-0.00271695061,0.0006465670000000007,-0.128632655657642
318,lower,0.0146418301,-0.002796899745,0.0006436987999999984,-0.11984229493102945
319,lower,0.0152799037,-0.0028710949,0.0006410576000000015,-0.11166102425099891
320,lower,0.0159160176,-0.002939967715,0.0006386146999999981,-0.10402655166937645
321,lower,0.0165502794,-0.0030039023050000002,0.0006363454999999997,-0.09688519881335136
322,lower,0.01718278615,-0.003063242285,0.000634230000000003,-0.09019034412204616
323,lower,0.017813625649999998,-0.0031182965149999997,0.0006322507999999977,-0.08390146662525522
324,lower,0.01844287775,-0.003169343855,0.0006303933000000005,-0.07798296323237978
325,lower,0.01907061545,-0.003216637105,0.0006286450000000006,-0.0724035529875351
326,lower,0.019696905549999998,-0.003260406295,0.000626994799999999,-0.06713552690746973
327,lower,0.020321809599999997,-0.0033008614849999998,0.0006254334,-0.06215432186867098
328,lower,0.02094538435,-0.00333819511,0.0006239526000000016,-0.05743798325487221
329,lower,0.021567682300000002,-0.003372583995,0.0006225454000000005,-0.052966920889440855
330,lower,0.022188752300000003,-0.0034041910899999996,0.0006212049999999997,-0.04872348638107942
331,lower,0.022808639800000002,-0.0034331669449999998,0.000619926199999999,-0.04469182281849693
332,lower,0.02342738725,-0.00345965102,0.0006187040000000012,-0.04085761657593501
333,lower,0.0240450343,-0.0034837727950000003,0.0006175338000000002,-0.037207859304355405
334,lower,0.024661618099999998,-0.0035056527400000002,0.0006164118999999989,-0.033730732332004604
335,lower,0.0252771737,-0.003525403195,0.0006153345999999997,-0.030415509651156126
336,lower,0.025891734049999997,-0.00354312912,0.0006142987999999995,-0.02725236006361855
337,lower,0.0265053302,-0.00355892876,0.0006133016000000012,-0.024232307611513668
338,lower,0.0271179915,-0.00357289424,0.0006123406000000005,-0.021347097614267507
339,lower,0.0277297458,-0.0035851121,0.0006114130999999995,-0.018589186326527538
340,lower,0.02834061945,-0.0035956637600000002,0.0006105174999999977,-0.015951573934399617
341,lower,0.0289506375,-0.00360462593,0.0006096512999999998,-0.013427815512171528
342,lower,0.02955982385,-0.00361207101,0.0006088132000000024,-0.011012007214576531
343,lower,0.03016820115,-0.00361806741,0.0006080014000000022,-0.008698577909028594
344,lower,0.030775791099999998,-0.00362267986,0.0006072142999999988,-0.006482467871277931
345,lower,0.0313826144,-0.0036259697,0.0006064506999999969,-0.004358916732644828
346,lower,0.0319886908,-0.0036279951099999997,0.0006057094000000013,-0.002323492395838269
347,lower,0.03259403925,-0.00362881135,0.0006049892000000029,-0.000372105860435621
348,lower,0.033198677950000005,-0.00362847097,0.000604288999999994,0.001499084661110628
349,lower,0.033802624350000005,-0.003627023985,0.0006036077000000015,0.0032936845414909236
350,lower,0.034405895150000004,-0.00362451805,0.0006029447000000035,0.005015041618693266
351,lower,0.0350085065,-0.00362099863,0.0006022990000000006,0.006666273482994873
352,lower,0.0356104739,-0.00361650913,0.0006016696999999946,0.008250368104952116
353,lower,0.03621181225,-0.0036110910249999998,0.0006010562000000053,0.009770074005343545
354,lower,0.03681253605,-0.0036047839950000002,0.0006004578999999968,0.011227983024748239
355,lower,0.037412659200000004,-0.003597626035,0.0005998740000000002,0.012626536624530586
356,lower,0.03801219505,-0.00358965354,0.0005993040000000019,0.013968090852395885
357,lower,0.038611156650000006,-0.00358090141,0.000598747400000002,0.015254771502423848
358,lower,0.0392095566,-0.0035714031549999997,0.0005982034999999983,0.016488630817634655
359,lower,0.039807407,-0.0035611909549999998,0.0005976718999999991,0.017671634482503636
360,lower,0.0404047197,-0.003550295735,0.000597152400000002,0.01880560491447544
361,lower,0.041001506150000006,-0.00353874725,0.0005966440999999947,0.0198922638669015
362,lower,0.041597777350000004,-0.003526574145,0.0005961470000000052,0.020933265186370106
363,lower,0.04219354415,-0.003513804005,0.0005956604999999976,0.021930170577588125
364,lower,0.04278881705,-0.003500463415,0.000595184399999997,0.02288447099158377
365,lower,0.0433836062,-0.003486578025,0.0005947181000000024,0.023797532961997846
366,lower,0.0439779215,-0.00347217259,0.0005942617000000011,0.02467072788882187
367,lower,0.04457177255,-0.00345727101,0.0005938143999999965,0.02550531134200871
368,lower,0.04516516875,-0.00344189638,0.000593376400000005,0.02630249703544516
369,lower,0.04575811925,-0.003426071035,0.0005929469999999964,0.02706341031117661
370,lower,0.046350633,-0.0034098165750000003,0.0005925264000000013,0.027789192135380014
371,lower,0.04694271865,-0.00339315391,0.000592113800000002,0.028480840770276416
372,lower,0.0475343847,-0.00337610329,0.0005917095999999969,0.029139395621909
373,lower,0.04812563945,-0.0033586843349999998,0.000591313000000003,0.029765772070084844
374,lower,0.048716490900000006,-0.003340916065,0.0005909241999999953,0.030360929939246405
375,lower,0.049306947000000004,-0.00332281693,0.0005905428000000032,0.03092567001324592
376,lower,0.04989701555,-0.0033044048299999997,0.0005901685999999962,0.031460904838207286
377,lower,0.05048670405,-0.0032856971349999996,0.0005898017000000033,0.03196739360847008
378,lower,0.0510760198,-0.003266710735,0.0005894415000000028,0.03244587884611906
379,lower,0.05166497015,-0.003247462035,0.0005890881999999972,0.03289711824992179
380,lower,0.0522535622,-0.00322796698,0.0005887414000000021,0.03332181072418303
381,lower,0.052841802800000004,-0.003208241075,0.0005884010999999967,0.03372065420482295
382,lower,0.053429698750000004,-0.00318829941,0.000588067099999999,0.034094248099127235
383,lower,0.05401725675,-0.003168156675,0.0005877393000000009,0.0344432516229955
384,lower,0.05460448335,-0.003147827175,0.0005874174999999995,0.034768225698590956
385,lower,0.055191384950000005,-0.003127324845,0.0005871016000000007,0.035069784807815876
386,lower,0.0557779678,-0.003106663265,0.0005867916000000042,0.0353484450339272
387,lower,0.05636423805,-0.00308585567,0.0005864871999999993,0.03560478639566297
388,lower,0.0569502018,-0.003064914975,0.0005861883999999998,0.0358392391047261
389,lower,0.05753586495,-0.00304385378,0.0005858950999999973,0.03605238934700639
390,lower,0.058121233349999996,-0.0030226843699999997,0.0005856071000000032,0.03624465381156321
391,lower,0.05870631275,-0.0030014187549999996,0.0005853243999999966,0.036416492996099226
392,lower,0.0592911088,-0.002980068665,0.0005850469000000039,0.0365683447516048
393,lower,0.05987562705,-0.0029586455499999997,0.000584774499999996,0.03670067383235735
394,lower,0.0604598729,-0.002937160595,0.0005845070000000049,0.03681387697136529
395,lower,0.06104385175,-0.00291562475,0.0005842445999999918,0.03690830129751768
396,lower,0.06162756885,-0.002894048725,0.0005839868000000054,0.03698438297326954
397,lower,0.06221102935,-0.002872442985,0.0005837340000000024,0.03704248326192095
398,lower,0.06279423840000001,-0.00285081777,0.0005834856999999971,0.03708296048152237
399,lower,0.063377201,-0.00282918311,0.0005832422000000004,0.03710614654659355
400,lower,0.06395992210000001,-0.0028075488249999997,0.0005830029999999986,0.03711238996878333
401,lower,0.06454240659999999,-0.00278592453,0.0005827684999999971,0.03710200828700297
402,lower,0.0651246593,-0.00276431965,0.0005825382000000101,0.03707530758889183
403,lower,0.0657066849,-0.00274274342,0.0005823124999999874,0.037032607916226985
404,lower,0.066288488,-0.002721204885,0.0005820908000000041,0.03697421776786596
405,lower,0.06687007325,-0.002699712915,0.0005818736000000047,0.0369003889475105
406,lower,0.06745144515,-0.0026782762200000003,0.0005816604000000031,0.036811406020122735
407,lower,0.06803260815,-0.002656903335,0.0005814513999999882,0.03670756175380556
408,lower,0.0686135667,-0.002635602635,0.0005812463999999989,0.03658908480835713
409,lower,0.06919432510000001,-0.002614382345,0.000581045500000002,0.036456254526331604
410,lower,0.0697748876,-0.00259325054,0.0005808484000000003,0.036309288672103784
411,lower,0.07035525840000001,-0.002572215145,0.0005806554000000047,0.03614846840922142
412,lower,0.07093544175,-0.00255128394,0.0005804662000000044,0.035973983571947234
413,lower,0.0715154417,-0.002530464575,0.0005802807999999993,0.03578609637559308
414,lower,0.07209526225,-0.0025097645699999997,0.000580099099999995,0.03558497959834394
415,lower,0.0726749075,-0.002489191315,0.0005799213000000081,0.03537087837659084
416,lower,0.07325438135000001,-0.00246875207,0.0005797470999999998,0.03514400390404875
417,lower,0.07383368765000001,-0.00244845397,0.0005795765999999924,0.03490456698924534
418,lower,0.0744128303,-0.0024283040450000003,0.0005794095999999971,0.03465269907922128
419,lower,0.07499181315,-0.00240830921,0.0005792463000000025,0.03438865896917718
420,lower,0.07557063985,-0.002388476255,0.0005790865000000062,0.03411263152603792
421,lower,0.0761493141,-0.00236881187,0.0005789301999999941,0.03382476079593238
422,lower,0.07672783964999999,-0.002349322645,0.0005787772999999996,0.033525232769134744
423,lower,0.07730622009999999,-0.0023300150649999997,0.0005786279000000033,0.03321423350850081
424,lower,0.07788445899999999,-0.00231089551,0.0005784818999999969,0.03289193810189518
425,lower,0.07846255985,-0.00229197027,0.0005783391999999998,0.03255848181124023
426,lower,0.07904052615000001,-0.00227324554,0.0005781999000000065,0.03221405229342788
427,lower,0.07961836135,-0.00225472742,0.0005780638000000005,0.03185879142688448
428,lower,0.0801960689,-0.00223642193,0.0005779311999999925,0.031492830468854274
429,lower,0.08077365215,-0.00221833499,0.0005778015999999969,0.03111639217074506
430,lower,0.08135111440000001,-0.0022004724449999997,0.0005776753000000107,0.030729516753798033
431,lower,0.08192845900000001,-0.00218284006,0.0005775521999999977,0.030332434190725455
432,lower,0.08250568915,-0.00216544351,0.0005774322999999998,0.029925241441678022
433,lower,0.08308280805,-0.0021482884,0.0005773154999999947,0.02950808413687756
434,lower,0.08365981894999999,-0.002131380255,0.0005772017000000018,0.02908108942676622
435,lower,0.084236725,-0.0021147245299999997,0.0005770910999999962,0.02864438460851039
436,lower,0.0848135293,-0.002098326605,0.0005769835999999973,0.028198109541821434
437,lower,0.0853902349,-0.00208219179,0.0005768790000000024,0.027742374667151605
438,lower,0.08596684485,-0.002066325325,0.0005767774000000059,0.02727731570747192
439,lower,0.08654336215,-0.0020507323799999998,0.0005766789000000022,0.02680304839217274
440,lower,0.0871197898,-0.00203541807,0.0005765833000000026,0.026319652579076497
441,lower,0.0876961308,-0.002020387435,0.0005764906999999875,0.025827313775922595
442,lower,0.08827238805,-0.002005645455,0.0005764009000000098,0.02532606969221639
443,lower,0.0888485644,-0.0019911970550000003,0.0005763139999999944,0.024816084075906686
444,lower,0.08942466269999999,-0.00197704709,0.0005762301999999997,0.024297442874030364
445,lower,0.09000068585,-0.001963200365,0.000576148999999998,0.023770236849115275
446,lower,0.0905766366,-0.0019496616300000002,0.0005760707000000004,0.023234586549353863
447,lower,0.09115251769999999,-0.0019364355700000001,0.0005759951999999985,0.022690605457989805
448,lower,0.09172833194999999,-0.00192352682,0.0005759226000000006,0.022138358302160394
449,lower,0.092304082,-0.00191093996,0.0005758527000000041,0.021577992397464014
450,lower,0.09287977054999999,-0.001898679525,0.0005757856000000033,0.021009522502386017
451,lower,0.09345540029999999,-0.001886749995,0.0005757212000000039,0.02043313491485294
452,lower,0.0940309739,-0.0018751557950000002,0.000575659499999992,0.019848848813773697
453,lower,0.0946064939,-0.001863901305,0.0005756006000000036,0.019256819007776163
454,lower,0.09518196285,-0.0018529908550000002,0.0005755442999999943,0.018657075689871846
455,lower,0.0957573834,-0.0018424287400000002,0.0005754907000000004,0.018049715217963613
456,lower,0.09633275805,-0.001832219195,0.0005754396999999994,0.017434871584883098
457,lower,0.09690808925,-0.0018223664099999998,0.0005753915000000082,0.01681258255224574
458,lower,0.0974833795,-0.00181287454,0.0005753454999999907,0.016182941496959223
459,lower,0.0980586313,-0.001803747695,0.0005753029999999992,0.015546024670807488
460,lower,0.09863384705,-0.00179498994,0.0005752620000000069,0.01490193113363573
