,panel,xm,ym,ds,theta
461,lower,0.09920902915,-0.0017866053,0.0005752239999999992,0.014250714614660525
462,lower,0.09978418005,-0.001778597755,0.0005751890000000037,0.013592489218522241
463,lower,0.10035930200000001,-0.00177097125,0.0005751569999999928,0.012927286404241496
464,lower,0.1009343975,-0.001763729695,0.0005751250000000097,0.012255199935942861
465,lower,0.1015094685,-0.00175687695,0.0005750989999999956,0.011576347136824304
466,lower,0.1020845175,-0.001750416845,0.0005750729999999954,0.010890708963656402
467,lower,0.1026595475,-0.0017443531749999999,0.0005750500000000075,0.01019842176253818
468,lower,0.10323455949999999,-0.0017386896950000001,0.0005750299999999903,0.009499577715100887
469,lower,0.103809556,-0.0017334301250000001,0.0005750119999999997,0.008794169711137261
470,lower,0.10438454,-0.00172857815,0.0005749970000000076,0.008082324553405662
471,lower,0.10495951349999999,-0.00172413742,0.0005749830000000011,0.007364089993988381
472,lower,0.10553447799999999,-0.0017201115549999998,0.000574973999999992,0.006639546930280985
473,lower,0.106109436,-0.001716504145,0.0005749650000000106,0.005908713820698798
474,lower,0.10668438999999999,-0.001713318735,0.0005749599999999994,0.005171742143749018
475,lower,0.1072593415,-0.0017105588400000002,0.0005749559999999876,0.004428626706631427
476,lower,0.1078342925,-0.0017082279600000002,0.0005749560000000015,0.003679427383053493
477,lower,0.1084092455,-0.0017063295499999999,0.0005749570000000009,0.0029242553026309287
478,lower,0.10898420249999999,-0.00170486703,0.0005749609999999988,0.002163142172110277
479,lower,0.1095591655,-0.00170384381,0.0005749670000000096,0.0013961140003922825
480,lower,0.11013413650000001,-0.001703263255,0.0005749759999999909,0.0006233139764094628
481,lower,0.1107091175,-0.0017031286950000002,0.0005749859999999996,-0.00015525568279410303
482,lower,0.1112841105,-0.0017034434500000002,0.0005750000000000061,-0.0009395491836226462
483,lower,0.11185911700000001,-0.001704210805,0.0005750149999999982,-0.001729469210300927
484,lower,0.1124341395,-0.00170543401,0.0005750330000000026,-0.0025249715483049557
485,lower,0.11300918,-0.001707116295,0.0005750519999999926,-0.003326011559456622
486,lower,0.11358424,-0.001709260865,0.0005750760000000077,-0.004132534250495483
487,lower,0.1141593215,-0.001711870895,0.0005750989999999956,-0.004944464333914435
488,lower,0.11473442649999999,-0.00171494953,0.0005751270000000086,-0.005761755139370906
489,lower,0.1153095565,-0.0017184999,0.0005751549999999939,-0.006584389051292113
490,lower,0.1158847135,-0.001722525105,0.0005751870000000048,-0.007412251175296038
491,lower,0.1164598995,-0.001727028215,0.0005752210000000008,-0.008245330794490366
492,lower,0.11703511650000001,-0.001732012285,0.0005752559999999962,-0.00908356489242063
493,lower,0.11761036550000001,-0.00173748034,0.000575294000000004,-0.009926924827201937
494,lower,0.1181856485,-0.00174343538,0.0005753339999999968,-0.010775298620056311
495,lower,0.118760968,-0.0017498803849999999,0.0005753770000000019,-0.011628692019873526
496,lower,0.119336325,-0.00175681831,0.0005754209999999926,-0.012487045942745434
497,lower,0.119914624,-0.00176438538,0.0005812760000000056,-0.013675539554425626
498,lower,0.12050021650000001,-0.001772619275,0.000590024999999994,-0.014438495332802623
499,lower,0.1210901945,-0.00178115359,0.0005900540000000065,-0.014490445782099024
500,lower,0.121680202,-0.0017897203249999999,0.0005900849999999902,-0.014546922866838178
501,lower,0.1222702395,-0.0017983221300000001,0.0005901160000000016,-0.014607818035710249
502,lower,0.122860308,-0.0018069616400000002,0.0005901479999999987,-0.014673162731337107
503,lower,0.123450408,-0.0018156414600000001,0.0005901799999999957,-0.01474284653615003
504,lower,0.12404054,-0.001824364165,0.0005902130000000061,-0.01481687652486694
505,lower,0.1246307045,-0.00183313232,0.0005902460000000165,-0.014895209786244376
506,lower,0.1252209025,-0.00184194846,0.0005902809999999981,-0.014977760473383976
507,lower,0.1258111345,-0.00185081509,0.0005903159999999796,-0.01506453598585433
508,lower,0.12640140049999998,-0.0018597346999999998,0.0005903510000000167,-0.015155501684950612
509,lower,0.126991701,-0.0018687097500000001,0.0005903869999999978,-0.015250563235578466
510,lower,0.12758203699999998,-0.0018777426749999999,0.0005904240000000061,-0.015349702453897305
511,lower,0.1281724095,-0.0018868358899999998,0.0005904599999999871,-0.015452867249451498
512,lower,0.1287628185,-0.001895991795,0.0005904989999999943,-0.015560108999920358
513,lower,0.129353264,-0.0019052127649999999,0.0005905370000000021,-0.015671289729829212
514,lower,0.129943747,-0.00191450114,0.0005905760000000093,-0.01578637422900357
515,lower,0.1305342685,-0.0019238592549999998,0.0005906149999999888,-0.015905378043021487
516,lower,0.1311248285,-0.001933289415,0.0005906549999999955,-0.016028235516469782
517,lower,0.13171542749999998,-0.0019427939,0.0005906960000000017,-0.01615489829091485
518,lower,0.13230606649999999,-0.00195237498,0.0005907370000000078,-0.016285351686180734
519,lower,0.13289674550000002,-0.001962034895,0.0005907790000000135,-0.016419561030464845
520,lower,0.133487465,-0.001971775865,0.0005908209999999914,-0.016557463636496468
521,lower,0.13407822549999998,-0.001981600095,0.000590862999999997,-0.016699069318100744
522,lower,0.13466902749999998,-0.00199150977,0.0005909070000000016,-0.016844297979366516
523,lower,0.135259872,-0.0020015070500000003,0.0005909510000000062,-0.01699311421226541
524,lower,0.135850759,-0.0020115940750000004,0.0005909959999999825,-0.01714554060057241
525,lower,0.13644168899999998,-0.0020217729700000003,0.0005910400000000149,-0.01730147235307509
526,lower,0.137032663,-0.0020320458350000003,0.0005910859999999907,-0.01746089845556549
527,lower,0.137623681,-0.0020424147550000002,0.0005911309999999947,-0.01762383497530239
528,lower,0.138214743,-0.002052881795,0.0005911779999999978,-0.01779019649570014
529,lower,0.13880585,-0.002063449,0.0005912260000000003,-0.017959938341430268
530,lower,0.13939700300000002,-0.0020741184,0.0005912720000000038,-0.01813305162188692
531,lower,0.13998820150000002,-0.0020848919999999996,0.0005913210000000058,-0.0183095495299176
532,lower,0.140579446,-0.0020957717949999996,0.0005913690000000082,-0.018489321413587622
533,lower,0.1411707375,-0.0021067597549999997,0.0005914179999999825,-0.01867236010968351
534,lower,0.1417620765,-0.00211785783,0.0005914680000000117,-0.018858632877448444
535,lower,0.1423534635,-0.002129067965,0.0005915180000000131,-0.019048153201062634
536,lower,0.142944898,-0.0021403920749999998,0.0005915679999999868,-0.01924086822365345
537,lower,0.143536381,-0.00215183206,0.0005916199999999872,-0.019436680469099615
538,lower,0.14412791349999998,-0.0021633898049999998,0.0005916700000000163,-0.019635634335211774
539,lower,0.14471949499999998,-0.002175067175,0.0005917229999999885,-0.01983771333412094
540,lower,0.145311126,-0.0021868660250000003,0.0005917750000000166,-0.020042832046004724
541,lower,0.1459028075,-0.0021987881900000002,0.0005918289999999882,-0.02025097167470817
542,lower,0.14649454,-0.0022108354800000002,0.0005918810000000163,-0.020462097291475606
543,lower,0.1470863235,-0.002223009695,0.0005919359999999874,-0.020676241808276277
544,lower,0.147678158,-0.00223531262,0.0005919889999999872,-0.020893319902209523
545,lower,0.1482700445,-0.00224774602,0.0005920450000000133,-0.02111327628332635
546,lower,0.14886198350000002,-0.0022603116449999997,0.0005921000000000121,-0.021336148402467836
547,lower,0.14945397500000002,-0.00227301123,0.0005921559999999826,-0.021561880579150795
548,lower,0.15004602,-0.0022858465,0.0005922120000000086,-0.021790420149397687
549,lower,0.150638118,-0.0022988191550000004,0.0005922680000000069,-0.022021842856308114
550,lower,0.15123026950000001,-0.0023119308749999998,0.0005923259999999764,-0.022255928559784765
551,lower,0.15182247599999998,-0.0023251833349999997,0.0005923830000000019,-0.02249280362784329
552,lower,0.152414737,-0.002338578195,0.0005924409999999991,-0.022732438035131877
553,lower,0.153007053,-0.002352117095,0.0005925000000000236,-0.022974715804704886
554,lower,0.1535994245,-0.00236580166,0.0005925589999999925,-0.023219700547367772
555,lower,0.154191851,-0.002379633495,0.0005926179999999892,-0.023467336162004505
556,lower,0.154784334,-0.0023936141999999997,0.0005926780000000131,-0.023717501745493745
557,lower,0.155376874,-0.0024077453599999996,0.0005927379999999816,-0.023970344215100307
558,lower,0.15596947,-0.00242202853,0.000592799000000005,-0.024225732923166318
559,lower,0.15656212349999998,-0.002436465265,0.0005928600000000006,-0.0244835937264631
560,lower,0.157154835,-0.00245105711,0.0005929219999999957,-0.024744046180516586
561,lower,0.15774760399999999,-0.00246580558,0.0005929830000000191,-0.0250069486774306
562,lower,0.1583404315,-0.0024807121799999996,0.000593045999999986,-0.025272282177558992
563,lower,0.1589333175,-0.0024957784050000003,0.0005931090000000083,-0.02554011373542646
564,lower,0.15952626250000002,-0.0025110057350000003,0.0005931720000000029,-0.02581027960256984
565,lower,0.160119267,-0.002526395635,0.000593235999999997,-0.026082891234329556
566,lower,0.16071233099999999,-0.002541949555,0.0005932999999999911,-0.026357826594405803
567,lower,0.161305455,-0.002557668935,0.0005933650000000124,-0.026635128326702798
568,lower,0.1618986395,-0.0025735552,0.0005934290000000064,-0.02691469968049594
569,lower,0.1624918845,-0.002589609755,0.0005934959999999989,-0.02719661318943416
570,lower,0.16308519049999998,-0.002605833995,0.000593559999999993,-0.027480713696448184
571,lower,0.16367855850000002,-0.00262222931,0.0005936279999999849,-0.02776709103240927
572,lower,0.164271988,-0.002638797065,0.0005936930000000062,-0.028055707391857386
573,lower,0.16486547899999998,-0.00265553861,0.0005937609999999982,-0.0283465015867969
574,lower,0.1654590325,-0.0026724552900000004,0.0005938290000000179,-0.02863942080829508
575,lower,0.166052649,-0.00268954844,0.0005938959999999827,-0.028934528285038917
576,lower,0.166646328,-0.002706819375,0.0005939650000000019,-0.029231788219333955
577,lower,0.1672400705,-0.00272426939,0.0005940329999999938,-0.029531019276542465
578,lower,0.16783387700000002,-0.0027418997800000003,0.000594102000000013,-0.029832450322916447
579,lower,0.16842774700000002,-0.002759711825,0.0005941720000000039,-0.030135897748378243
580,lower,0.16902168150000002,-0.002777706785,0.0005942419999999948,-0.030441325559937487
581,lower,0.1696156805,-0.002795885915,0.0005943129999999852,-0.030748851674820585
582,lower,0.17020974449999998,-0.00281425045,0.0005943830000000039,-0.031058235974397386
583,lower,0.17080387349999998,-0.002832801615,0.000594454000000022,-0.03136973603554365
584,lower,0.17139806800000001,-0.00285154063,0.0005945259999999841,-0.03168302047293987
585,lower,0.1719923285,-0.0028704686950000004,0.0005945970000000023,-0.03199835279699203
586,lower,0.172586655,-0.0028895869950000003,0.0005946709999999911,-0.032315467577687426
587,lower,0.173181048,-0.002908896705,0.0005947420000000092,-0.03263454222634284
588,lower,0.17377550749999998,-0.002928398995,0.000594815999999998,-0.03295543311624054
589,lower,0.174370034,-0.002948095015,0.0005948900000000146,-0.03327816015968393
590,lower,0.1749646275,-0.0029679859,0.0005949629999999761,-0.03360270575020355
591,lower,0.175559289,-0.00298807278,0.0005950380000000199,-0.033928955065723757
592,lower,0.1761540185,-0.003008356775,0.000595111999999981,-0.03425710066009283
593,lower,0.176748816,-0.0030288389900000002,0.0005951880000000243,-0.034586895811517734
594,lower,0.177343682,-0.00304952051,0.0005952629999999848,-0.03491846201113323
595,lower,0.1779386165,-0.0030704024150000004,0.0005953390000000003,-0.03525171529723491
596,lower,0.17853362,-0.00309148578,0.0005954150000000158,-0.03558666260954886
597,lower,0.179128693,-0.0031127716600000003,0.0005954919999999753,-0.035923226065630594
598,lower,0.17971312350000002,-0.00313387248,0.0005741310000000055,-0.03626145112704777
600,spar,0.18,-0.0030058574499999997,0.000276844298,1.5707963267948966
601,spar,0.18,-0.00272901315,0.000276844299,1.5707963267948966
602,spar,0.18,-0.0024521688500000003,0.00027684429800000005,1.5707963267948966
603,spar,0.18,-0.002175324555,0.00027684429499999995,1.5707963267948966
604,spar,0.18,-0.00189848026,0.00027684429999999993,1.5707963267948966
605,spar,0.18,-0.00162163596,0.00027684430000000015,1.5707963267948966
606,spar,0.18,-0.00134479166,0.00027684429999999993,1.5707963267948966
607,spar,0.18,-0.0010679473615,0.00027684429999999993,1.5707963267948966
608,spar,0.18,-0.0007911030635,0.00027684430000000015,1.5707963267948966
609,spar,0.18,-0.0005142587650000001,0.00027684428999999976,1.5707963267948966
610,spar,0.18,-0.0002374144667,0.00027684430000000015,1.5707963267948966
611,spar,0.18,3.9429831800000004e-05,0.00027684430000000015,1.5707963267948966
612,spar,0.18,0.00031627413,0.0002768442999999997,1.5707963267948966
613,spar,0.18,0.0005931184285,0.00027684430000000015,1.5707963267948966
614,spar,0.18,0.000869962729,0.00027684430000000015,1.5707963267948966
615,spar,0.18,0.001146807025,0.00027684428999999976,1.5707963267948966
616,spar,0.18,0.00142365132,0.0002768442999999997,1.5707963267948966
617,spar,0.18,0.00170049562,0.0002768443000000006,1.5707963267948966
618,spar,0.18,0.00197733992,0.0002768442999999997,1.5707963267948966
619,spar,0.18,0.00225418422,0.0002768442999999997,1.5707963267948966
620,spar,0.18,0.00253102852,0.0002768443000000006,1.5707963267948966
621,spar,0.18,0.0028078728199999996,0.00027684428999999976,1.5707963267948966
622,spar,0.18,0.003084717115,0.0002768442999999997,1.5707963267948966
623,spar,0.18,0.00336156141,0.0002768443000000006,1.5707963267948966
624,spar,0.18,0.0036384057099999997,0.0002768442999999997,1.5707963267948966
625,spar,0.18,0.003915250009999999,0.0002768442999999997,1.5707963267948966
626,spar,0.18,0.00419209431,0.0002768443000000006,1.5707963267948966
627,spar,0.18,0.004468938610000001,0.0002768442999999997,1.5707963267948966
628,spar,0.18,0.004745782905,0.0002768442900000006,1.5707963267948966
629,spar,0.18,0.0050226272,0.00027684429999999885,1.5707963267948966
630,spar,0.18,0.0052994715,0.0002768443000000006,1.5707963267948966
631,spar,0.18,0.0055763158,0.0002768443000000006,1.5707963267948966
632,spar,0.18,0.0058531601,0.00027684429999999885,1.5707963267948966
633,spar,0.18,0.0061300044,0.0002768443000000006,1.5707963267948966
634,spar,0.18,0.006406848695,0.00027684428999999976,1.5707963267948966
635,spar,0.18,0.00668369299,0.0002768443000000006,1.5707963267948966
636,spar,0.18,0.006960537290000001,0.000276844259999999,1.5707963267948966
637,spar,0.18,0.00723738159,0.0002768443000000006,1.5707963267948966
638,spar,0.18,0.00751422589,0.0002768443000000006,1.5707963267948966
639,spar,0.18,0.00779107019,0.00027684429999999885,1.5707963267948966
640,spar,0.18,0.008067914485000001,0.0002768443000000006,1.5707963267948966
641,spar,0.18,0.00834475878,0.0002768443000000006,1.5707963267948966
642,spar,0.18,0.00862160308,0.00027684429999999885,1.5707963267948966
643,spar,0.18,0.00889844738,0.0002768443000000006,1.5707963267948966
644,spar,0.18,0.00917529168,0.0002768443000000006,1.5707963267948966
645,spar,0.18,0.00945213598,0.00027684429999999885,1.5707963267948966
646,spar,0.18,0.00972898028,0.0002768443000000006,1.5707963267948966
647,spar,0.18,0.010005824565,0.0002768443000000006,1.5707963267948966
648,spar,0.18,0.01028266885,0.00027684429999999885,1.5707963267948966
649,spar,0.18,0.01055951315,0.0002768443000000006,1.5707963267948966
650,spar,0.18,0.01083635745,0.0002768443000000006,1.5707963267948966
651,spar,0.18,0.01111320175,0.00027684429999999885,1.5707963267948966
652,spar,0.18,0.01139004605,0.0002768443000000006,1.5707963267948966
653,spar,0.18,0.01166689035,0.0002768443000000006,1.5707963267948966
654,spar,0.18,0.01194373465,0.00027684429999999885,1.5707963267948966
655,spar,0.18,0.01222057895,0.0002768443000000006,1.5707963267948966
656,spar,0.18,0.01249742325,0.00027684429999999885,1.5707963267948966
657,spar,0.18,0.01277426755,0.0002768443000000023,1.5707963267948966
658,spar,0.18,0.01305111185,0.00027684429999999885,1.5707963267948966
659,spar,0.18,0.01332795615,0.00027684429999999885,1.5707963267948966
660,spar,0.18,0.01360480045,0.0002768443000000023,1.5707963267948966
661,spar,0.18,0.01388164475,0.00027684429999999885,1.5707963267948966
662,spar,0.18,0.01415848905,0.00027684429999999885,1.5707963267948966
663,spar,0.18,0.01443533335,0.0002768443000000023,1.5707963267948966
664,spar,0.18,0.01471217765,0.00027684429999999885,1.5707963267948966
665,spar,0.18,0.01498902195,0.00027684429999999885,1.5707963267948966
666,spar,0.18,0.01526586625,0.0002768443000000023,1.5707963267948966
667,spar,0.18,0.01554271055,0.00027684429999999885,1.5707963267948966
668,spar,0.18,0.01581955485,0.00027684429999999885,1.5707963267948966
669,spar,0.18,0.016096399150000003,0.0002768443000000023,1.5707963267948966
670,spar,0.18,0.016373243449999998,0.00027684429999999885,1.5707963267948966
671,spar,0.18,0.01665008775,0.00027684429999999885,1.5707963267948966
672,spar,0.18,0.016926932050000003,0.0002768443000000023,1.5707963267948966
673,spar,0.18,0.017203776349999998,0.00027684429999999885,1.5707963267948966
674,spar,0.18,0.01748062065,0.00027684429999999885,1.5707963267948966
675,spar,0.18,0.017757464950000003,0.0002768443000000023,1.5707963267948966
676,spar,0.18,0.018034309249999998,0.00027684429999999885,1.5707963267948966
677,spar,0.18,0.01831115355,0.00027684429999999885,1.5707963267948966
678,spar,0.18,0.018587997850000003,0.0002768443000000023,1.5707963267948966
679,spar,0.18,0.018864842149999998,0.00027684429999999885,1.5707963267948966
680,spar,0.18,0.01914168645,0.00027684429999999885,1.5707963267948966
681,spar,0.18,0.019418530750000003,0.0002768443000000023,1.5707963267948966
682,spar,0.18,0.01969537505,0.00027684429999999885,1.5707963267948966
683,spar,0.18,0.01997221935,0.00027684429999999885,1.5707963267948966
684,spar,0.18,0.02024906365,0.0002768443000000023,1.5707963267948966
685,spar,0.18,0.02052590795,0.00027684429999999885,1.5707963267948966
686,spar,0.18,0.02080275225,0.00027684429999999885,1.5707963267948966
687,spar,0.18,0.02107959655,0.0002768443000000023,1.5707963267948966
688,spar,0.18,0.02135644085,0.00027684429999999885,1.5707963267948966
689,spar,0.18,0.02163328515,0.00027684429999999885,1.5707963267948966
690,spar,0.18,0.02191012945,0.0002768443000000023,1.5707963267948966
691,spar,0.18,0.02218697375,0.00027684429999999885,1.5707963267948966
692,spar,0.18,0.02246381805,0.00027684429999999885,1.5707963267948966
693,spar,0.18,0.02274066235,0.0002768443000000023,1.5707963267948966
694,spar,0.18,0.0230175066,0.0002768441999999975,1.5707963267948966
695,spar,0.18,0.02329435085,0.0002768443000000023,1.5707963267948966
696,spar,0.18,0.02357119515,0.00027684429999999885,1.5707963267948966
697,spar,0.18,0.02384803945,0.00027684429999999885,1.5707963267948966
698,spar,0.18,0.02412488375,0.0002768443000000023,1.5707963267948966
699,spar,0.18,0.02440172805,0.00027684429999999885,1.5707963267948966
