,panel,xm,ym,ds,Qy,Qx,qs
349,lower,0.033802624350000005,-0.003627023985,0.0006036077000000015,-4.286859416166067e-06,2.3032477137311622e-06,6235.182224717482
350,lower,0.034405895150000004,-0.00362451805,0.0006029447000000035,-4.322786596544042e-06,2.2932629205276692e-06,6211.013586856965
351,lower,0.0350085065,-0.00362099863,0.0006022990000000006,-4.358312349902509e-06,2.283290939890349e-06,6186.857310275672
352,lower,0.0356104739,-0.00361650913,0.0006016696999999946,-4.393438799346911e-06,2.273332079472614e-06,6162.714309220431
353,lower,0.03621181225,-0.0036110910249999998,0.0006010562000000053,-4.4281679935262705e-06,2.2633866303164873e-06,6138.585450683451
354,lower,0.03681253605,-0.0036047839950000002,0.0006004578999999968,-4.462501908414024e-06,2.253454868109709e-06,6114.471557776125
355,lower,0.037412659200000004,-0.003597626035,0.0005998740000000002,-4.4964424378857436e-06,2.243537057666369e-06,6090.373420926306
356,lower,0.03801219505,-0.00358965354,0.0005993040000000019,-4.529991412848859e-06,2.233633449070113e-06,6066.291788818464
357,lower,0.038611156650000006,-0.00358090141,0.000598747400000002,-4.563150602701745e-06,2.223744278706097e-06,6042.2273711630905
358,lower,0.0392095566,-0.0035714031549999997,0.0005982034999999983,-4.595921705920492e-06,2.21386977351851e-06,6018.1808493122535
359,lower,0.039807407,-0.0035611909549999998,0.0005976718999999991,-4.62830636836e-06,2.2040101469615655e-06,5994.1528666546965
360,lower,0.0404047197,-0.003550295735,0.000597152400000002,-4.660306195144333e-06,2.1941655965579286e-06,5970.144022868895
361,lower,0.041001506150000006,-0.00353874725,0.0005966440999999947,-4.691922714353991e-06,2.1843363162349517e-06,5946.154904207374
362,lower,0.041597777350000004,-0.003526574145,0.0005961470000000052,-4.723157426657351e-06,2.1745224822352224e-06,5922.186049336644
363,lower,0.04219354415,-0.003513804005,0.0005956604999999976,-4.754011774377635e-06,2.1647242637171373e-06,5898.237975374836
364,lower,0.04278881705,-0.003500463415,0.000595184399999997,-4.7844871636664165e-06,2.1549418168380264e-06,5874.311163616014
365,lower,0.0433836062,-0.003486578025,0.0005947181000000024,-4.814584944995834e-06,2.1451752919554037e-06,5850.406077297271
366,lower,0.0439779215,-0.00347217259,0.0005942617000000011,-4.84430644979273e-06,2.1354248227211757e-06,5826.523135063926
367,lower,0.04457177255,-0.00345727101,0.0005938143999999965,-4.873652945947111e-06,2.125690541425103e-06,5802.662748671639
368,lower,0.04516516875,-0.00344189638,0.000593376400000005,-4.90262568870152e-06,2.1159725631184735e-06,5778.825284229662
369,lower,0.04575811925,-0.003426071035,0.0005929469999999964,-4.93122587695582e-06,2.1062710008695732e-06,5755.011099715159
370,lower,0.046350633,-0.0034098165750000003,0.0005925264000000013,-4.959454697962784e-06,2.096585951506736e-06,5731.2205101169575
371,lower,0.04694271865,-0.00339315391,0.000592113800000002,-4.9873132800204435e-06,2.086917512427787e-06,5707.453828815221
372,lower,0.0475343847,-0.00337610329,0.0005917095999999969,-5.014802750240424e-06,2.0772657624184145e-06,5683.711320560859
373,lower,0.04812563945,-0.0033586843349999998,0.000591313000000003,-5.041924178714496e-06,2.0676307816573425e-06,5659.993250746659
374,lower,0.048716490900000006,-0.003340916065,0.0005909241999999953,-5.068678625892184e-06,2.0580126357875393e-06,5636.299846329291
375,lower,0.049306947000000004,-0.00332281693,0.0005905428000000032,-5.0950671153578045e-06,2.0484113860681258e-06,5612.631320890936
376,lower,0.04989701555,-0.0033044048299999997,0.0005901685999999962,-5.121090643712856e-06,2.0388270864654133e-06,5588.987867567328
377,lower,0.05048670405,-0.0032856971349999996,0.0005898017000000033,-5.146750194305322e-06,2.0292597791251043e-06,5565.369647953492
378,lower,0.0510760198,-0.003266710735,0.0005894415000000028,-5.172046707098116e-06,2.0197095060429046e-06,5541.7768209756305
379,lower,0.05166497015,-0.003247462035,0.0005890881999999972,-5.196981113941736e-06,2.0101762963943923e-06,5518.2095116809405
380,lower,0.0522535622,-0.00322796698,0.0005887414000000021,-5.221554313232648e-06,2.0006601765534913e-06,5494.667836049809
381,lower,0.052841802800000004,-0.003208241075,0.0005884010999999967,-5.245767187486444e-06,1.991161163894813e-06,5471.151885745959
382,lower,0.053429698750000004,-0.00318829941,0.000588067099999999,-5.269620595277897e-06,1.98167927029278e-06,5447.6617368240495
383,lower,0.05401725675,-0.003168156675,0.0005877393000000009,-5.293115375789869e-06,1.972214500758996e-06,5424.197446412798
384,lower,0.05460448335,-0.003147827175,0.0005874174999999995,-5.316252345219196e-06,1.9627668552956507e-06,5400.759057362617
385,lower,0.055191384950000005,-0.003127324845,0.0005871016000000007,-5.339032301235179e-06,1.9533363275155836e-06,5377.346594878827
386,lower,0.0557779678,-0.003106663265,0.0005867916000000042,-5.361456027143513e-06,1.943922903262105e-06,5353.960063138755
387,lower,0.05636423805,-0.00308585567,0.0005864871999999993,-5.383524280675683e-06,1.9345265656403865e-06,5330.599457832292
388,lower,0.0569502018,-0.003064914975,0.0005861883999999998,-5.405237805852619e-06,1.9251472904012033e-06,5307.264754738874
389,lower,0.05753586495,-0.00304385378,0.0005858950999999973,-5.426597329473911e-06,1.915785047743482e-06,5283.955914246804
390,lower,0.058121233349999996,-0.0030226843699999997,0.0005856071000000032,-5.447603557811233e-06,1.9064398041050878e-06,5260.672885852606
391,lower,0.05870631275,-0.0030014187549999996,0.0005853243999999966,-5.468257184208623e-06,1.8971115191372367e-06,5237.415600664938
392,lower,0.0592911088,-0.002980068665,0.0005850469000000039,-5.4885588856866414e-06,1.8878001474766343e-06,5214.183975850607
393,lower,0.05987562705,-0.0029586455499999997,0.000584774499999996,-5.508509323249996e-06,1.8785056389164708e-06,5190.977915096902
394,lower,0.0604598729,-0.002937160595,0.0005845070000000049,-5.528109138870466e-06,1.869227940154859e-06,5167.797313015645
395,lower,0.06104385175,-0.00291562475,0.0005842445999999918,-5.5473589691475414e-06,1.8599669885884072e-06,5144.6420396650765
396,lower,0.06162756885,-0.002894048725,0.0005839868000000054,-5.566259422287463e-06,1.8507227235634462e-06,5121.511968700638
397,lower,0.06221102935,-0.002872442985,0.0005837340000000024,-5.58481110794493e-06,1.8414950722610202e-06,5098.406942109406
398,lower,0.06279423840000001,-0.00285081777,0.0005834856999999971,-5.603014608224252e-06,1.8322839640819984e-06,5075.326806224719
399,lower,0.063377201,-0.00282918311,0.0005832422000000004,-5.620870503437368e-06,1.8230893181253532e-06,5052.271380403801
400,lower,0.06395992210000001,-0.0028075488249999997,0.0005830029999999986,-5.638379347419572e-06,1.8139110559411418e-06,5029.240489009958
401,lower,0.06454240659999999,-0.00278592453,0.0005827684999999971,-5.655541695240065e-06,1.8047490874668756e-06,5006.233926169203
402,lower,0.0651246593,-0.00276431965,0.0005825382000000101,-5.672358076358668e-06,1.7956033253114937e-06,4983.2514916341215
403,lower,0.0657066849,-0.00274274342,0.0005823124999999874,-5.688829021315961e-06,1.7864736707206103e-06,4960.292955562291
404,lower,0.066288488,-0.002721204885,0.0005820908000000041,-5.7049550331670225e-06,1.7773600293860127e-06,4937.358098270444
405,lower,0.06687007325,-0.002699712915,0.0005818736000000047,-5.720736618692605e-06,1.768262294304187e-06,4914.446667143451
406,lower,0.06745144515,-0.0026782762200000003,0.0005816604000000031,-5.736174260792314e-06,1.7591803615327393e-06,4891.558416300349
407,lower,0.06803260815,-0.002656903335,0.0005814513999999882,-5.751268437857271e-06,1.750114119340697e-06,4868.693079299801
408,lower,0.0686135667,-0.002635602635,0.0005812463999999989,-5.766019613162712e-06,1.7410634545526809e-06,4845.850385137921
409,lower,0.06919432510000001,-0.002614382345,0.000581045500000002,-5.780428242867915e-06,1.7320282479592241e-06,4823.030046691784
410,lower,0.0697748876,-0.00259325054,0.0005808484000000003,-5.794494766134431e-06,1.723008380628614e-06,4800.231776670982
411,lower,0.07035525840000001,-0.002572215145,0.0005806554000000047,-5.808219620041861e-06,1.714003724668346e-06,4777.455264293307
412,lower,0.07093544175,-0.00255128394,0.0005804662000000044,-5.8216032250362755e-06,1.7050141526304871e-06,4754.700199063479
413,lower,0.0715154417,-0.002530464575,0.0005802807999999993,-5.834645992493118e-06,1.6960395329257104e-06,4731.966259203419
414,lower,0.07209526225,-0.0025097645699999997,0.000580099099999995,-5.8473483225637475e-06,1.6870797314464185e-06,4709.2531157746225
415,lower,0.0726749075,-0.002489191315,0.0005799213000000081,-5.859710610751485e-06,1.678134607009286e-06,4686.5604211310165
416,lower,0.07325438135000001,-0.00246875207,0.0005797470999999998,-5.871733237201968e-06,1.6692040191516216e-06,4663.887828700792
417,lower,0.07383368765000001,-0.00244845397,0.0005795765999999924,-5.8834165754974124e-06,1.6602878220278347e-06,4641.2349775213415
418,lower,0.0744128303,-0.0024283040450000003,0.0005794095999999971,-5.8947609865284855e-06,1.6513858690893548e-06,4618.601504129459
419,lower,0.07499181315,-0.00240830921,0.0005792463000000025,-5.905766826592824e-06,1.6424980069991674e-06,4595.987027106906
420,lower,0.07557063985,-0.002388476255,0.0005790865000000062,-5.916434439685112e-06,1.6336240818509813e-06,4573.391162904137
421,lower,0.0761493141,-0.00236881187,0.0005789301999999941,-5.926764161505455e-06,1.624763936151314e-06,4550.813518175694
422,lower,0.07672783964999999,-0.002349322645,0.0005787772999999996,-5.936756317709551e-06,1.615917410406543e-06,4528.253693829642
423,lower,0.07730622009999999,-0.0023300150649999997,0.0005786279000000033,-5.946411227569462e-06,1.6070843401232265e-06,4505.7112773922945
424,lower,0.07788445899999999,-0.00231089551,0.0005784818999999969,-5.95572920055484e-06,1.5982645589259933e-06,4483.185850964656
425,lower,0.07846255985,-0.00229197027,0.0005783391999999998,-5.964710536598167e-06,1.5894578986018418e-06,4460.676991351935
426,lower,0.07904052615000001,-0.00227324554,0.0005781999000000065,-5.973355529321081e-06,1.5806641861054912e-06,4438.184262418595
427,lower,0.07961836135,-0.00225472742,0.0005780638000000005,-5.981664461524669e-06,1.5718832481783078e-06,4415.707226904368
428,lower,0.0801960689,-0.00223642193,0.0005779311999999925,-5.989637612554217e-06,1.5631149037930607e-06,4393.245427096011
429,lower,0.08077365215,-0.00221833499,0.0005778015999999969,-5.997275247093447e-06,1.5543589763556547e-06,4370.79841607858
430,lower,0.08135111440000001,-0.0022004724449999997,0.0005776753000000107,-6.00457762646547e-06,1.5456152816024383e-06,4348.365726747598
431,lower,0.08192845900000001,-0.00218284006,0.0005775521999999977,-6.011545003089508e-06,1.5368836337138712e-06,4325.946887471215
432,lower,0.08250568915,-0.00216544351,0.0005774322999999998,-6.0181776219510455e-06,1.5281638438477528e-06,4303.541418339959
433,lower,0.08308280805,-0.0021482884,0.0005773154999999947,-6.024475719514651e-06,1.5194557216862477e-06,4281.148835146511
434,lower,0.08365981894999999,-0.002131380255,0.0005772017000000018,-6.0304395239295714e-06,1.5107590754733143e-06,4258.768649494162
435,lower,0.084236725,-0.0021147245299999997,0.0005770910999999962,-6.036069258248323e-06,1.5020737075313167e-06,4236.400357266707
436,lower,0.0848135293,-0.002098326605,0.0005769835999999973,-6.041365137243827e-06,1.49339941882548e-06,4214.043450371966
437,lower,0.0853902349,-0.00208219179,0.0005768790000000024,-6.04632736681206e-06,1.4847360104969865e-06,4191.697420710928
438,lower,0.08596684485,-0.002066325325,0.0005767774000000059,-6.05095614684404e-06,1.4760832793874567e-06,4169.361748649981
439,lower,0.08654336215,-0.0020507323799999998,0.0005766789000000022,-6.055251671026977e-06,1.467441018083047e-06,4147.035903125539
440,lower,0.0871197898,-0.00203541807,0.0005765833000000026,-6.059214124554884e-06,1.4588090194407177e-06,4124.71935333483
441,lower,0.0876961308,-0.002020387435,0.0005764906999999875,-6.062843686481263e-06,1.4501870721294726e-06,4102.411557224584
442,lower,0.08827238805,-0.002005645455,0.0005764009000000098,-6.066140527832975e-06,1.4415749651501525e-06,4080.111973186095
443,lower,0.0888485644,-0.0019911970550000003,0.0005763139999999944,-6.069104813645613e-06,1.4329724833741773e-06,4057.8200485207426
444,lower,0.08942466269999999,-0.00197704709,0.0005762301999999997,-6.071736703192178e-06,1.4243794060950912e-06,4035.5352156723625
445,lower,0.09000068585,-0.001963200365,0.000576148999999998,-6.0740363467017966e-06,1.4157955174940269e-06,4013.2569193638446
446,lower,0.0905766366,-0.0019496616300000002,0.0005760707000000004,-6.076003889332752e-06,1.4072205947320986e-06,3990.984585733684
447,lower,0.09115251769999999,-0.0019364355700000001,0.0005759951999999985,-6.0776394693476045e-06,1.3986544139492135e-06,3968.7176378936347
448,lower,0.09172833194999999,-0.00192352682,0.0005759226000000006,-6.078943218769531e-06,1.3900967473118913e-06,3946.4554882596713
449,lower,0.092304082,-0.00191093996,0.0005758527000000041,-6.079915262733953e-06,1.3815473674999563e-06,3924.1975502256373
450,lower,0.09287977054999999,-0.001898679525,0.0005757856000000033,-6.0805557202558626e-06,1.3730060432680785e-06,3901.943226621702
451,lower,0.09345540029999999,-0.001886749995,0.0005757212000000039,-6.080864703893974e-06,1.364472542442621e-06,3879.691917516776
452,lower,0.0940309739,-0.0018751557950000002,0.000575659499999992,-6.080842320007542e-06,1.3559466304632143e-06,3857.443016426344
453,lower,0.0946064939,-0.001863901305,0.0005756006000000036,-6.08048866875406e-06,1.3474280689243975e-06,3835.1959065068636
454,lower,0.09518196285,-0.0018529908550000002,0.0005755442999999943,-6.079803844217518e-06,1.3389166200408712e-06,3812.949972214238
455,lower,0.0957573834,-0.0018424287400000002,0.0005754907000000004,-6.078787934283047e-06,1.3304120422210174e-06,3790.704587746675
456,lower,0.09633275805,-0.001832219195,0.0005754396999999994,-6.077441020962555e-06,1.3219140930545713e-06,3768.459124857877
457,lower,0.09690808925,-0.0018223664099999998,0.0005753915000000082,-6.0757631797800986e-06,1.3134225249023768e-06,3746.212941316583
458,lower,0.0974833795,-0.00181287454,0.0005753454999999907,-6.073754482077077e-06,1.3049370967181083e-06,3723.965411875467
459,lower,0.0980586313,-0.001803747695,0.0005753029999999992,-6.0714149886675625e-06,1.2964575460423416e-06,3701.71585485872
460,lower,0.09863384705,-0.00179498994,0.0005752620000000069,-6.0687447622234655e-06,1.2879836376806173e-06,3679.46365983393
461,lower,0.09920902915,-0.0017866053,0.0005752239999999992,-6.065743853617846e-06,1.27951511212481e-06,3657.2081523046472
462,lower,0.09978418005,-0.001778597755,0.0005751890000000037,-6.0624123071340765e-06,1.2710517076955392e-06,3634.9486517627793
463,lower,0.10035930200000001,-0.00177097125,0.0005751569999999928,-6.058750160581792e-06,1.2625931605560932e-06,3612.684471731015
464,lower,0.1009343975,-0.001763729695,0.0005751250000000097,-6.054757465980854e-06,1.2541392488240062e-06,3590.4150359544306
465,lower,0.1015094685,-0.00175687695,0.0005750989999999956,-6.0504342291228826e-06,1.2456896602794683e-06,3568.1395300229347
466,lower,0.1020845175,-0.001750416845,0.0005750729999999954,-6.045780492563175e-06,1.2372441687694736e-06,3545.857366041126
467,lower,0.1026595475,-0.0017443531749999999,0.0005750500000000075,-6.0407962711278e-06,1.2288025019496898e-06,3523.567834125218
468,lower,0.10323455949999999,-0.0017386896950000001,0.0005750299999999903,-6.035481573891215e-06,1.220364385398474e-06,3501.2702186689185
469,lower,0.103809556,-0.0017334301250000001,0.0005750119999999997,-6.029836413131623e-06,1.2119295572990775e-06,3478.963837125634
470,lower,0.10438454,-0.00172857815,0.0005749970000000076,-6.023860785558973e-06,1.2034977391051519e-06,3456.6479624769127
471,lower,0.10495951349999999,-0.00172413742,0.0005749830000000011,-6.017554703492672e-06,1.195068679552998e-06,3434.321939715712
472,lower,0.10553447799999999,-0.0017201115549999998,0.000574973999999992,-6.01091813049476e-06,1.1866420667055536e-06,3411.9849529529865
473,lower,0.106109436,-0.001716504145,0.0005749650000000106,-6.00395108065187e-06,1.1782176598933735e-06,3389.6363749193706
474,lower,0.10668438999999999,-0.001713318735,0.0005749599999999994,-5.99665351584387e-06,1.1697951578246979e-06,3367.275417415634
475,lower,0.1072593415,-0.0017105588400000002,0.0005749559999999876,-5.989025429990436e-06,1.161374301169607e-06,3344.9014034206775
476,lower,0.1078342925,-0.0017082279600000002,0.0005749560000000015,-5.981066772609846e-06,1.1529547846679572e-06,3322.5135337311744
477,lower,0.1084092455,-0.0017063295499999999,0.0005749570000000009,-5.972777528135033e-06,1.1445363450266678e-06,3300.111120486468
478,lower,0.10898420249999999,-0.00170486703,0.0005749609999999988,-5.964157648139921e-06,1.136118687709902e-06,3277.693392575409
479,lower,0.1095591655,-0.00170384381,0.0005749670000000096,-5.955207093440912e-06,1.1277015308684877e-06,3255.259612476911
480,lower,0.11013413650000001,-0.001703263255,0.0005749759999999909,-5.9459258041125284e-06,1.119284576077901e-06,3232.80899832895
481,lower,0.1107091175,-0.0017031286950000002,0.0005749859999999996,-5.936313747338414e-06,1.1108675522694978e-06,3210.340841075653
482,lower,0.1112841105,-0.0017034434500000002,0.0005750000000000061,-5.9263708355509135e-06,1.1024501425357477e-06,3187.8543091739557
483,lower,0.11185911700000001,-0.001704210805,0.0005750149999999982,-5.916097027020509e-06,1.0940320719767607e-06,3165.348683102758
484,lower,0.1124341395,-0.00170543401,0.0005750330000000026,-5.905492239970375e-06,1.0856130345191983e-06,3142.8231598939838
485,lower,0.11300918,-0.001707116295,0.0005750519999999926,-5.894556424331695e-06,1.077192751481966e-06,3120.277009722009
486,lower,0.11358424,-0.001709260865,0.0005750760000000077,-5.883289449078295e-06,1.0687708837304852e-06,3097.709340762685
487,lower,0.1141593215,-0.001711870895,0.0005750989999999956,-5.871691294409877e-06,1.0603471781231716e-06,3075.1194914227085
488,lower,0.11473442649999999,-0.00171494953,0.0005751270000000086,-5.859761816645641e-06,1.051921291782521e-06,3052.5065594467683
489,lower,0.1153095565,-0.0017184999,0.0005751549999999939,-5.847500969200834e-06,1.0434929532153867e-06,3029.869833948538
490,lower,0.1158847135,-0.001722525105,0.0005751870000000048,-5.834908616767739e-06,1.035061830473707e-06,3007.2084416317957
491,lower,0.1164598995,-0.001727028215,0.0005752210000000008,-5.82198466091934e-06,1.0266276190747165e-06,2984.521582804925
492,lower,0.11703511650000001,-0.001732012285,0.0005752559999999962,-5.808729021667056e-06,1.0181900273700166e-06,2961.8084922345142
493,lower,0.11761036550000001,-0.00173748034,0.000575294000000004,-5.7951415694815595e-06,1.0097487325594765e-06,2939.0683207985053
494,lower,0.1181856485,-0.00174343538,0.0005753339999999968,-5.781222192695521e-06,1.0013034246915397e-06,2916.300253839857
495,lower,0.118760968,-0.0017498803849999999,0.0005753770000000019,-5.766970749978514e-06,9.928537773204495e-07,2893.503432104047
496,lower,0.119336325,-0.00175681831,0.0005754209999999926,-5.752387144930579e-06,9.84399491563561e-07,2870.6770706189595
497,lower,0.119914624,-0.00176438538,0.0005812760000000056,-5.737318998057195e-06,9.758547835511362e-07,2847.5893239561606
498,lower,0.12050021650000001,-0.001772619275,0.000590024999999994,-5.721678540719032e-06,9.671766077751543e-07,2824.1232608519085
499,lower,0.1210901945,-0.00178115359,0.0005900540000000065,-5.705689195766389e-06,9.584929697561404e-07,2800.6246302429095
500,lower,0.121680202,-0.0017897203249999999,0.0005900849999999902,-5.689350856196869e-06,9.498038204181129e-07,2777.0932984521933
501,lower,0.1222702395,-0.0017983221300000001,0.0005901160000000016,-5.672663467726527e-06,9.411091385345658e-07,2753.5292072412562
502,lower,0.122860308,-0.0018069616400000002,0.0005901479999999987,-5.655626946610263e-06,9.32408886578203e-07,2729.9322542894015
503,lower,0.123450408,-0.0018156414600000001,0.0005901799999999957,-5.638241236493024e-06,9.237030402059402e-07,2706.30237311693
504,lower,0.12404054,-0.001824364165,0.0005902130000000061,-5.620506250673174e-06,9.14991558791133e-07,2682.639453160431
505,lower,0.1246307045,-0.00183313232,0.0005902460000000165,-5.6024219310190065e-06,9.06274414931402e-07,2658.9434198639433
506,lower,0.1252209025,-0.00184194846,0.0005902809999999981,-5.583988156347694e-06,8.975515501685548e-07,2635.214114323948
507,lower,0.1258111345,-0.00185081509,0.0005903159999999796,-5.565204865274633e-06,8.888229340804067e-07,2611.451453933773
508,lower,0.12640140049999998,-0.0018597346999999998,0.0005903510000000167,-5.546071996411648e-06,8.800885347694967e-07,2587.6553522369377
509,lower,0.126991701,-0.0018687097500000001,0.0005903869999999978,-5.526589455072191e-06,8.713483040762135e-07,2563.825678594169
510,lower,0.12758203699999998,-0.0018777426749999999,0.0005904240000000061,-5.5067571442046626e-06,8.626021923703492e-07,2539.962298404632
511,lower,0.1281724095,-0.0018868358899999998,0.0005904599999999871,-5.486575032752693e-06,8.5385017820694e-07,2516.065154079061
512,lower,0.1287628185,-0.001895991795,0.0005904989999999943,-5.466042952344172e-06,8.450921794185144e-07,2492.134022369245
513,lower,0.129353264,-0.0019052127649999999,0.0005905370000000021,-5.445160870733734e-06,8.363281717082996e-07,2468.168838181924
514,lower,0.129943747,-0.00191450114,0.0005905760000000093,-5.423928684949302e-06,8.275580997177628e-07,2444.1694516578455
515,lower,0.1305342685,-0.0019238592549999998,0.0005906149999999888,-5.402346326194525e-06,8.187819215329211e-07,2420.135749814291
516,lower,0.1311248285,-0.001933289415,0.0005906549999999955,-5.3804136885358075e-06,8.099995790013543e-07,2396.06757534611
517,lower,0.13171542749999998,-0.0019427939,0.0005906960000000017,-5.3581306639679075e-06,8.012110125869199e-07,2371.9647672286865
518,lower,0.13230606649999999,-0.00195237498,0.0005907370000000078,-5.335497180432227e-06,7.924161762627496e-07,2347.8272015757893
