,panel,xm,ym,ds,Qy,Qx,qs
519,lower,0.13289674550000002,-0.001962034895,0.0005907790000000135,-5.312513126960592e-06,7.836150077716462e-07,2323.6547101068827
520,lower,0.133487465,-0.001971775865,0.0005908209999999914,-5.289178430007717e-06,7.748074584131811e-07,2299.44716188124
521,lower,0.13407822549999998,-0.001981600095,0.000590862999999997,-5.265493015727781e-06,7.659934781738591e-07,2275.204422516011
522,lower,0.13466902749999998,-0.00199150977,0.0005909070000000016,-5.241456728620469e-06,7.571729858844878e-07,2250.9262720435986
523,lower,0.135259872,-0.0020015070500000003,0.0005909510000000062,-5.217069491579786e-06,7.483459289027532e-07,2226.612569050312
524,lower,0.135850759,-0.0020115940750000004,0.0005909959999999825,-5.192331185635463e-06,7.395122383629247e-07,2202.263127591087
525,lower,0.13644168899999998,-0.0020217729700000003,0.0005910400000000149,-5.167241774642502e-06,7.306718740155357e-07,2177.877840740606
526,lower,0.137032663,-0.0020320458350000003,0.0005910859999999907,-5.141801094510224e-06,7.21824749485529e-07,2153.456474496024
527,lower,0.137623681,-0.0020424147550000002,0.0005911309999999947,-5.116009108490803e-06,7.129708220245612e-07,2128.998915379747
528,lower,0.138214743,-0.002052881795,0.0005911779999999978,-5.089865648935569e-06,7.041100027164168e-07,2104.504922571199
529,lower,0.13880585,-0.002063449,0.0005912260000000003,-5.063370588865809e-06,6.952422163581628e-07,2079.9742931684764
530,lower,0.13939700300000002,-0.0020741184,0.0005912720000000038,-5.036523935146473e-06,6.863674315293979e-07,2055.406945542768
531,lower,0.13998820150000002,-0.0020848919999999996,0.0005913210000000058,-5.009325468498182e-06,6.774855405719358e-07,2030.8025872574785
532,lower,0.140579446,-0.0020957717949999996,0.0005913690000000082,-4.9817751503678174e-06,6.685964946607284e-07,2006.1610888835444
533,lower,0.1411707375,-0.0021067597549999997,0.0005914179999999825,-4.9538728490206636e-06,6.597002137384061e-07,1981.482234602117
534,lower,0.1417620765,-0.00211785783,0.0005914680000000117,-4.925618430645481e-06,6.507966165453715e-07,1956.7658053482219
535,lower,0.1423534635,-0.002129067965,0.0005915180000000131,-4.897011807715507e-06,6.418856356863104e-07,1932.011620664304
536,lower,0.142944898,-0.0021403920749999998,0.0005915679999999868,-4.868052892992564e-06,6.32967202616247e-07,1907.2194971080019
537,lower,0.143536381,-0.00215183206,0.0005916199999999872,-4.838741499551145e-06,6.2404121747431e-07,1882.3891642875828
538,lower,0.14412791349999998,-0.0021633898049999998,0.0005916700000000163,-4.809077636860899e-06,6.151076395932854e-07,1857.5205165821017
539,lower,0.14471949499999998,-0.002175067175,0.0005917229999999885,-4.779061064592084e-06,6.061663517011031e-07,1832.6132353632586
540,lower,0.145311126,-0.0021868660250000003,0.0005917750000000166,-4.7486917420631834e-06,5.972172957934085e-07,1807.667167137553
541,lower,0.1459028075,-0.0021987881900000002,0.0005918289999999882,-4.7179694740358765e-06,5.882603673933392e-07,1782.682029031806
542,lower,0.14649454,-0.0022108354800000002,0.0005918810000000163,-4.6868942714274256e-06,5.79295521446671e-07,1757.6577040534887
543,lower,0.1470863235,-0.002223009695,0.0005919359999999874,-4.65546588322637e-06,5.703226360937717e-07,1732.5938610426856
544,lower,0.147678158,-0.00223531262,0.0005919889999999872,-4.623684321517119e-06,5.613416641420007e-07,1707.4903774880995
545,lower,0.1482700445,-0.00224774602,0.0005920450000000133,-4.591549329945166e-06,5.523524814907396e-07,1682.3469161016567
546,lower,0.14886198350000002,-0.0022603116449999997,0.0005921000000000121,-4.559060866003815e-06,5.43355023652735e-07,1657.1633063774111
547,lower,0.14945397500000002,-0.00227301123,0.0005921559999999826,-4.526218778029756e-06,5.343491947121433e-07,1631.9392900689054
548,lower,0.15004602,-0.0022858465,0.0005922120000000086,-4.4930229680365955e-06,5.253349128923252e-07,1606.67464864254
549,lower,0.150638118,-0.0022988191550000004,0.0005922680000000069,-4.459473338325091e-06,5.163120953869915e-07,1581.3691608929953
550,lower,0.15123026950000001,-0.0023119308749999998,0.0005923259999999764,-4.425569676414575e-06,5.072806278767467e-07,1556.022517358637
551,lower,0.15182247599999998,-0.0023251833349999997,0.0005923830000000019,-4.391311938864737e-06,4.982404407292193e-07,1530.6345340587127
552,lower,0.152414737,-0.002338578195,0.0005924409999999991,-4.3566999674534105e-06,4.891914327960653e-07,1505.2049387486536
553,lower,0.153007053,-0.002352117095,0.0005925000000000236,-4.321733601875909e-06,4.801335018922775e-07,1479.733456369478
554,lower,0.1535994245,-0.00236580166,0.0005925589999999925,-4.286412739351924e-06,4.7106656010515963e-07,1454.219852124361
555,lower,0.154191851,-0.002379633495,0.0005926179999999892,-4.250737277387627e-06,4.619905185450799e-07,1428.6638886822743
556,lower,0.154784334,-0.0023936141999999997,0.0005926780000000131,-4.214707051798195e-06,4.529052720189121e-07,1403.0652829310964
557,lower,0.155376874,-0.0024077453599999996,0.0005927379999999816,-4.178321957699604e-06,4.4381072966857666e-07,1377.4237922778138
558,lower,0.15596947,-0.00242202853,0.000592799000000005,-4.141581828812983e-06,4.347067843295511e-07,1351.739128356172
559,lower,0.15656212349999998,-0.002436465265,0.0005928600000000006,-4.104486558752173e-06,4.2559334321674323e-07,1326.0110434659116
560,lower,0.157154835,-0.00245105711,0.0005929219999999957,-4.0670359776612834e-06,4.164702972143079e-07,1300.239243961179
561,lower,0.15774760399999999,-0.00246580558,0.0005929830000000191,-4.02923004170302e-06,4.0733756703807245e-07,1274.4235206547332
562,lower,0.1583404315,-0.0024807121799999996,0.000593045999999986,-3.9910685151698115e-06,3.9819502627819237e-07,1248.5635313165708
563,lower,0.1589333175,-0.0024957784050000003,0.0005931090000000083,-3.9525512886685135e-06,3.890425783814111e-07,1222.6590182558446
564,lower,0.15952626250000002,-0.0025110057350000003,0.0005931720000000029,-3.913678252498343e-06,3.798801258864096e-07,1196.7097213960392
565,lower,0.160119267,-0.002526395635,0.000593235999999997,-3.874449230523571e-06,3.707075549704048e-07,1170.7153344792516
566,lower,0.16071233099999999,-0.002541949555,0.0005932999999999911,-3.834864111538272e-06,3.6152476635042346e-07,1144.6755925964867
567,lower,0.161305455,-0.002557668935,0.0005933650000000124,-3.7949227167150463e-06,3.52331644364357e-07,1118.5901845489661
568,lower,0.1618986395,-0.0025735552,0.0005934290000000064,-3.75462500095181e-06,3.431281034432061e-07,1092.4588846832735
569,lower,0.1624918845,-0.002589609755,0.0005934959999999989,-3.713970646915238e-06,3.339139950991726e-07,1066.2812888738572
570,lower,0.16308519049999998,-0.002605833995,0.000593559999999993,-3.6729597461824586e-06,3.2468926308630054e-07,1040.0572551582925
571,lower,0.16367855850000002,-0.00262222931,0.0005936279999999849,-3.631591907259742e-06,3.154537415426241e-07,1013.7863301815345
572,lower,0.164271988,-0.002638797065,0.0005936930000000062,-3.5898672237764276e-06,3.062073725844229e-07,987.4683678152626
573,lower,0.16486547899999998,-0.00265553861,0.0005937609999999982,-3.5477853694503987e-06,2.969500040954807e-07,961.102953996091
574,lower,0.1654590325,-0.0026724552900000004,0.0005938290000000179,-3.505346226452565e-06,2.8768152979870504e-07,934.6898052167255
575,lower,0.166052649,-0.00268954844,0.0005938959999999827,-3.462549748704702e-06,2.784018582135031e-07,908.2286803466508
576,lower,0.166646328,-0.002706819375,0.0005939650000000019,-3.419395674231032e-06,2.691108501669812e-07,881.7192024727469
577,lower,0.1672400705,-0.00272426939,0.0005940329999999938,-3.375883956630676e-06,2.598084125559414e-07,855.161126213495
578,lower,0.16783387700000002,-0.0027418997800000003,0.000594102000000013,-3.3320144032904013e-06,2.5049442016878366e-07,828.5541147277761
579,lower,0.16842774700000002,-0.002759711825,0.0005941720000000039,-3.287786820099397e-06,2.4116874694313967e-07,801.8978288758431
580,lower,0.16902168150000002,-0.002777706785,0.0005942419999999948,-3.2432010855872544e-06,2.3183128168954778e-07,775.1919721407994
581,lower,0.1696156805,-0.002795885915,0.0005943129999999852,-3.198257002646429e-06,2.2248189670285662e-07,748.4362009388714
582,lower,0.17020974449999998,-0.00281425045,0.0005943830000000039,-3.152954524511755e-06,2.1312049494964422e-07,721.6302596137934
583,lower,0.17080387349999998,-0.002832801615,0.000594454000000022,-3.1072934525630447e-06,2.0374694714778067e-07,694.7738003873814
584,lower,0.17139806800000001,-0.00285154063,0.0005945259999999841,-3.061273586086618e-06,1.9436112319440954e-07,667.866473229933
585,lower,0.1719923285,-0.0028704686950000004,0.0005945970000000023,-3.014894878275233e-06,1.849629237883586e-07,640.9080165654505
586,lower,0.172586655,-0.0028895869950000003,0.0005946709999999911,-2.9681569697121187e-06,1.755521856398251e-07,613.8979854345736
587,lower,0.173181048,-0.002908896705,0.0005947420000000092,-2.9210599704532818e-06,1.6612883961243983e-07,586.8362052083277
588,lower,0.17377550749999998,-0.002928398995,0.000594815999999998,-2.873603517189602e-06,1.5669272082334993e-07,559.7222265660866
589,lower,0.174370034,-0.002948095015,0.0005948900000000146,-2.8257874820834406e-06,1.4724371113817635e-07,532.5557345344795
590,lower,0.1749646275,-0.0029679859,0.0005949629999999761,-2.77761181825483e-06,1.3778170760776504e-07,505.33645801455623
591,lower,0.175559289,-0.00298807278,0.0005950380000000199,-2.7290762352962664e-06,1.2830655885675908e-07,478.06398675931763
592,lower,0.1761540185,-0.003008356775,0.000595111999999981,-2.680180685702776e-06,1.1881816051031559e-07,450.73804591677776
593,lower,0.176748816,-0.0030288389900000002,0.0005951880000000243,-2.6309248754682858e-06,1.0931635965989508e-07,423.35822105031275
594,lower,0.177343682,-0.00304952051,0.0005952629999999848,-2.581308756759591e-06,9.980105053816118e-08,395.92423365709965
595,lower,0.1779386165,-0.0030704024150000004,0.0005953390000000003,-2.5313321156196075e-06,9.027209474014749e-08,368.4357113485173
596,lower,0.17853362,-0.00309148578,0.0005954150000000158,-2.480994820534656e-06,8.072936913949854e-08,340.8923259320406
597,lower,0.179128693,-0.0031127716600000003,0.0005954919999999753,-2.430296654540982e-06,7.117273388738222e-08,313.29370109355983
598,lower,0.17971312350000002,-0.00313387248,0.0005741310000000055,-2.381081551856593e-06,6.194679177213725e-08,286.6358457151561
600,spar,0.18,-0.0030058574499999997,0.000276844298,-2.357270752390196e-06,5.753350955439599e-08,273.86981501108517
601,spar,0.18,-0.00272901315,0.000276844299,-2.3334599528377907e-06,5.3196870086878986e-08,261.30377779503794
602,spar,0.18,-0.0024521688500000003,0.00027684429800000005,-2.3096491533713936e-06,4.893687340091533e-08,248.93773415779512
603,spar,0.18,-0.002175324555,0.00027684429499999995,-2.28583835416302e-06,4.475351952478882e-08,236.7716841821907
604,spar,0.18,-0.00189848026,0.00027684429999999993,-2.2620275545246072e-06,4.06468083381663e-08,224.8056275181059
605,spar,0.18,-0.00162163596,0.00027684430000000015,-2.2382167548861943e-06,3.661673991798627e-08,213.03956438888
606,spar,0.18,-0.00134479166,0.00027684429999999993,-2.2144059552477813e-06,3.2663314264248736e-08,201.473494794513
607,spar,0.18,-0.0010679473615,0.00027684429999999993,-2.1905951556093684e-06,2.8786531376538423e-08,190.10741873392124
608,spar,0.18,-0.0007911030635,0.00027684430000000015,-2.1667843559709554e-06,2.4986391254716907e-08,178.94133620674359
609,spar,0.18,-0.0005142587650000001,0.00027684428999999976,-2.1429735571926214e-06,2.1262894033420508e-08,167.97524760945154
610,spar,0.18,-0.0002374144667,0.00027684430000000015,-2.1191627575542084e-06,1.761603944359807e-08,157.20915214967997
611,spar,0.18,3.9429831800000004e-05,0.00027684430000000015,-2.0953519579157955e-06,1.4045827619802856e-08,146.64305022368367
612,spar,0.18,0.00031627413,0.0002768442999999997,-2.0715411582773825e-06,1.0552258561951818e-08,136.27694183124598
613,spar,0.18,0.0005931184285,0.00027684430000000015,-2.0477303586389696e-06,7.135332270127998e-09,126.11082697258354
614,spar,0.18,0.000869962729,0.00027684430000000015,-2.0239195590005566e-06,3.795048744885091e-09,116.1447056491412
615,spar,0.18,0.001146807025,0.00027684428999999976,-2.0001087602222226e-06,5.314081028645303e-10,106.37857821043423
616,spar,0.18,0.00142365132,0.0002768442999999997,-1.9762979605838097e-06,-2.6555898919849907e-09,96.81244395020805
617,spar,0.18,0.00170049562,0.0002768443000000006,-1.9524871609453967e-06,-5.765945120392031e-09,87.44630322484073
618,spar,0.18,0.00197733992,0.0002768442999999997,-1.9286763613069838e-06,-8.799657582356573e-09,78.28015603433235
619,spar,0.18,0.00225418422,0.0002768442999999997,-1.9048655616685708e-06,-1.1756727277878624e-08,69.31400237868286
620,spar,0.18,0.00253102852,0.0002768443000000006,-1.8810547620301579e-06,-1.4637154206958194e-08,60.54784225789223
621,spar,0.18,0.0028078728199999996,0.00027684428999999976,-1.857243963251824e-06,-1.7440938268318694e-08,51.98167598138234
622,spar,0.18,0.003084717115,0.0002768442999999997,-1.8334331636134111e-06,-2.0168079665897497e-08,43.615502926697495
623,spar,0.18,0.00336156141,0.0002768443000000006,-1.8096223639749982e-06,-2.281857829841804e-08,35.4493234032595
624,spar,0.18,0.0036384057099999997,0.0002768442999999997,-1.7858115643365852e-06,-2.5392434164496084e-08,27.483137414680428
625,spar,0.18,0.003915250009999999,0.0002768442999999997,-1.7620007646981722e-06,-2.7889647264131637e-08,19.716944960960248
626,spar,0.18,0.00419209431,0.0002768443000000006,-1.7381899650597593e-06,-3.031021759732471e-08,12.150746042098945
627,spar,0.18,0.004468938610000001,0.0002768442999999997,-1.7143791654213463e-06,-3.2654145164075284e-08,4.784540658096546
628,spar,0.18,0.004745782905,0.0002768442900000006,-1.6905683666430123e-06,-3.4921429883870126e-08,-2.381670935805488
629,spar,0.18,0.0050226272,0.00027684429999999885,-1.6667575670045994e-06,-3.7112071920504156e-08,-9.347889257314122
630,spar,0.18,0.0052994715,0.0002768443000000006,-1.6429467673661864e-06,-3.922607119069571e-08,-16.11411404396391
631,spar,0.18,0.0055763158,0.0002768443000000006,-1.6191359677277735e-06,-4.126342769444478e-08,-22.68034529575479
632,spar,0.18,0.0058531601,0.00027684429999999885,-1.5953251680893605e-06,-4.322414143175134e-08,-29.046583012686767
633,spar,0.18,0.0061300044,0.0002768443000000006,-1.5715143684509476e-06,-4.5108212402615424e-08,-35.21282719475985
634,spar,0.18,0.006406848695,0.00027684428999999976,-1.5477035696726138e-06,-4.691564054313442e-08,-41.17907763007682
635,spar,0.18,0.00668369299,0.0002768443000000006,-1.5238927700342008e-06,-4.8646425983881963e-08,-46.945334749656155
636,spar,0.18,0.006960537290000001,0.000276844259999999,-1.5000819738361043e-06,-5.0300568419187304e-08,-52.511597530131965
637,spar,0.18,0.00723738159,0.0002768443000000006,-1.4762711741976913e-06,-5.187806832704987e-08,-57.87786757999352
638,spar,0.18,0.00751422589,0.0002768443000000006,-1.4524603745592784e-06,-5.3378925468469945e-08,-63.0441440949962
639,spar,0.18,0.00779107019,0.00027684429999999885,-1.4286495749208654e-06,-5.480313984344752e-08,-68.01042707513994
640,spar,0.18,0.008067914485000001,0.0002768443000000006,-1.4048387752824525e-06,-5.6150711453366836e-08,-72.77671652403686
641,spar,0.18,0.00834475878,0.0002768443000000006,-1.3810279756440395e-06,-5.742164029822789e-08,-77.34301244168688
642,spar,0.18,0.00862160308,0.00027684429999999885,-1.3572171760056266e-06,-5.861592637664644e-08,-81.70931482447801
643,spar,0.18,0.00889844738,0.0002768443000000006,-1.3334063763672136e-06,-5.973356968862251e-08,-85.87562367241026
644,spar,0.18,0.00917529168,0.0002768443000000006,-1.3095955767288007e-06,-6.077457023415609e-08,-89.84193898548362
645,spar,0.18,0.00945213598,0.00027684429999999885,-1.2857847770903877e-06,-6.173892801324717e-08,-93.60826076369806
646,spar,0.18,0.00972898028,0.0002768443000000006,-1.2619739774519748e-06,-6.262664302589577e-08,-97.17458900705363
647,spar,0.18,0.010005824565,0.0002768443000000006,-1.2381631778135618e-06,-6.343771527625454e-08,-100.54092372638637
648,spar,0.18,0.01028266885,0.00027684429999999885,-1.2143523781751489e-06,-6.417214476432348e-08,-103.70726492169626
649,spar,0.18,0.01055951315,0.0002768443000000006,-1.190541578536736e-06,-6.482993148594994e-08,-106.67361258214729
650,spar,0.18,0.01083635745,0.0002768443000000006,-1.166730778898323e-06,-6.541107544113391e-08,-109.43996670773942
651,spar,0.18,0.01111320175,0.00027684429999999885,-1.14291997925991e-06,-6.591557662987538e-08,-112.00632729847263
652,spar,0.18,0.01139004605,0.0002768443000000006,-1.119109179621497e-06,-6.634343505217436e-08,-114.37269435434695
653,spar,0.18,0.01166689035,0.0002768443000000006,-1.095298379983084e-06,-6.669465070803086e-08,-116.5390678753624
654,spar,0.18,0.01194373465,0.00027684429999999885,-1.0714875803446711e-06,-6.696922359744487e-08,-118.50544786151895
655,spar,0.18,0.01222057895,0.0002768443000000006,-1.0476767807062582e-06,-6.716715372041638e-08,-120.2718343128166
656,spar,0.18,0.01249742325,0.00027684429999999885,-1.0238659810678452e-06,-6.72884410769454e-08,-121.83822722925535
657,spar,0.18,0.01277426755,0.0002768443000000023,-1.000055181429432e-06,-6.733308566703194e-08,-123.20462661083522
658,spar,0.18,0.01305111185,0.00027684429999999885,-9.76244381791019e-07,-6.730108749067598e-08,-124.3710324575562
659,spar,0.18,0.01332795615,0.00027684429999999885,-9.524335821526062e-07,-6.719244654787753e-08,-125.33744476941828
660,spar,0.18,0.01360480045,0.0002768443000000023,-9.28622782514193e-07,-6.700716283863659e-08,-126.10386354642145
661,spar,0.18,0.01388164475,0.00027684429999999885,-9.0481198287578e-07,-6.674523636295317e-08,-126.67028878856576
662,spar,0.18,0.01415848905,0.00027684429999999885,-8.810011832373671e-07,-6.640666712082725e-08,-127.03672049585117
663,spar,0.18,0.01443533335,0.0002768443000000023,-8.571903835989539e-07,-6.599145511225885e-08,-127.20315866827767
664,spar,0.18,0.01471217765,0.00027684429999999885,-8.33379583960541e-07,-6.549960033724796e-08,-127.1696033058453
665,spar,0.18,0.01498902195,0.00027684429999999885,-8.09568784322128e-07,-6.493110279579457e-08,-126.93605440855401
666,spar,0.18,0.01526586625,0.0002768443000000023,-7.857579846837148e-07,-6.42859624878987e-08,-126.50251197640388
667,spar,0.18,0.01554271055,0.00027684429999999885,-7.619471850453019e-07,-6.356417941356034e-08,-125.86897600939483
668,spar,0.18,0.01581955485,0.00027684429999999885,-7.381363854068889e-07,-6.276575357277949e-08,-125.03544650752687
669,spar,0.18,0.016096399150000003,0.0002768443000000023,-7.143255857684758e-07,-6.189068496555614e-08,-124.00192347080001
670,spar,0.18,0.016373243449999998,0.00027684429999999885,-6.905147861300628e-07,-6.09389735918903e-08,-122.76840689921427
671,spar,0.18,0.01665008775,0.00027684429999999885,-6.667039864916499e-07,-5.991061945178198e-08,-121.33489679276964
672,spar,0.18,0.016926932050000003,0.0002768443000000023,-6.428931868532367e-07,-5.880562254523116e-08,-119.7013931514661
673,spar,0.18,0.017203776349999998,0.00027684429999999885,-6.190823872148237e-07,-5.762398287223786e-08,-117.8678959753037
674,spar,0.18,0.01748062065,0.00027684429999999885,-5.952715875764108e-07,-5.636570043280207e-08,-115.83440526428238
675,spar,0.18,0.017757464950000003,0.0002768443000000023,-5.714607879379976e-07,-5.5030775226923775e-08,-113.60092101840218
676,spar,0.18,0.018034309249999998,0.00027684429999999885,-5.476499882995847e-07,-5.3619207254603005e-08,-111.16744323766306
677,spar,0.18,0.01831115355,0.00027684429999999885,-5.238391886611717e-07,-5.213099651583975e-08,-108.53397192206509
678,spar,0.18,0.018587997850000003,0.0002768443000000023,-5.000283890227585e-07,-5.0566143010633976e-08,-105.70050707160817
679,spar,0.18,0.018864842149999998,0.00027684429999999885,-4.7621758938434565e-07,-4.892464673898574e-08,-102.6670486862924
680,spar,0.18,0.01914168645,0.00027684429999999885,-4.5240678974593275e-07,-4.7206507700895013e-08,-99.43359676611773
681,spar,0.18,0.019418530750000003,0.0002768443000000023,-4.2859599010751953e-07,-4.5411725896361775e-08,-96.00015131108415
682,spar,0.18,0.01969537505,0.00027684429999999885,-4.0478519046910663e-07,-4.354030132538607e-08,-92.36671232119171
683,spar,0.18,0.01997221935,0.00027684429999999885,-3.8097439083069373e-07,-4.159223398796787e-08,-88.53327979644035
684,spar,0.18,0.02024906365,0.0002768443000000023,-3.571635911922805e-07,-3.956752388410716e-08,-84.49985373683008
685,spar,0.18,0.02052590795,0.00027684429999999885,-3.333527915538676e-07,-3.746617101380398e-08,-80.26643414236095
686,spar,0.18,0.02080275225,0.00027684429999999885,-3.095419919154547e-07,-3.5288175377058316e-08,-75.83302101303295
687,spar,0.18,0.02107959655,0.0002768443000000023,-2.857311922770415e-07,-3.303353697387013e-08,-71.19961434884597
688,spar,0.18,0.02135644085,0.00027684429999999885,-2.619203926386286e-07,-3.0702255804239484e-08,-66.36621414980017
689,spar,0.18,0.02163328515,0.00027684429999999885,-2.381095930002157e-07,-2.8294331868166348e-08,-61.33282041589546
690,spar,0.18,0.02191012945,0.0002768443000000023,-2.142987933618025e-07,-2.5809765165650692e-08,-56.09943314713182
691,spar,0.18,0.02218697375,0.00027684429999999885,-1.904879937233896e-07,-2.324855569669258e-08,-50.66605234350934
692,spar,0.18,0.02246381805,0.00027684429999999885,-1.666771940849767e-07,-2.0610703461291976e-08,-45.03267800502797
693,spar,0.18,0.02274066235,0.0002768443000000023,-1.428663944465635e-07,-1.789620845944885e-08,-39.19931013168764
694,spar,0.18,0.0230175066,0.0002768441999999975,-1.1905560340894172e-07,-1.5105071713203152e-08,-33.165950938942515
695,spar,0.18,0.02329435085,0.0002768443000000023,-9.524480377052851e-08,-1.2237291206159474e-08,-26.93259606812483
696,spar,0.18,0.02357119515,0.00027684429999999885,-7.143400413211561e-08,-9.292867932673342e-09,-20.499247662448326
697,spar,0.18,0.02384803945,0.00027684429999999885,-4.762320449370271e-08,-6.271801892744719e-09,-13.865905721912931
698,spar,0.18,0.02412488375,0.0002768443000000023,-2.381240485528951e-08,-3.1740930863735683e-09,-7.032570246518559
699,spar,0.18,0.02440172805,0.00027684429999999885,-1.6052168766108443e-12,2.58486440033693e-13,0.0007587637346215211
