,panel,xm,ym,ds,theta,Qy,Qx,qs_b,q_total,tau
1,upper,0.179835,0.024573,0.000336,2.945970,0.000000,0.000000,8.692652,-2127.071952,-2127071.952334
2,upper,0.179369,0.024665,0.000614,2.946969,0.000000,0.000000,24.722645,-2111.041959,-2111041.959339
3,upper,0.178767,0.024783,0.000614,2.947970,0.000000,0.000000,40.961316,-2094.803288,-2094803.288067
4,upper,0.178165,0.024901,0.000614,2.948973,0.000000,0.000000,57.407697,-2078.356906,-2078356.906481
5,upper,0.177563,0.025018,0.000614,2.949978,0.000000,0.000000,74.060820,-2061.703784,-2061703.783718
6,upper,0.176960,0.025135,0.000614,2.950984,0.000000,0.000000,90.919713,-2044.844891,-2044844.891098
7,upper,0.176358,0.025251,0.000614,2.951992,0.000000,0.000000,107.983402,-2027.781202,-2027781.201647
8,upper,0.175755,0.025366,0.000614,2.953002,0.000000,0.000000,125.250914,-2010.513690,-2010513.690021
9,upper,0.175153,0.025481,0.000614,2.954014,0.000000,0.000000,142.721272,-1993.043332,-1993043.332160
10,upper,0.174550,0.025595,0.000614,2.955027,0.000000,0.000000,160.393498,-1975.371106,-1975371.106189
11,upper,0.173947,0.025708,0.000614,2.956043,0.000001,0.000000,178.266611,-1957.497993,-1957497.992606
12,upper,0.173344,0.025821,0.000614,2.957061,0.000001,0.000000,196.339632,-1939.424972,-1939424.972300
13,upper,0.172741,0.025933,0.000614,2.958080,0.000001,0.000000,214.611575,-1921.153029,-1921153.028951
14,upper,0.172137,0.026045,0.000613,2.959101,0.000001,0.000000,233.081456,-1902.683148,-1902683.148300
15,upper,0.171534,0.026156,0.000613,2.960124,0.000001,0.000000,251.748287,-1884.016317,-1884016.317269
16,upper,0.170931,0.026266,0.000613,2.961149,0.000001,0.000000,270.611079,-1865.153525,-1865153.524858
17,upper,0.170327,0.026376,0.000613,2.962176,0.000001,0.000000,289.668842,-1846.095762,-1846095.761792
18,upper,0.169723,0.026485,0.000613,2.963204,0.000001,0.000000,308.920583,-1826.844021,-1826844.020586
19,upper,0.169120,0.026594,0.000613,2.964236,0.000001,0.000000,328.365304,-1807.399300,-1807399.299572
20,upper,0.168516,0.026702,0.000613,2.965268,0.000001,0.000000,348.002011,-1787.762593,-1787762.592743
21,upper,0.167912,0.026809,0.000613,2.966304,0.000001,0.000000,367.829708,-1767.934896,-1767934.895888
22,upper,0.167308,0.026916,0.000613,2.967341,0.000001,0.000000,387.847387,-1747.917217,-1747917.216513
23,upper,0.166703,0.027022,0.000613,2.968380,0.000001,0.000000,408.054049,-1727.710555,-1727710.554575
24,upper,0.166099,0.027127,0.000613,2.969421,0.000001,0.000000,428.448692,-1707.315912,-1707315.911991
25,upper,0.165495,0.027232,0.000613,2.970464,0.000001,0.000000,449.030301,-1686.734303,-1686734.302628
26,upper,0.164890,0.027336,0.000613,2.971510,0.000001,0.000000,469.797875,-1665.966729,-1665966.729111
27,upper,0.164286,0.027440,0.000613,2.972558,0.000001,0.000000,490.750398,-1645.014206,-1645014.206314
28,upper,0.163681,0.027543,0.000613,2.973608,0.000001,0.000000,511.886859,-1623.877744,-1623877.744478
29,upper,0.163076,0.027645,0.000613,2.974660,0.000001,0.000000,533.206238,-1602.558366,-1602558.366227
30,upper,0.162471,0.027746,0.000613,2.975715,0.000001,0.000000,554.707521,-1581.057083,-1581057.082619
31,upper,0.161866,0.027847,0.000613,2.976771,0.000001,0.000000,576.389687,-1559.374917,-1559374.917380
32,upper,0.161261,0.027948,0.000613,2.977831,0.000001,0.000000,598.251715,-1537.512889,-1537512.889396
33,upper,0.160656,0.028047,0.000613,2.978892,0.000002,0.000000,620.292577,-1515.472027,-1515472.026941
34,upper,0.160050,0.028146,0.000613,2.979956,0.000002,0.000000,642.511247,-1493.253357,-1493253.356973
35,upper,0.159445,0.028245,0.000613,2.981022,0.000002,0.000000,664.906699,-1470.857905,-1470857.905202
36,upper,0.158839,0.028343,0.000613,2.982090,0.000002,0.000000,687.477897,-1448.286707,-1448286.706897
37,upper,0.158234,0.028440,0.000613,2.983161,0.000002,0.000000,710.223808,-1425.540796,-1425540.796074
38,upper,0.157628,0.028536,0.000613,2.984234,0.000002,0.000000,733.143399,-1402.621205,-1402621.205399
39,upper,0.157022,0.028632,0.000613,2.985310,0.000002,0.000000,756.235630,-1379.528974,-1379528.973604
40,upper,0.156416,0.028727,0.000613,2.986388,0.000002,0.000000,779.499454,-1356.265149,-1356265.149477
41,upper,0.155810,0.028821,0.000613,2.987469,0.000002,0.000000,802.933835,-1332.830769,-1332830.769062
42,upper,0.155204,0.028915,0.000613,2.988552,0.000002,0.000000,826.537722,-1309.226882,-1309226.882333
43,upper,0.154598,0.029008,0.000613,2.989638,0.000002,0.000000,850.310070,-1285.454534,-1285454.534143
44,upper,0.153992,0.029101,0.000613,2.990726,0.000002,0.000000,874.249824,-1261.514780,-1261514.779544
45,upper,0.153385,0.029193,0.000613,2.991817,0.000002,0.000000,898.355932,-1237.408672,-1237408.672291
46,upper,0.152779,0.029284,0.000613,2.992911,0.000002,0.000000,922.627335,-1213.137269,-1213137.268758
47,upper,0.152172,0.029375,0.000613,2.994007,0.000002,0.000000,947.062980,-1188.701624,-1188701.623886
48,upper,0.151566,0.029464,0.000613,2.995106,0.000002,0.000000,971.661801,-1164.102803,-1164102.803261
49,upper,0.150959,0.029554,0.000613,2.996207,0.000002,0.000000,996.422733,-1139.341871,-1139341.871162
50,upper,0.150352,0.029642,0.000613,2.997312,0.000002,0.000000,1021.344709,-1114.419895,-1114419.894507
51,upper,0.149745,0.029730,0.000613,2.998419,0.000002,0.000000,1046.426665,-1089.337939,-1089337.938968
52,upper,0.149138,0.029817,0.000613,2.999529,0.000002,0.000000,1071.667519,-1064.097085,-1064097.085146
53,upper,0.148531,0.029904,0.000613,3.000642,0.000002,0.000000,1097.066204,-1038.698400,-1038698.399963
54,upper,0.147923,0.029989,0.000613,3.001757,0.000002,0.000000,1122.621639,-1013.142965,-1013142.965462
55,upper,0.147316,0.030075,0.000613,3.002876,0.000002,0.000000,1148.332742,-987.431862,-987431.862449
56,upper,0.146709,0.030159,0.000613,3.003997,0.000002,0.000000,1174.198429,-961.566175,-961566.174711
57,upper,0.146101,0.030243,0.000613,3.005121,0.000002,0.000001,1200.217615,-935.546989,-935546.988745
58,upper,0.145493,0.030326,0.000613,3.006249,0.000002,0.000001,1226.389210,-909.375394,-909375.394011
59,upper,0.144886,0.030408,0.000613,3.007379,0.000002,0.000001,1252.712121,-883.052483,-883052.482936
60,upper,0.144278,0.030490,0.000613,3.008512,0.000002,0.000001,1279.185253,-856.579351,-856579.350836
61,upper,0.143670,0.030571,0.000613,3.009648,0.000003,0.000001,1305.807508,-829.957096,-829957.096059
62,upper,0.143062,0.030651,0.000613,3.010787,0.000003,0.000001,1332.577784,-803.186820,-803186.820001
63,upper,0.142454,0.030731,0.000613,3.011930,0.000003,0.000001,1359.494977,-776.269627,-776269.627125
64,upper,0.141846,0.030810,0.000613,3.013075,0.000003,0.000001,1386.557983,-749.206621,-749206.620536
65,upper,0.141238,0.030888,0.000613,3.014224,0.000003,0.000001,1413.765684,-721.998920,-721998.919674
66,upper,0.140629,0.030966,0.000613,3.015375,0.000003,0.000001,1441.116970,-694.647634,-694647.633973
67,upper,0.140021,0.031043,0.000613,3.016530,0.000003,0.000001,1468.610724,-667.153880,-667153.880429
68,upper,0.139412,0.031119,0.000613,3.017689,0.000003,0.000001,1496.245825,-639.518779,-639518.779142
69,upper,0.138804,0.031194,0.000613,3.018850,0.000003,0.000001,1524.021155,-611.743449,-611743.448997
70,upper,0.138195,0.031269,0.000613,3.020015,0.000003,0.000001,1551.935578,-583.829026,-583829.025763
71,upper,0.137586,0.031343,0.000613,3.021183,0.000003,0.000001,1579.987974,-555.776630,-555776.630347
72,upper,0.136978,0.031416,0.000613,3.022355,0.000003,0.000001,1608.177203,-527.587401,-527587.400613
73,upper,0.136369,0.031489,0.000613,3.023529,0.000003,0.000001,1636.502131,-499.262473,-499262.473235
74,upper,0.135760,0.031561,0.000613,3.024708,0.000003,0.000001,1664.961616,-470.802988,-470802.988351
75,upper,0.135150,0.031632,0.000613,3.025889,0.000003,0.000001,1693.554519,-442.210085,-442210.084838
76,upper,0.134541,0.031702,0.000613,3.027075,0.000003,0.000001,1722.279690,-413.484914,-413484.914258
77,upper,0.133932,0.031772,0.000613,3.028264,0.000003,0.000001,1751.135977,-384.628627,-384628.627158
78,upper,0.133323,0.031841,0.000613,3.029456,0.000003,0.000001,1780.122236,-355.642368,-355642.368181
79,upper,0.132713,0.031909,0.000613,3.030652,0.000003,0.000001,1809.237300,-326.527304,-326527.304283
80,upper,0.132104,0.031977,0.000613,3.031852,0.000003,0.000001,1838.480007,-297.284597,-297284.596641
81,upper,0.131494,0.032044,0.000613,3.033055,0.000003,0.000001,1867.849203,-267.915400,-267915.400497
82,upper,0.130885,0.032110,0.000613,3.034262,0.000003,0.000001,1897.343715,-238.420889,-238420.889210
83,upper,0.130275,0.032175,0.000613,3.035472,0.000003,0.000001,1926.962364,-208.802240,-208802.239797
84,upper,0.129665,0.032240,0.000613,3.036687,0.000003,0.000001,1956.703990,-179.060614,-179060.613669
85,upper,0.129055,0.032303,0.000613,3.037905,0.000003,0.000001,1986.567399,-149.197205,-149197.205069
86,upper,0.128445,0.032366,0.000613,3.039127,0.000003,0.000001,2016.551416,-119.213188,-119213.187850
87,upper,0.127835,0.032429,0.000613,3.040353,0.000003,0.000001,2046.654859,-89.109745,-89109.744548
88,upper,0.127225,0.032490,0.000613,3.041583,0.000003,0.000001,2076.876528,-58.888076,-58888.076193
89,upper,0.126615,0.032551,0.000613,3.042817,0.000003,0.000001,2107.215231,-28.549373,-28549.373082
90,upper,0.126004,0.032611,0.000613,3.044055,0.000003,0.000001,2137.669774,1.905171,1905.170504
91,upper,0.125394,0.032671,0.000613,3.045296,0.000003,0.000001,2168.238955,32.474351,32474.351410
92,upper,0.124784,0.032729,0.000613,3.046543,0.000003,0.000001,2198.921566,63.156962,63156.962417
93,upper,0.124173,0.032787,0.000613,3.047793,0.000003,0.000001,2229.716396,93.951792,93951.792102
94,upper,0.123563,0.032844,0.000613,3.049047,0.000003,0.000001,2260.622229,124.857625,124857.624980
95,upper,0.122952,0.032900,0.000613,3.050305,0.000003,0.000001,2291.637850,155.873247,155873.246510
96,upper,0.122341,0.032956,0.000613,3.051568,0.000003,0.000001,2322.762042,186.997438,186997.437915
97,upper,0.121726,0.033011,0.000622,3.053500,0.000003,0.000001,2354.438078,218.673474,218673.473611
98,upper,0.121104,0.033065,0.000628,3.055856,0.000003,0.000001,2386.520425,250.755821,250755.820598
99,upper,0.120478,0.033118,0.000628,3.057954,0.000003,0.000001,2418.711497,282.946893,282946.892932
100,upper,0.119852,0.033170,0.000628,3.060056,0.000003,0.000001,2451.009198,315.244594,315244.594438
101,upper,0.119226,0.033221,0.000628,3.062162,0.000003,0.000001,2483.411428,347.646824,347646.824279
102,upper,0.118601,0.033270,0.000628,3.064273,0.000003,0.000001,2515.916081,380.151477,380151.476790
103,upper,0.117974,0.033318,0.000628,3.066388,0.000003,0.000001,2548.521045,412.756441,412756.441399
104,upper,0.117348,0.033364,0.000628,3.068507,0.000003,0.000001,2581.224212,445.459608,445459.607879
105,upper,0.116722,0.033409,0.000628,3.070631,0.000003,0.000001,2614.023455,478.258851,478258.850741
106,upper,0.116096,0.033453,0.000628,3.072760,0.000004,0.000001,2646.916654,511.152050,511152.049884
107,upper,0.115469,0.033496,0.000628,3.074893,0.000004,0.000001,2679.901674,544.137070,544137.069567
108,upper,0.114842,0.033537,0.000628,3.077031,0.000004,0.000001,2712.976378,577.211774,577211.774198
109,upper,0.114215,0.033577,0.000628,3.079173,0.000004,0.000001,2746.138632,610.374028,610374.028349
110,upper,0.113589,0.033615,0.000628,3.081320,0.000004,0.000001,2779.386290,643.621686,643621.686046
111,upper,0.112962,0.033652,0.000628,3.083471,0.000004,0.000001,2812.717195,676.952591,676952.590647
112,upper,0.112334,0.033688,0.000628,3.085628,0.000004,0.000001,2846.129195,710.364591,710364.590764
113,upper,0.111707,0.033723,0.000628,3.087789,0.000004,0.000001,2879.620123,743.855519,743855.519015
114,upper,0.111080,0.033756,0.000628,3.089955,0.000004,0.000001,2913.187817,777.423213,777423.213077
115,upper,0.110452,0.033787,0.000628,3.092126,0.000004,0.000001,2946.830104,811.065500,811065.499756
116,upper,0.109825,0.033818,0.000628,3.094302,0.000004,0.000001,2980.544804,844.780200,844780.200292
117,upper,0.109197,0.033847,0.000628,3.096483,0.000004,0.000001,3014.329734,878.565130,878565.130112
118,upper,0.108569,0.033874,0.000628,3.098668,0.000004,0.000001,3048.182703,912.418099,912418.098938
119,upper,0.107942,0.033901,0.000628,3.100859,0.000004,0.000001,3082.101515,946.336911,946336.910690
120,upper,0.107314,0.033926,0.000628,3.103056,0.000004,0.000001,3116.083967,980.319363,980319.363339
121,upper,0.106686,0.033949,0.000628,3.105257,0.000004,0.000001,3150.127853,1014.363249,1014363.248946
122,upper,0.106057,0.033971,0.000629,3.107463,0.000004,0.000001,3184.230963,1048.466359,1048466.358897
123,upper,0.105429,0.033992,0.000629,3.109675,0.000004,0.000001,3218.391072,1082.626468,1082626.467628
124,upper,0.104801,0.034011,0.000629,3.111892,0.000004,0.000001,3252.605958,1116.841354,1116841.354307
125,upper,0.104173,0.034029,0.000629,3.114115,0.000004,0.000001,3286.873385,1151.108781,1151108.780837
126,upper,0.103544,0.034046,0.000629,3.116342,0.000004,0.000001,3321.191123,1185.426519,1185426.519223
127,upper,0.102916,0.034061,0.000629,3.118576,0.000004,0.000001,3355.556917,1219.792313,1219792.313274
128,upper,0.102287,0.034075,0.000629,3.120814,0.000004,0.000001,3389.968526,1254.203922,1254203.922114
129,upper,0.101658,0.034087,0.000629,3.123059,0.000004,0.000001,3424.423686,1288.659082,1288659.081839
130,upper,0.101029,0.034098,0.000629,3.125309,0.000004,0.000001,3458.920137,1323.155533,1323155.532909
131,upper,0.100401,0.034108,0.000629,3.127565,0.000004,0.000001,3493.455608,1357.691004,1357691.003638
132,upper,0.099772,0.034116,0.000629,3.129827,0.000004,0.000001,3528.027825,1392.263221,1392263.220969
133,upper,0.099143,0.034123,0.000629,3.132094,0.000004,0.000001,3562.634492,1426.869888,1426869.888467
134,upper,0.098514,0.034128,0.000629,3.134368,0.000004,0.000001,3597.273334,1461.508730,1461508.730120
135,upper,0.097885,0.034132,0.000629,3.136647,0.000004,0.000001,3631.942045,1496.177441,1496177.440989
136,upper,0.097255,0.034134,0.000629,3.138932,0.000004,0.000001,3666.638318,1530.873714,1530873.714440
137,upper,0.096626,0.034135,0.000629,3.141224,0.000004,0.000001,3701.359852,1565.595248,1565595.247575
138,upper,0.095997,0.034135,0.000629,-3.139664,0.000004,0.000002,3736.104312,1600.339708,1600339.708192
139,upper,0.095368,0.034133,0.000629,-3.137360,0.000004,0.000002,3770.869388,1635.104784,1635104.784267
140,upper,0.094738,0.034129,0.000629,-3.135050,0.000004,0.000002,3805.652738,1669.888134,1669888.134081
141,upper,0.094109,0.034124,0.000629,-3.132733,0.000004,0.000002,3840.452023,1704.687419,1704687.419332
142,upper,0.093479,0.034118,0.000630,-3.130410,0.000004,0.000002,3875.264898,1739.500294,1739500.294069
143,upper,0.092850,0.034110,0.000630,-3.128080,0.000004,0.000002,3910.089003,1774.324399,1774324.399050
144,upper,0.092220,0.034101,0.000630,-3.125744,0.000004,0.000002,3944.921977,1809.157373,1809157.372622
145,upper,0.091591,0.034090,0.000630,-3.123401,0.000004,0.000002,3979.761443,1843.996839,1843996.839466
146,upper,0.090961,0.034078,0.000630,-3.121051,0.000004,0.000002,4014.605026,1878.840422,1878840.421802
147,upper,0.090332,0.034064,0.000630,-3.118695,0.000004,0.000002,4049.450343,1913.685739,1913685.739207
148,upper,0.089702,0.034049,0.000630,-3.116331,0.000004,0.000002,4084.294990,1948.530386,1948530.386206
149,upper,0.089072,0.034033,0.000630,-3.113961,0.000004,0.000002,4119.136575,1983.371971,1983371.970975
150,upper,0.088443,0.034014,0.000630,-3.111583,0.000004,0.000002,4153.972675,2018.208071,2018208.071066
151,upper,0.087813,0.033995,0.000630,-3.109198,0.000004,0.000002,4188.800881,2053.036277,2053036.277466
152,upper,0.087183,0.033974,0.000630,-3.106806,0.000004,0.000002,4223.618754,2087.854150,2087854.150160
153,upper,0.086553,0.033951,0.000630,-3.104406,0.000004,0.000002,4258.423861,2122.659257,2122659.256895
154,upper,0.085924,0.033927,0.000630,-3.101999,0.000004,0.000002,4293.213760,2157.449156,2157449.156396
155,upper,0.085294,0.033901,0.000630,-3.099584,0.000004,0.000002,4327.985997,2192.221393,2192221.392579
156,upper,0.084664,0.033874,0.000630,-3.097162,0.000004,0.000002,4362.738099,2226.973495,2226973.494613
157,upper,0.084034,0.033845,0.000630,-3.094731,0.000004,0.000002,4397.467603,2261.702999,2261702.998780
158,upper,0.083404,0.033815,0.000631,-3.092293,0.000004,0.000002,4432.172025,2296.407421,2296407.420638
159,upper,0.082775,0.033783,0.000631,-3.089847,0.000004,0.000002,4466.848876,2331.084272,2331084.271601
160,upper,0.082145,0.033750,0.000631,-3.087392,0.000004,0.000002,4501.495652,2365.731048,2365731.047823
161,upper,0.081515,0.033715,0.000631,-3.084930,0.000004,0.000002,4536.109845,2400.345241,2400345.240922
162,upper,0.080885,0.033678,0.000631,-3.082458,0.000004,0.000002,4570.688931,2434.924327,2434924.326799
163,upper,0.080256,0.033640,0.000631,-3.079979,0.000004,0.000002,4605.230419,2469.465815,2469465.814905
164,upper,0.079626,0.033600,0.000631,-3.077491,0.000004,0.000002,4639.731666,2503.967062,2503967.061926
165,upper,0.078996,0.033559,0.000631,-3.074994,0.000004,0.000002,4674.190286,2538.425682,2538425.681780
166,upper,0.078367,0.033516,0.000631,-3.072488,0.000004,0.000002,4708.603554,2572.838950,2572838.949947
167,upper,0.077737,0.033472,0.000631,-3.069973,0.000004,0.000002,4742.969008,2607.204404,2607204.403793
168,upper,0.077107,0.033426,0.000631,-3.067449,0.000004,0.000002,4777.284010,2641.519406,2641519.405952
169,upper,0.076478,0.033378,0.000631,-3.064915,0.000004,0.000002,4811.546021,2675.781417,2675781.416662
170,upper,0.075848,0.033329,0.000631,-3.062373,0.000004,0.000002,4845.752434,2709.987830,2709987.830242
171,upper,0.075219,0.033279,0.000632,-3.059820,0.000004,0.000002,4879.900579,2744.135975,2744135.975181
172,upper,0.074589,0.033226,0.000632,-3.057258,0.000004,0.000002,4913.987880,2778.223276,2778223.276342
173,upper,0.073960,0.033172,0.000632,-3.054685,0.000004,0.000002,4948.011696,2812.247092,2812247.092432
174,upper,0.073331,0.033116,0.000632,-3.052103,0.000004,0.000002,4981.969374,2846.204770,2846204.769888
175,upper,0.072701,0.033059,0.000632,-3.049511,0.000004,0.000002,5015.858247,2880.093643,2880093.642773
176,upper,0.072072,0.033000,0.000632,-3.046908,0.000003,0.000002,5049.675636,2913.911032,2913911.032481
177,upper,0.071443,0.032940,0.000632,-3.044294,0.000003,0.000002,5083.418958,2947.654354,2947654.354313
178,upper,0.070814,0.032877,0.000632,-3.041670,0.000003,0.000002,5117.085401,2981.320797,2981320.796636
179,upper,0.070185,0.032814,0.000632,-3.039034,0.000003,0.000002,5150.672299,3014.907695,3014907.694696
180,upper,0.069556,0.032748,0.000632,-3.036388,0.000003,0.000002,5184.176921,3048.412317,3048412.316883
181,upper,0.068927,0.032681,0.000632,-3.033730,0.000003,0.000002,5217.596575,3081.831971,3081831.970586
182,upper,0.068298,0.032612,0.000633,-3.031061,0.000003,0.000002,5250.928447,3115.163843,3115163.843336
183,upper,0.067670,0.032541,0.000633,-3.028379,0.000003,0.000002,5284.169870,3148.405266,3148405.266488
184,upper,0.067041,0.032469,0.000633,-3.025686,0.000003,0.000002,5317.318003,3181.553399,3181553.398787
185,upper,0.066413,0.032395,0.000633,-3.022981,0.000003,0.000002,5350.370093,3214.605489,3214605.489072
186,upper,0.065784,0.032319,0.000633,-3.020263,0.000003,0.000002,5383.323323,3247.558719,3247558.718610
187,upper,0.065156,0.032242,0.000633,-3.017532,0.000003,0.000002,5416.174909,3280.410305,3280410.305154
188,upper,0.064528,0.032162,0.000633,-3.014788,0.000003,0.000002,5448.922003,3313.157399,3313157.398612
189,upper,0.063900,0.032081,0.000633,-3.012032,0.000003,0.000002,5481.561737,3345.797133,3345797.132989
190,upper,0.063272,0.031999,0.000633,-3.009261,0.000003,0.000002,5514.091333,3378.326729,3378326.728646
191,upper,0.062644,0.031914,0.000634,-3.006477,0.000003,0.000002,5546.507839,3410.743235,3410743.234747
192,upper,0.062016,0.031828,0.000634,-3.003679,0.000003,0.000002,5578.808390,3443.043786,3443043.786110
193,upper,0.061389,0.031740,0.000634,-3.000867,0.000003,0.000002,5610.990104,3475.225500,3475225.499730
194,upper,0.060761,0.031650,0.000634,-2.998040,0.000003,0.000002,5643.050028,3507.285424,3507285.423878
195,upper,0.060134,0.031559,0.000634,-2.995198,0.000003,0.000002,5674.985243,3539.220639,3539220.639195
196,upper,0.059507,0.031465,0.000634,-2.992341,0.000003,0.000002,5706.792811,3571.028207,3571028.207308
197,upper,0.058880,0.031370,0.000634,-2.989468,0.000003,0.000002,5738.469775,3602.705171,3602705.170595
198,upper,0.058253,0.031273,0.000634,-2.986580,0.000003,0.000002,5770.013106,3634.248502,3634248.501808
199,upper,0.057627,0.031174,0.000634,-2.983675,0.000003,0.000002,5801.419808,3665.655204,3665655.203742
200,upper,0.057000,0.031073,0.000635,-2.980753,0.000003,0.000002,5832.686813,3696.922209,3696922.209302
201,upper,0.056374,0.030971,0.000635,-2.977815,0.000003,0.000002,5863.811182,3728.046578,3728046.577947
202,upper,0.055748,0.030866,0.000635,-2.974859,0.000003,0.000002,5894.789804,3759.025200,3759025.199896
203,upper,0.055122,0.030760,0.000635,-2.971886,0.000003,0.000002,5925.619597,3789.854993,3789854.992559
204,upper,0.054496,0.030652,0.000635,-2.968894,0.000003,0.000002,5956.297455,3820.532851,3820532.850694
205,upper,0.053870,0.030542,0.000635,-2.965883,0.000003,0.000002,5986.820250,3851.055646,3851055.645990
206,upper,0.053245,0.030430,0.000635,-2.962854,0.000003,0.000002,6017.184830,3881.420226,3881420.226498
207,upper,0.052620,0.030316,0.000636,-2.959804,0.000003,0.000002,6047.388068,3911.623464,3911623.463572
208,upper,0.051995,0.030200,0.000636,-2.956735,0.000003,0.000002,6077.426807,3941.662203,3941662.202955
209,upper,0.051370,0.030082,0.000636,-2.953645,0.000003,0.000002,6107.297774,3971.533170,3971533.170214
210,upper,0.050746,0.029963,0.000636,-2.950534,0.000003,0.000002,6136.997716,4001.233112,4001233.112376
211,upper,0.050121,0.029841,0.000636,-2.947402,0.000003,0.000002,6166.523493,4030.758889,4030758.889072
212,upper,0.049497,0.029717,0.000636,-2.944247,0.000003,0.000002,6195.871749,4060.107145,4060107.145420
213,upper,0.048874,0.029591,0.000636,-2.941069,0.000003,0.000002,6225.039149,4089.274545,4089274.545060
214,upper,0.048250,0.029463,0.000637,-2.937868,0.000003,0.000002,6254.022463,4118.257859,4118257.859450
215,upper,0.047627,0.029334,0.000637,-2.934643,0.000003,0.000002,6282.818296,4147.053692,4147053.692014
216,upper,0.047004,0.029202,0.000637,-2.931393,0.000003,0.000002,6311.423220,4175.658616,4175658.615758
217,upper,0.046381,0.029068,0.000637,-2.928117,0.000003,0.000002,6339.833866,4204.069262,4204069.261702
218,upper,0.045759,0.028932,0.000637,-2.924816,0.000003,0.000002,6368.046831,4232.282227,4232282.226660
219,upper,0.045136,0.028794,0.000637,-2.921487,0.000003,0.000003,6396.058589,4260.293985,4260293.984599
220,upper,0.044514,0.028653,0.000638,-2.918131,0.000002,0.000003,6423.865710,4288.101106,4288101.106455
221,upper,0.043893,0.028511,0.000638,-2.914746,0.000002,0.000003,6451.464599,4315.699995,4315699.995153
222,upper,0.043272,0.028367,0.000638,-2.911331,0.000002,0.000003,6478.851750,4343.087146,4343087.146355
223,upper,0.042651,0.028220,0.000638,-2.907886,0.000002,0.000003,6506.023534,4370.258930,4370258.930428
224,upper,0.042030,0.028071,0.000638,-2.904410,0.000002,0.000003,6532.976409,4397.211805,4397211.805103
225,upper,0.041410,0.027920,0.000639,-2.900902,0.000002,0.000003,6559.706621,4423.942017,4423942.016796
226,upper,0.040790,0.027767,0.000639,-2.897360,0.000002,0.000003,6586.210541,4450.445937,4450445.937093
227,upper,0.040170,0.027611,0.000639,-2.893783,0.000002,0.000003,6612.484372,4476.719768,4476719.767729
228,upper,0.039551,0.027453,0.000639,-2.890171,0.000002,0.000003,6638.524433,4502.759829,4502759.828971
229,upper,0.038932,0.027293,0.000639,-2.886522,0.000002,0.000003,6664.326873,4528.562269,4528562.269392
230,upper,0.038313,0.027130,0.000640,-2.882835,0.000002,0.000003,6689.887833,4554.123229,4554123.228600
231,upper,0.037695,0.026966,0.000640,-2.879109,0.000002,0.000003,6715.203399,4579.438795,4579438.794703
232,upper,0.037078,0.026798,0.000640,-2.875341,0.000002,0.000003,6740.269685,4604.505081,4604505.080880
233,upper,0.036460,0.026629,0.000640,-2.871532,0.000002,0.000003,6765.082708,4629.318104,4629318.103830
234,upper,0.035843,0.026457,0.000641,-2.867678,0.000002,0.000003,6789.638426,4653.873822,4653873.821844
235,upper,0.035227,0.026282,0.000641,-2.863779,0.000002,0.000003,6813.932775,4678.168171,4678168.170819
