,panel,xm,ym,ds,theta,Qy,Qx,qs
1,upper,0.1798351369999999,0.02457281895,0.00033613678,2.94596987928975,2.8855006753242635e-08,3.911720618310388e-09,8.692651638932979
2,upper,0.179369272,0.0246648209,0.000613588565,2.946968856928433,8.124147180334926e-08,1.1108678993497385e-08,24.722644633667162
3,upper,0.1787672129999999,0.024783185,0.0006135799549999,2.9479702906937084,1.332577904217484e-07,1.837816221864573e-08,40.96131590583424
4,upper,0.178165044,0.02490094405,0.0006135714599999,2.948973191539241,1.8490391516294694e-07,2.571979839020704e-08,57.40769749166374
5,upper,0.177562765,0.02501809705,0.00061356309,2.949977878352632,2.3617979921221323e-07,3.313321516794213e-08,74.0608202547628
6,upper,0.1769603765,0.0251346428,0.0006135548299999,2.950984361486978,2.870853945939511e-07,4.061803935150598e-08,90.91971287529442
7,upper,0.176357879,0.02525058015,0.0006135466799999,2.951992472001199,3.3762065344328804e-07,4.817389708848626e-08,107.98340232608884
8,upper,0.175755273,0.025365908,0.00061353864,2.953002223476852,3.8778552800596156e-07,5.5800413904712886e-08,125.25091395173988
9,upper,0.1751525585,0.0254806251,0.0006135307299999,2.9540143879127947,4.3757997195465106e-07,6.349721486275987e-08,142.7212718131054
10,upper,0.174549736,0.02559473035,0.0006135229299999,2.9550274120262268,4.870039374251851e-07,7.126392415637849e-08,160.39349778458967
11,upper,0.173946806,0.02570822255,0.00061351522,2.956043167644154,5.36057375064651e-07,7.910016503961996e-08,178.26661136666905
12,upper,0.173343768,0.02582110045,0.00061350765,2.957060549041634,5.847402390206456e-07,8.700556068874964e-08,196.339631673091
13,upper,0.1727406225,0.02593336295,0.0006135001799999,2.9580795781588503,6.330524803467516e-07,9.497973314662885e-08,214.61157502248466
14,upper,0.1721373705,0.0260450086999999,0.0006134928099999,2.959100739816629,6.809940505315254e-07,1.0302230367537596e-07,233.08145567335623
15,upper,0.171534012,0.0261560365,0.0006134855599999,2.960123664641801,7.285649024357333e-07,1.111328931124658e-07,251.74828670410486
16,upper,0.170930547,0.0262664451499999,0.00061347842,2.961148723517617,7.757649879358719e-07,1.1931112147930142e-07,270.61107911531917
17,upper,0.170326976,0.0263762333,0.0006134714,2.9621757303744864,8.225942597816448e-07,1.275566081532012e-07,289.6688421810601
18,upper,0.1697232995,0.02648539975,0.0006134644999999,2.963204394941676,8.690526708144347e-07,1.3586897182791736e-07,308.9205833868612
19,upper,0.1691195175,0.02659394315,0.0006134576,2.964235777683292,9.151401646452157e-07,1.442478287821979e-07,328.36530440101745
20,upper,0.1685156305,0.0267018622,0.0006134508999999,2.9652683730976013,9.6085670009855e-07,1.526927972634629e-07,348.0020112303169
21,upper,0.167911639,0.02680915565,0.0006134443999999,2.9663035243550984,1.0062022359455223e-06,1.6120349482963201e-07,367.82970808515506
22,upper,0.1673075425,0.02691582215,0.0006134377999999,2.9673407824011866,1.051176708295497e-06,1.6977953409296979e-07,387.84738746019684
23,upper,0.1667033419999999,0.0270218603,0.0006134313999999,2.9683799054521605,1.0957800758679544e-06,1.7842053101324982e-07,408.054049398305
24,upper,0.1660990379999999,0.02712726875,0.0006134252,2.9694212586968574,1.140012297328571e-06,1.8712610079781035e-07,428.44869198174285
25,upper,0.165494631,0.0272320462,0.0006134188999999,2.970464324409402,1.1838733098382906e-06,1.958958536425432e-07,449.030301344632
26,upper,0.164890121,0.02733619125,0.0006134128999999,2.971510215411255,1.2273630791005611e-06,2.0472940462532386e-07,469.797874861978
27,upper,0.1642855075,0.02743970245,0.0006134069,2.9725582585533594,1.2704815488818955e-06,2.1362636368844964e-07,490.7503976594196
28,upper,0.163680792,0.0275425784,0.0006134011,2.9736078639086205,1.313228677808498e-06,2.225863428482725e-07,511.8868594946536
29,upper,0.1630759745,0.02764481775,0.0006133951999999,2.9746602847576438,1.3556044034203521e-06,2.3160894895305325e-07,533.2062377465132
30,upper,0.162471055,0.027746419,0.0006133896,2.9757147547109453,1.3976086908323002e-06,2.406937938359247e-07,554.70752135399
31,upper,0.1618660345,0.0278473807,0.000613384,2.976771335549836,1.43924148486765e-06,2.4984048406921416e-07,576.3896865935649
32,upper,0.161260913,0.0279477014,0.0006133785999999,2.9778305086311145,1.480502743805171e-06,2.5904862834902885e-07,598.2517145772438
33,upper,0.1606556905,0.0280473796,0.0006133731999999,2.978891951242136,1.5213924122294893e-06,2.683178314996257e-07,620.2925770325788
34,upper,0.1600503675,0.02814641385,0.0006133679,2.979955560757693,1.5619104416393787e-06,2.776476989873752e-07,642.511246999724
35,upper,0.159444945,0.0282448026,0.0006133627999999,2.9810215021609614,1.6020567905122428e-06,2.870378368988073e-07,664.9066987707628
36,upper,0.158839423,0.02834254435,0.0006133576999999,2.982089975541679,1.6418314039943066e-06,2.9648784738792643e-07,687.477897075944
37,upper,0.1582338015,0.02843963755,0.0006133527,2.983160943061481,1.6812342336574887e-06,3.059973332183502e-07,710.2238078989517
38,upper,0.157628081,0.02853608065,0.0006133479,2.9842341813303377,1.7202652375637744e-06,3.155658978019153e-07,733.1433985742653
39,upper,0.157022262,0.0286318721,0.0006133431999999,2.9853099184745155,1.7589243674167963e-06,3.251931420973695e-07,756.2356303689825
40,upper,0.156416345,0.0287270103,0.0006133384,2.986388088530138,1.7972115625616668e-06,3.3487866296175314e-07,779.4994544958414
41,upper,0.15581033,0.0288214937,0.0006133338999999,2.9874688513832903,1.8351267872539573e-06,3.4462206263668405e-07,802.9338349106026
42,upper,0.1552042175,0.02891532065,0.0006133294,2.988552118452628,1.8726699871481983e-06,3.544229376517301e-07,826.5377216402884
43,upper,0.154598008,0.0290084894999999,0.0006133250999999,2.989637979503935,1.9098411203280592e-06,3.6428088674792063e-07,850.3100698301192
44,upper,0.153991702,0.02910099865,0.0006133208,2.9907261882703398,1.9466401328214966e-06,3.7419550451627505e-07,874.2498244290189
45,upper,0.1533853,0.02919284645,0.0006133165999999,2.991817153292532,1.983066976903668e-06,3.8416638617007574e-07,898.3559316817243
46,upper,0.152778802,0.0292840312,0.0006133125,2.9929108733894285,2.0191216046690424e-06,3.9419312591586763e-07,922.6273352154518
47,upper,0.1521722085,0.02937455125,0.0006133086,2.994006946304252,2.0548039741559705e-06,4.0427531862764477e-07,947.0629800870635
48,upper,0.1515655195,0.02946440485,0.0006133047,2.9951063359261,2.0901140315252827e-06,4.144125548624335e-07,971.6618007121064
49,upper,0.150958736,0.0295535903,0.0006133008999999,2.99620744562322,2.1250517292488866e-06,4.246044258042505e-07,996.4227328109238
50,upper,0.1503518585,0.0296421059,0.0006132972,2.997312107573584,2.159617019924398e-06,4.348505216288848e-07,1021.3447094663655
51,upper,0.1497448865,0.0297299498,0.0006132936999999,2.9984194505780986,2.1938098612370237e-06,4.451504330909574e-07,1046.426665004638
52,upper,0.149137821,0.0298171203,0.0006132900999999,2.999529155897212,2.227630194578366e-06,4.555037448977831e-07,1071.6675188272568
53,upper,0.148530663,0.02990361565,0.0006132868,3.000641711766067,2.261077983951874e-06,4.65910047451781e-07,1097.0662040097193
54,upper,0.1479234119999999,0.02998943405,0.0006132834999999,3.0017574812122056,2.294153176329414e-06,4.763689250198131e-07,1122.621638511288
55,upper,0.1473160685,0.03007457365,0.0006132803,3.0028758091357464,2.326855724322833e-06,4.868799624547859e-07,1148.3327415244046
56,upper,0.1467086335,0.03015903255,0.0006132771999999,3.003997282147682,2.3591855809759187e-06,4.974427434764307e-07,1174.198429261902
57,upper,0.146101107,0.030242809,0.0006132741999999,3.0051212881761207,2.3911426991510957e-06,5.080568507629224e-07,1200.2176152282693
58,upper,0.1454934895,0.0303259011,0.0006132712999999,3.006248697439274,2.4227270318359843e-06,5.187218658584936e-07,1226.3892099624873
59,upper,0.1448857815,0.03040830695,0.0006132685,3.007378644115242,2.45393853214335e-06,5.2943736917305e-07,1252.7121210370262
60,upper,0.1442779835,0.0304900247,0.0006132657999999,3.0085118333213545,2.4847771533110245e-06,5.402029400124366e-07,1279.1852531368288
61,upper,0.1436700955,0.0305710524,0.0006132631999999,3.009648102021496,2.515242848395244e-06,5.510181565167293e-07,1305.8075079143823
62,upper,0.143062118,0.0306513881,0.0006132606999999,3.010787397691299,2.545335570577205e-06,5.618825956598346e-07,1332.5777839725843
63,upper,0.142454052,0.03073102985,0.0006132583,3.011929562701619,2.5750552734696467e-06,5.727958332490977e-07,1359.494976847625
64,upper,0.141845898,0.0308099757,0.0006132560999999,3.013074971742947,2.604401915595519e-06,5.837574457123431e-07,1386.5579834370353
65,upper,0.1412376555,0.03088822365,0.0006132538,3.0142238304236453,2.633375440633182e-06,5.947670029170463e-07,1413.7656842988492
66,upper,0.1406293255,0.03096577165,0.0006132516999999,3.015375472277136,2.6619758070484834e-06,6.05824078863924e-07,1441.116970000241
67,upper,0.140020909,0.0310426177,0.0006132496999999,3.016530402584703,2.690202968953206e-06,6.169282445674284e-07,1468.6107235445102
68,upper,0.1394124055,0.0311187598,0.0006132478,3.0176887361365554,2.718056879970502e-06,6.280790698427815e-07,1496.245824831306
69,upper,0.138803816,0.03119419585,0.0006132460999999,3.018850072022817,2.745537498635874e-06,6.392761250701052e-07,1524.0211549764756
70,upper,0.138195141,0.03126892375,0.0006132443,3.0200150131913315,2.772644770165834e-06,6.505189738905593e-07,1551.9355782102084
71,upper,0.1375863809999999,0.0313429414,0.0006132427999999,3.021182964678068,2.7993786577042793e-06,6.618071860018573e-07,1579.9879736257499
72,upper,0.1369775365,0.0314162467,0.0006132413,3.022354518064021,2.8257391112586085e-06,6.731403243395099e-07,1608.1772033604616
73,upper,0.1363686075,0.0314888375,0.0006132398999999,3.0235294436777727,2.851726085074236e-06,6.84517952379091e-07,1636.502130738493
74,upper,0.1357595945,0.0315607116,0.0006132385999999,3.0247079356697832,2.8773395335208834e-06,6.959396322718336e-07,1664.9616156216998
75,upper,0.1351504985,0.0316318668499999,0.0006132375,3.025889453777626,2.9025794155149756e-06,7.074049267445007e-07,1693.554519135071
76,upper,0.13454132,0.0317023011,0.0006132364,3.0270747286350383,2.9274456818045167e-06,7.189133934971049e-07,1722.2796897154522
77,upper,0.1339320595,0.03177201205,0.0006132353999999,3.0282635234437185,2.951938287438398e-06,7.304645907052443e-07,1751.1359768149284
78,upper,0.1333227175,0.03184099745,0.0006132346999999,3.029455909316652,2.976057195455731e-06,7.420580789689201e-07,1780.1222357924496
79,upper,0.132713294,0.0319092551,0.0006132339,3.030651841504083,2.9998023528589055e-06,7.536934100131386e-07,1809.237299690152
80,upper,0.1321037895,0.0319767827,0.0006132332,3.031851502504196,3.023173714762285e-06,7.653701379419864e-07,1838.4800073323797
81,upper,0.1314942049999999,0.03204357795,0.0006132328,3.0330545370594137,3.0461712442112115e-06,7.770878192925175e-07,1867.8492034758017
82,upper,0.1308845415,0.03210963845,0.0006132323999999,3.0342616285301607,3.0687948932479894e-06,7.88846003438788e-07,1897.343714763365
83,upper,0.1302747985,0.0321749619,0.0006132319999999,3.0354722991176657,3.0910446136084094e-06,8.006442383453059e-07,1926.9623641759972
84,upper,0.129664977,0.03223954595,0.000613232,3.036686668533496,3.112920371910745e-06,8.124820782579752e-07,1956.7039903042296
85,upper,0.1290550775,0.0323033882,0.0006132317999999,3.0379049477010547,3.1344221133102945e-06,8.243590644077231e-07,1986.5673989036472
86,upper,0.1284451005,0.0323664862,0.0006132319,3.0391270995722865,3.1555498008614807e-06,8.362747462006848e-07,2016.5514161228457
87,upper,0.127835047,0.0324288375,0.0006132322,3.04035298808214,3.1763033942986484e-06,8.482286696478051e-07,2046.654859425207
88,upper,0.1272249165,0.0324904397,0.0006132323999999,3.041583091117435,3.1966828427135766e-06,8.60220373458536e-07,2076.87652778008
89,upper,0.1266147105,0.0325512902999999,0.0006132328,3.042816599516608,3.216688106087684e-06,8.722494006750522e-07,2107.215230891094
90,upper,0.1260044295,0.03261138675,0.0006132333999999,3.044054809904116,3.236319144342777e-06,8.843152928113837e-07,2137.669774477432
91,upper,0.1253940734999999,0.03267072655,0.0006132341,3.04529643159319,3.2555759138941745e-06,8.964175879096636e-07,2168.238955382686
92,upper,0.1247836434999999,0.03272930715,0.0006132348999999,3.046542595393447,3.274458371587152e-06,9.085558224644812e-07,2198.921566389683
93,upper,0.12417314,0.0327871259,0.0006132358,3.047792659251177,3.2929664743903088e-06,9.207295313611109e-07,2229.716396075387
94,upper,0.123562564,0.0328441802499999,0.0006132367999999,3.049046789146724,3.31110017970212e-06,9.329382479363539e-07,2260.6222289535735
95,upper,0.1229519155,0.0329004676,0.000613238,3.050305286028742,3.3288594476336645e-06,9.451815059439177e-07,2291.637850483511
96,upper,0.122341195,0.03295598525,0.0006132393999999,3.051568026209115,3.34624423823598e-06,9.574588375127667e-07,2322.7620418879737
97,upper,0.1217260424999999,0.03301091095,0.0006219603,3.053500056311349,3.363493658149653e-06,9.6994492706902e-07,2354.4380775845757
98,upper,0.1211035259999999,0.03306514995,0.0006277907999999,3.055855987766787,3.3805139707652305e-06,9.82582116875333e-07,2386.520424571341
99,upper,0.120477975,0.0331182534499999,0.0006278125999999,3.057953846673507,3.397142145610458e-06,9.952530845537506e-07,2418.7114969054383
100,upper,0.119852291,0.0331700451,0.0006278351999999,3.060055889027819,3.4133780925975e-06,1.0079570249826398e-06,2451.0091984115243
101,upper,0.1192264765,0.033220522,0.0006278586,3.062161991835385,3.4292217216975126e-06,1.0206931312549355e-06,2483.411428252208
102,upper,0.1186005335,0.0332696811499999,0.0006278828,3.0642727320318444,3.444672942626295e-06,1.0334605946087697e-06,2515.9160807635353
103,upper,0.1179744635,0.0333175195,0.0006279077999999,3.0663878243071534,3.459731664529917e-06,1.0462586043894685e-06,2548.521045372324
104,upper,0.1173482684999999,0.03336403405,0.0006279336999999,3.068507271681552,3.4743977986338453e-06,1.059086350117164e-06,2581.2242118523804
105,upper,0.1167219499999999,0.0334092218,0.0006279603,3.0706311899382555,3.488671250859075e-06,1.0719430153560983e-06,2614.0234547145137
106,upper,0.1160955095,0.0334530796499999,0.0006279877999999,3.072759779848857,3.502551931164137e-06,1.0848277858162715e-06,2646.9166538567824
107,upper,0.1154689495,0.0334956044499999,0.000628016,3.0748927790604457,3.5160397450807844e-06,1.0977398411261254e-06,2679.9016735402524
108,upper,0.1148422715,0.0335367931,0.0006280449999999,3.077030508406794,3.529134599841962e-06,1.110678361003807e-06,2712.976378170768
109,upper,0.1142154775,0.0335766425,0.0006280748999999,3.079172552476091,3.5418364044448156e-06,1.1236425252671558e-06,2746.138632321705
110,upper,0.1135885695,0.03361514945,0.0006281055999999,3.081319635326857,3.554145065480304e-06,1.1366315096435726e-06,2779.3862900190543
111,upper,0.1129615485,0.0336523107,0.000628137,3.083471394598408,3.5660604867554997e-06,1.149644485716113e-06,2812.7171946205867
112,upper,0.112334417,0.03368812305,0.0006281693,3.0856277430664547,3.5775825759889714e-06,1.1626806271594802e-06,2846.1291947367417
113,upper,0.1117071775,0.0337225833,0.0006282022999999,3.0877887783093514,3.588711237222814e-06,1.1757391014467032e-06,2879.620122988147
114,upper,0.1110798315,0.0337556881,0.0006282362,3.0899550608841566,3.5994463775311356e-06,1.188819078048767e-06,2913.1878170497853
115,upper,0.110452381,0.03378743415,0.0006282709,3.092125788544981,3.609787901893886e-06,1.2019197222296993e-06,2946.8301037288315
116,upper,0.109824828,0.03381781815,0.0006283063999999,3.094301759190717,3.6197357150308687e-06,1.2150401971148615e-06,2980.5448042654257
117,upper,0.109197174,0.03384683665,0.0006283427,3.096482732699348,3.629289721087362e-06,1.2281796635897022e-06,3014.329734084983
118,upper,0.1085694215,0.0338744863,0.0006283797999999,3.09866848260324,3.6384498242622203e-06,1.2413372803555304e-06,3048.1827029107594
119,upper,0.107941573,0.0339007637,0.0006284177,3.100859402770499,3.6472159288077774e-06,1.2545122038910502e-06,3082.101514663482
120,upper,0.10731363,0.03392566535,0.0006284563999999,3.10305555497964,3.6555879384012953e-06,1.2677035883824e-06,3116.0839673117885
121,upper,0.1066855945,0.0339491878,0.0006284959,3.105256654386817,3.6635657564589985e-06,1.2809105857474558e-06,3150.1278529191572
122,upper,0.1060574689999999,0.0339713275,0.0006285362999999,3.1074632428832234,3.671149287656739e-06,1.2941323476693794e-06,3184.230962870478
123,upper,0.1054292555,0.0339920809,0.0006285773999999,3.1096748433273373,3.6783384339332465e-06,1.307368019280767e-06,3218.3910716011114
124,upper,0.104800956,0.03401144445,0.0006286194,3.11189193241126,3.6851330993161643e-06,1.32061674757045e-06,3252.6059582804714
125,upper,0.1041725725,0.03402941445,0.0006286620999999,3.1141145095943203,3.6915331853471155e-06,1.3338776728595874e-06,3286.8733848096795
126,upper,0.103544107,0.0340459873,0.0006287058,3.116342256104026,3.6975385963603786e-06,1.3471499393983668e-06,3321.1911231957683
127,upper,0.1029155625,0.0340611593499999,0.0006287500999999,3.1185755747759427,3.703149233110942e-06,1.3604326805583284e-06,3355.556917246647
128,upper,0.1022869409999999,0.03407492685,0.0006287954,3.120814458941195,3.7083649997874515e-06,1.3737250356499419e-06,3389.9685260871684
129,upper,0.1016582445,0.034087286,0.0006288413999999,3.123059085901879,3.7131857976400557e-06,1.3870261350989674e-06,3424.423685812458
130,upper,0.1010294755,0.0340982330499999,0.0006288883,3.125309076148267,3.7176115295679923e-06,1.4003351110369856e-06,3458.9201368822846
131,upper,0.100400636,0.0341077642,0.0006289359999999,3.127565008417452,3.721642097379636e-06,1.413651090919263e-06,3493.4556076111885
132,upper,0.09977172835,0.03411587555,0.0006289846,3.129826597698297,3.725277403420139e-06,1.4269732016863283e-06,3528.0278249423654
133,upper,0.09914275495,0.0341225632,0.0006290337999999,3.132094135193571,3.7285173482911445e-06,1.4403005612842533e-06,3562.6344924401737
134,upper,0.09851371835,0.03412782315,0.0006290840999999,3.134367642809865,3.731361835317421e-06,1.4536322955408275e-06,3597.273334092776
135,upper,0.0978846207999999,0.0341316515,0.0006291350999999,3.13664679583748,3.733810765596919e-06,1.4669675191536794e-06,3631.9420449619097
136,upper,0.0972554647499999,0.0341340442,0.0006291869,3.13893239174378,3.735864040765005e-06,1.4803053461810895e-06,3666.6383184127694
137,upper,0.0966262526,0.03413499715,0.0006292396999999,3.1412237957024782,3.7375215629749873e-06,1.493644892123985e-06,3701.359851547843
138,upper,0.0959969868,0.0341345063,0.0006292930999999,-3.139663821672773,3.738783233223461e-06,1.5069852612298739e-06,3736.1043121653834
139,upper,0.09536766985,0.0341325675,0.0006293476,-3.137360003431956,3.7396489536269075e-06,1.520325565500811e-06,3770.869388239766
140,upper,0.0947383042,0.0341291765,0.0006294027999999,-3.1350495798891096,3.7401186254602494e-06,1.5336649055432855e-06,3805.6527380536695
141,upper,0.0941088924,0.03412432905,0.0006294588999999,-3.132733023641953,3.740192150297158e-06,1.5470023832787476e-06,3840.4520233053836
142,upper,0.09347943705,0.0341180209,0.0006295159,-3.1304098587562086,3.739869429640867e-06,1.5603370976949962e-06,3875.2648980417525
143,upper,0.0928499407,0.03411024775,0.0006295736999999,-3.1280804004132405,3.739150365007262e-06,1.5736681426883732e-06,3910.089003023182
144,upper,0.09222040595,0.0341010052,0.0006296324,-3.125744012132884,3.7380348578542024e-06,1.5869946112287076e-06,3944.9219765954576
145,upper,0.0915908354499999,0.03409028875,0.0006296918999999,-3.1234010078454206,3.736522809841852e-06,1.6003155910530142e-06,3979.761443439112
146,upper,0.0909612318499999,0.034078094,0.0006297523,-3.1210513891135543,3.7346141224787807e-06,1.613630168952852e-06,4014.605025775539
147,upper,0.0903315978,0.0340644164499999,0.0006298136999999,-3.1186948345356966,3.7323086968705894e-06,1.626937430697705e-06,4049.450343180256
148,upper,0.08970193605,0.03404925145,0.0006298757999999,-3.116331180411487,3.729606435247571e-06,1.6402364524798595e-06,4084.2949901787674
149,upper,0.0890722494,0.03403259435,0.0006299389999999,-3.1139605836994324,3.7265072383084627e-06,1.6535263156922518e-06,4119.136574947678
150,upper,0.08844254055,0.0340144405,0.0006300029,-3.111582893766971,3.7230110085901404e-06,1.6668060900288708e-06,4153.9726750395785
151,upper,0.08781281225,0.03399478515,0.0006300678999999,-3.1091979377183523,3.719117646563814e-06,1.6800748502895299e-06,4188.800881438758
152,upper,0.0871830674,0.03397362345,0.0006301336,-3.1068055551141747,3.7148270551697903e-06,1.6933316594450088e-06,4223.618754132923
153,upper,0.0865533089,0.0339509506,0.0006302002999999,-3.104406061666773,3.7101391356186e-06,1.7065755834044037e-06,4258.423860867896
154,upper,0.0859235396,0.0339267617,0.000630268,-3.1019988282164297,3.705053789025028e-06,1.7198056846181065e-06,4293.213760369298
155,upper,0.08529376235,0.0339010517,0.0006303365999999,-3.099584007180724,3.6995709172786522e-06,1.7330210198762716e-06,4327.985996552112
156,upper,0.08466398015,0.0338738155999999,0.000630406,-3.0971615841514684,3.693690423391042e-06,1.7462206403407432e-06,4362.738098585775
157,upper,0.08403419605,0.0338450483,0.0006304765,-3.094731247415152,3.687412207796847e-06,1.7594035998476855e-06,4397.467602753432
158,upper,0.083404413,0.03381474455,0.0006305479,-3.092292845834058,3.6807361728296773e-06,1.7725689443282636e-06,4432.172024611041
159,upper,0.082774634,0.03378289915,0.0006306202999999,-3.0898466808157745,3.673662219893071e-06,1.7857157181082247e-06,4466.848875574169
160,upper,0.0821448622,0.03374950685,0.0006306936,-3.0873922677180867,3.6661902516735124e-06,1.7988429596904e-06,4501.495651796574
161,upper,0.0815151007,0.0337145622499999,0.0006307678999999,-3.084929622973501,3.658320169866372e-06,1.8119497058190467e-06,4536.109844895176
162,upper,0.0808853525999999,0.03367805985,0.0006308431,-3.08245841256421,3.6500518775463136e-06,1.8250349872436986e-06,4570.688930771709
163,upper,0.08025562115,0.03363999415,0.00063092,-3.079978942641974,3.6413852671520238e-06,1.8380978473574023e-06,4605.23041887852
164,upper,0.0796259096,0.03360035955,0.0006309959999999,-3.0774905892276783,3.632320267317204e-06,1.8511372717362687e-06,4639.731665899023
165,upper,0.07899622115,0.0335591503,0.0006310759999999,-3.0749935110347577,3.6228567369200013e-06,1.8641523431327943e-06,4674.190285752785
166,upper,0.07836655905,0.03351636075,0.000631154,-3.072487856088016,3.6129946230922767e-06,1.8771420163760144e-06,4708.603553920012
167,upper,0.07773692665,0.0334719849999999,0.0006312349999999,-3.0699726649780974,3.6027337975888577e-06,1.8901053451399194e-06,4742.96900776616
168,upper,0.0771073274,0.0334260171,0.000631316,-3.0674487159261195,3.592074179337418e-06,1.9030413170858727e-06,4777.284009925453
169,upper,0.07647776465,0.0333784511,0.0006313989999999,-3.064915254414517,3.58101565436023e-06,1.9159489566173658e-06,4811.546020635238
170,upper,0.0758482418,0.0333292808999999,0.000631483,-3.062372549504464,3.5695581252021615e-06,1.9288272632087724e-06,4845.752434214886
171,upper,0.07521876245,0.0332785002499999,0.0006315669999999,-3.059819810996672,3.557701513576542e-06,1.9416752114924196e-06,4879.900579154099
172,upper,0.07458933005,0.03322610285,0.0006316529999999,-3.057257710033658,3.5454457045813413e-06,1.9544918122965505e-06,4913.987880315158
173,upper,0.0739599482,0.03317208235,0.00063174,-3.054685379297842,3.532790601856453e-06,1.9672760514697952e-06,4948.011696404596
174,upper,0.07333062055,0.03311643225,0.000631828,-3.052103202472912,3.5197361094729954e-06,1.980026910168207e-06,4981.969373861385
175,upper,0.07270135065,0.033059146,0.0006319169999999,-3.049510667111457,3.506282131871718e-06,1.9927433648116183e-06,5015.858246746282
