,panel,xm,ym,ds,theta,Qy,Qx,qs
176,upper,0.0720721423,0.0330002169,0.000632007,-3.046907744658351,3.4924285740225996e-06,2.0054243869767095e-06,5049.6756364544235
177,upper,0.07144299925,0.03293963815,0.0006320999999999,-3.0442941657731315,3.4781752962968158e-06,2.0180689833297457e-06,5083.418958285703
178,upper,0.0708139252499999,0.0328774028,0.000632192,-3.041669729818701,3.463522248504842e-06,2.030676075370287e-06,5117.085400608963
179,upper,0.07018492415,0.03281350385,0.0006322859999999,-3.039034454166004,3.4484693133762466e-06,2.0432446395353087e-06,5150.67229866938
180,upper,0.0695559999,0.0327479342,0.000632381,-3.0363879774961005,3.433016396821135e-06,2.05577362710695e-06,5184.176920855661
181,upper,0.06892715645,0.03268068655,0.000632478,-3.0337300367936977,3.4171633803181043e-06,2.0682620038225597e-06,5217.596574558778
182,upper,0.06829839775,0.0326117535,0.0006325749999999,-3.031060584834007,3.4009101954822588e-06,2.0807086904941864e-06,5250.928447308694
183,upper,0.06766972785,0.03254112755,0.0006326749999999,-3.028379327373527,3.384256697548607e-06,2.093112661515182e-06,5284.169870461181
184,upper,0.06704115085,0.0324688010499999,0.000632775,-3.0256860752374792,3.3672028195679643e-06,2.1054728266948325e-06,5317.318002759953
185,upper,0.06641267095,0.0323947661999999,0.000632877,-3.0229805173723627,3.3497484421182653e-06,2.1177881293143004e-06,5350.370093045534
186,upper,0.06578429235,0.0323190151,0.0006329799999999,-3.0202626576817435,3.3318934729025922e-06,2.1300574873037505e-06,5383.3233225830445
187,upper,0.0651560193,0.03224153965,0.000633085,-3.017531854283678,3.3136377916247252e-06,2.142279832013807e-06,5416.174909127052
188,upper,0.0645278562,0.03216233165,0.000633191,-3.014788385622194,3.2949813065023375e-06,2.15445406936809e-06,5448.922002585489
189,upper,0.0638998074,0.03208138275,0.0006332979999999,-3.012031532791184,3.2759239266584233e-06,2.1665790992136063e-06,5481.5617369623
190,upper,0.0632718773,0.03199868435,0.000633408,-3.0092612211506573,3.2564655007150807e-06,2.1786538532747087e-06,5514.09133261884
191,upper,0.0626440705,0.0319142277499999,0.0006335179999999,-3.0064771422442607,3.2366059686404637e-06,2.190677199506398e-06,5546.507838720109
192,upper,0.0620163916,0.0318280041,0.0006336299999999,-3.003679145474956,3.2163452094067054e-06,2.202648037460813e-06,5578.808390083324
193,upper,0.0613888452,0.03174000435,0.000633744,-3.000866769012187,3.195683101178062e-06,2.21456525984364e-06,5610.990103702809
194,upper,0.06076143605,0.0316502193,0.000633859,-2.9980399537394185,3.174619554640319e-06,2.2264277336789347e-06,5643.050027851454
195,upper,0.06013416895,0.0315586395,0.0006339759999999,-2.99519797102947,3.1531544478295466e-06,2.2382343377375154e-06,5674.9852431683175
196,upper,0.05950704875,0.0314652552999999,0.000634095,-2.992340917092772,3.1312876581434246e-06,2.249983943491752e-06,5706.792811281227
197,upper,0.05888008045,0.03137005695,0.000634216,-2.9894683317333066,3.1090190624404445e-06,2.2616754150259287e-06,5738.469774567652
198,upper,0.0582532689999999,0.03127303435,0.0006343379999999,-2.986579625547351,3.0863485727512225e-06,2.2733075904502735e-06,5770.01310578143
199,upper,0.0576266195,0.0311741773,0.000634462,-2.983675023601803,3.0632760661536215e-06,2.2848793186834223e-06,5801.419807714897
200,upper,0.0570001371999999,0.03107347535,0.0006345869999999,-2.980753470336208,3.0398014563494035e-06,2.2963894225990565e-06,5832.686813275541
201,upper,0.05637382735,0.0309709177,0.000634716,-2.9778149527919924,3.0159245457010356e-06,2.307836771328182e-06,5863.811181920402
202,upper,0.0557476953,0.0308664935,0.0006348459999999,-2.9748593020902674,2.9916452472516346e-06,2.3192201713719493e-06,5894.789803868658
203,upper,0.05512174645,0.03076019155,0.000634978,-2.9718855996931843,2.966963436793784e-06,2.330538438903208e-06,5925.619596532449
204,upper,0.0544959864,0.03065200035,0.0006351119999999,-2.9688937534787434,2.9418789899935638e-06,2.3417903814096115e-06,5956.297454667188
205,upper,0.0538704208,0.0305419082,0.000635248,-2.9658832379756683,2.9163917824275274e-06,2.352974797537793e-06,5986.820249963017
206,upper,0.0532450553,0.0304299031,0.0006353859999999,-2.9628536783784574,2.8905016895881164e-06,2.364090476873607e-06,6017.184830471068
207,upper,0.0526198958,0.03031597275,0.0006355269999999,-2.9598044156735703,2.864208545675822e-06,2.3751362171023922e-06,6047.388067545012
208,upper,0.0519949482999999,0.03020010455,0.000635671,-2.9567351576692618,2.8375121831658645e-06,2.38611080606028e-06,6077.426806928318
209,upper,0.05137021875,0.0300822856,0.000635816,-2.9536453351154965,2.8104125180273796e-06,2.3970129872078707e-06,6107.297774186994
210,upper,0.05074571335,0.02996250265,0.0006359629999999,-2.950534329703414,2.7829094251467153e-06,2.407841511404207e-06,6136.997716349283
211,upper,0.0501214383999999,0.02984074215,0.000636115,-2.9474018183793658,2.7550026481575864e-06,2.418595170019832e-06,6166.523493045007
212,upper,0.0494974003,0.0297169901499999,0.0006362679999999,-2.9442468727196607,2.726692103485571e-06,2.4292726756952796e-06,6195.871749393563
213,upper,0.0488736056,0.0295912323,0.0006364229999999,-2.9410691470025982,2.6979776648429156e-06,2.4398727473087796e-06,6225.039149033308
214,upper,0.0482500609,0.02946345395,0.0006365829999999,-2.9378680824569634,2.668859069287639e-06,2.450394142309166e-06,6254.022463423089
215,upper,0.047626773,0.02933364,0.0006367449999999,-2.9346427842878637,2.639336188070413e-06,2.4608355564495352e-06,6282.81829598718
216,upper,0.0470037489,0.02920177495,0.0006369089999999,-2.9313928464781127,2.60940889328535e-06,2.4711956738427076e-06,6311.423219731155
217,upper,0.04638099565,0.0290678429,0.000637077,-2.928117477747341,2.579076962687402e-06,2.4814731989363067e-06,6339.833865674885
218,upper,0.04575852045,0.02893182735,0.000637249,-2.924815594963042,2.5483401712831914e-06,2.4916668230143918e-06,6368.046830633174
219,upper,0.0451363308,0.02879371145,0.0006374229999999,-2.921487080240992,2.5171983892453103e-06,2.501775192196776e-06,6396.058588572571
220,upper,0.04451443415,0.0286534779,0.0006376019999999,-2.918130783126017,2.4856513394794176e-06,2.511796986801577e-06,6423.865710428023
221,upper,0.0438928382,0.0285111087,0.000637783,-2.914745621779175,2.453698890928759e-06,2.5217308256993488e-06,6451.4645991257175
222,upper,0.04327155095,0.0283665854,0.000637969,-2.9113311815113025,2.4213407619124166e-06,2.5315753602694607e-06,6478.85175032788
223,upper,0.04265058045,0.02821988905,0.0006381579999999,-2.907886406651224,2.388576769422619e-06,2.5413291958595964e-06,6506.023534400855
224,upper,0.042029935,0.02807100005,0.0006383529999999,-2.9044102893366,2.355406574454298e-06,2.550990968159804e-06,6532.976409075889
225,upper,0.04140962305,0.0279198981,0.00063855,-2.900901703486681,2.321830042746555e-06,2.560559235997313e-06,6559.706620768825
226,upper,0.04078965325,0.02776656225,0.0006387529999999,-2.897359763073536,2.2878468292291816e-06,2.570032601927218e-06,6586.210541066117
227,upper,0.0401700346,0.0276109709,0.0006389589999999,-2.8937832390431093,2.2534567450976796e-06,2.5794096065562293e-06,6612.484371701698
228,upper,0.03955077625,0.0274531018,0.0006391719999999,-2.890171401657767,2.2186593842711463e-06,2.588688831545629e-06,6638.524432943835
229,upper,0.0389318875,0.02729293185,0.000639389,-2.8865224283448137,2.183454499021421e-06,2.5978687959438104e-06,6664.326873364736
230,upper,0.038313378,0.0271304370499999,0.0006396109999999,-2.882835293064123,2.147841784927833e-06,2.6069480142235344e-06,6689.887832572816
231,upper,0.0376952577,0.0269655927,0.000639838,-2.8791088289648306,2.1118209349110155e-06,2.6159249810677983e-06,6715.203398676145
232,upper,0.03707753675,0.0267983732,0.000640072,-2.87534149510037,2.0753915255524706e-06,2.6247981984267787e-06,6740.269684852962
233,upper,0.0364602256,0.0266287518999999,0.0006403119999999,-2.8715316073433086,2.038553184965036e-06,2.633566132314125e-06,6765.082707802797
234,upper,0.03584333505,0.0264567012,0.000640558,-2.8676778989727723,2.0013055373630136e-06,2.6422272262816107e-06,6789.638425817249
235,upper,0.03522687625,0.02628219255,0.0006408109999999,-2.863778700267213,1.9636481445469235e-06,2.6507799140427297e-06,6813.932774791964
236,upper,0.03461086055,0.02610519615,0.0006410699999999,-2.859831988646073,1.925580622356713e-06,2.659222591507134e-06,6837.961589139608
237,upper,0.03399529975,0.025925681,0.000641338,-2.8558360503530773,1.8871024034657295e-06,2.6675536685546238e-06,6861.720749341878
238,upper,0.0333802061,0.02574361495,0.0006416119999999,-2.851789034153872,1.8482130939883592e-06,2.6757714891408367e-06,6885.2059547518775
239,upper,0.0327655921,0.02555896455,0.000641895,-2.847688972237987,1.8089121136954453e-06,2.6838744082464008e-06,6908.412943273335
240,upper,0.03215147075,0.0253716949,0.000642187,-2.8435333714925792,1.7691988745189242e-06,2.69186075125994e-06,6931.337376003367
241,upper,0.03153785555,0.0251817696,0.0006424879999999,-2.8393201406301487,1.7290727809146059e-06,2.699728812832772e-06,6953.974834224842
242,upper,0.0309247603499999,0.0249891506,0.000642797,-2.835046509516287,1.688533293197802e-06,2.707476843578099e-06,6976.320781374244
243,upper,0.03031219955,0.02479379825,0.0006431189999999,-2.8307103834107905,1.6475795483130147e-06,2.71510312078107e-06,6998.37076746123
244,upper,0.0297001880999999,0.0245956711,0.0006434499999999,-2.826308438274219,1.6062109266183146e-06,2.722605838155951e-06,7020.120111645992
245,upper,0.0290887415499999,0.02439472565,0.000643792,-2.82183782706539,1.5644266726972133e-06,2.7299831762257212e-06,7041.564105794284
246,upper,0.028477876,0.02419091655,0.000644147,-2.817295915277967,1.5222258908774015e-06,2.7372332992893803e-06,7062.698006799064
247,upper,0.02786760815,0.0239841961,0.0006445149999999,-2.8126783802373376,1.479607673044979e-06,2.744354329904219e-06,7083.516963284542
248,upper,0.0272579555,0.02377451425,0.000644896,-2.8079824481122397,1.4365710992311197e-06,2.751344347074259e-06,7104.016010848251
249,upper,0.0266489362,0.02356181855,0.0006452919999999,-2.80320386017724,1.3931151034194593e-06,2.7582014056481602e-06,7124.190129722613
250,upper,0.0260405692,0.02334605365,0.0006457029999999,-2.798338295078087,1.349238605176236e-06,2.7649235115831655e-06,7144.034173318388
251,upper,0.0254328742999999,0.02312716135,0.000646132,-2.7933816692228013,1.3049403046111776e-06,2.7715086503129565e-06,7163.5429530116035
252,upper,0.02482587215,0.0229050804,0.0006465779999999,-2.78832916415529,1.2602189524015717e-06,2.7779547418535517e-06,7182.711106821368
253,upper,0.0242195844499999,0.0226797460499999,0.000647042,-2.783175272487228,1.2150732134627554e-06,2.7842596584767404e-06,7201.533152683726
254,upper,0.02361403395,0.0224510897999999,0.0006475279999999,-2.777914562078584,1.1695014541840359e-06,2.7904212494643645e-06,7220.003564214745
255,upper,0.02300924445,0.0222190393,0.000648035,-2.772541360087589,1.1235020884692947e-06,2.796437287994713e-06,7238.1166139498055
256,upper,0.022405241,0.0219835179,0.0006485659999999,-2.767048858222785,1.0770732947641522e-06,2.802305504895843e-06,7255.866476274485
257,upper,0.02180204995,0.02174444415,0.000649123,-2.7614300483188345,1.0302130820023962e-06,2.8080235732560533e-06,7273.247183805001
258,upper,0.02119969915,0.0215017315,0.0006497059999999,-2.755677217920616,9.829194315207739e-07,2.813589085347854e-06,7290.252559723515
259,upper,0.0205982179499999,0.0212552878,0.000650321,-2.749782138637495,9.351898578657748e-07,2.8189995981397533e-06,7306.876359592314
260,upper,0.01999763745,0.0210050148,0.000650967,-2.743735616476187,8.870219136856811e-07,2.8242525660307828e-06,7323.112069326276
261,upper,0.0193979905999999,0.0207508075999999,0.0006516479999999,-2.737528020242001,8.384128206156331e-07,2.8293453756270544e-06,7338.953015315662
262,upper,0.01879931235,0.0204925538499999,0.000652369,-2.7311480219113573,7.893593860715301e-07,2.8342753432973765e-06,7354.39236241543
263,upper,0.01820163995,0.0202301329999999,0.00065313,-2.7245838851579527,7.398583720520782e-07,2.839039666932596e-06,7369.422968705301
264,upper,0.01760501305,0.01996341565,0.0006539379999999,-2.7178227517284435,6.899059623505046e-07,2.8436354679960923e-06,7384.037523185072
265,upper,0.01700947405,0.01969226235,0.000654796,-2.710849591499961,6.394980559853005e-07,2.8480597488886955e-06,7398.228419118485
266,upper,0.0164150684,0.01941652245,0.000655709,-2.7036485410525994,5.886301073610429e-07,2.852309393543255e-06,7411.987763975168
267,upper,0.01582184495,0.0191360330999999,0.0006566839999999,-2.6962020334586034,5.372969607966071e-07,2.856381164296507e-06,7425.307379954132
268,upper,0.01522985625,0.01885061745,0.0006577269999999,-2.688489652422535,4.85492915719086e-07,2.860271676594591e-06,7438.178734557491
269,upper,0.0146391589999999,0.0185600829999999,0.0006588449999999,-2.680489673372047,4.332116365390438e-07,2.863977384790011e-06,7450.592908259631
270,upper,0.01404981475,0.0182642198,0.0006600479999999,-2.6721769793444565,3.804459002943136e-07,2.8674945754084787e-06,7462.540590184502
271,upper,0.0134618903999999,0.01796279775,0.000661343,-2.663523214391484,3.2718781915492284e-07,2.870819323316588e-06,7474.011952048487
272,upper,0.0128754588,0.01765556405,0.0006627459999999,-2.6544972290188245,2.7342809895395954e-07,2.873947506574703e-06,7484.996725839916
273,upper,0.01229059985,0.01734223985,0.000664269,-2.645062200640812,2.191563344599264e-07,2.8768747468906823e-06,7495.484032937778
274,upper,0.0117074014,0.0170225163,0.0006659259999999,-2.635177683507683,1.6436082359235954e-07,2.8795963768990542e-06,7505.462308481589
275,upper,0.01112596045,0.0166960498,0.000667739,-2.624795688439056,1.0902787979311811e-07,2.882107422198173e-06,7514.919290594471
276,upper,0.01054638465,0.0163624562,0.00066973,-2.6138622544807557,5.3141790237400624e-08,2.8844025370491987e-06,7523.841854788109
277,upper,0.009968794175,0.0160213039,0.0006719269999999,-2.602313578094976,-3.3157281592388463e-09,2.8864759514141834e-06,7532.215904318512
278,upper,0.009393323905,0.015672105,0.000674362,-2.5900758645555184,-6.036591855366408e-08,2.8883213931684392e-06,7540.026187667516
279,upper,0.008820126145,0.0153143045,0.0006770759999999,-2.5770616725969853,-1.1803380843491823e-07,2.8899320038541525e-06,7547.2561219761365
280,upper,0.00824937425,0.0149472666499999,0.000680122,-2.563167673142947,-1.7634931302618757e-07,2.8913002297684063e-06,7553.887566767967
281,upper,0.00768126702,0.0145702574499999,0.0006835609999999,-2.548269799883082,-2.353480227493542e-07,2.8924176652570153e-06,7559.900456372681
282,upper,0.00711603448,0.01418242185,0.0006874739999999,-2.5322181040625096,-2.9507304938233845e-07,2.8932748705403325e-06,7565.272421466726
283,upper,0.0065539455,0.0137827537,0.0006919669999999,-2.5148288925830453,-3.555773571399625e-07,2.8938611209350765e-06,7569.97825705223
284,upper,0.00599531799,0.0133700554999999,0.000697174,-2.495875085318396,-4.169264158707623e-07,2.894164060365374e-06,7573.989157594686
285,upper,0.005440532825,0.0129428833,0.000703277,-2.475071468528064,-4.79202686523127e-07,2.8941692313175535e-06,7577.271725931413
286,upper,0.004890053415,0.01249946885,0.0007105259999999,-2.4520533974584,-5.425119973176161e-07,2.893859398073619e-06,7579.786542005332
287,upper,0.004344453925,0.01203760725,0.0007192699999999,-2.4263470389013717,-6.069928496300777e-07,2.8932135487123044e-06,7581.486047156543
288,upper,0.003804461385,0.01155448875,0.000730014,-2.3973214512194985,-6.728310782155066e-07,2.8922053687933603e-06,7582.311330877032
289,upper,0.0032710212,0.0110464366,0.0007435189999999,-2.364115429122402,-7.402839135840731e-07,2.89080079147709e-06,7582.187001140857
290,upper,0.002745404345,0.0105084769,0.000760987,-2.32551275673035,-8.097214521059653e-07,2.8889538351277933e-06,7581.012499838239
291,upper,0.00222939447,0.00993358545,0.0007844309999999,-2.2797252855892176,-8.817029519744945e-07,2.886599016255452e-06,7578.646309930028
292,upper,0.001725643715,0.009311252355,0.00081752,-2.2239786431267667,-9.571326138598313e-07,2.8836360962666827e-06,7574.874330652783
293,upper,0.0012384354699999,0.0086243961599999,0.000867735,-2.1536326372721155,-1.0376182027902785e-06,2.8798951739831434e-06,7569.337614249437
294,upper,0.000775648184,0.007841396015,0.000953334,-2.059981210251816,-1.126484602305751e-06,2.875038762238471e-06,7561.330046825257
295,upper,0.000355814333,0.00688736145,0.0011361949999999,-1.92275587606523,-1.232873665976451e-06,2.8681668626383903e-06,7548.9830346005565
296,upper,0.0001313772405,0.0051396428,0.002429566,-1.59433550801943,-1.4609144526802689e-06,2.8492262385870115e-06,7511.529471105454
298,lower,0.0006839867315,0.002858948495,0.00242872877,-1.0717301744365069,-1.6875345178135371e-06,2.8247529536126856e-06,7459.564267049184
299,lower,0.001679090715,0.00140672318,0.0011318892099999,-0.750500747797944,-1.7920226011034832e-06,2.8117036208373235e-06,7430.997919297216
300,lower,0.002478703355,0.0007463772049999,0.00094668024,-0.6182920630243479,-1.878656512135751e-06,2.8001643901320407e-06,7405.434848266819
301,lower,0.003235267975,0.0002552609077,0.00085909773,-0.5289106590676739,-1.9566254884709704e-06,2.7892707991837525e-06,7381.101676241888
302,lower,0.003967317055,-0.0001415161863,0.0008071492599999,-0.4623892243081097,-2.0292889140952387e-06,2.7787156705097707e-06,7357.373191202819
303,lower,0.004682729045,-0.0004755749115,0.00077251447,-0.4101787120703915,-2.0982816846385078e-06,2.768355397407611e-06,7333.960483018871
304,lower,0.00538578733,-0.0007639967615,0.0007476674299999,-0.3677308320403319,-2.1645297282363963e-06,2.758112706958348e-06,7310.710518668676
305,lower,0.0060791440549999,-0.001017291629,0.0007289131899999,-0.3323282535139514,-2.228610631181552e-06,2.7479423107640986e-06,7287.5354407857085
306,lower,0.00676458287,-0.00124248363,0.00071421643,-0.3022203994232515,-2.2909099470548307e-06,2.7378161400231333e-06,7264.382244849948
307,lower,0.007443374745,-0.001444546745,0.0007023607199999,-0.2762168994999628,-2.3516983621970792e-06,2.727716138512869e-06,7241.218023674764
308,lower,0.008116465085,-0.0016271577249999,0.0006925733499999,-0.2534740827519354,-2.411173528647763e-06,2.717630408642498e-06,7218.022106762223
309,lower,0.00878458092,-0.00179312628,0.0006843394,-0.2333743422724524,-2.4694843815400837e-06,2.707551008398693e-06,7194.781588094345
310,lower,0.009448296415,-0.00194465732,0.0006773024999999,-0.2154531667948985,-2.5267461015759453e-06,2.6974726198885955e-06,7171.48863722302
311,lower,0.01010807499,-0.00208351911,0.0006712076,-0.1993534219359345,-2.583049687274902e-06,2.687391719547335e-06,7148.138836466091
312,lower,0.0107642975,-0.00221115565,0.0006658678999999,-0.1847952404056487,-2.6384684000156692e-06,2.677306027351207e-06,7124.730081990832
313,lower,0.0114172819,-0.002328764365,0.0006611433,-0.1715556840608446,-2.6930621784858995e-06,2.6672141409752095e-06,7101.261860903771
314,lower,0.012067297,-0.00243735138,0.000656926,-0.1594548155656932,-2.7468807024152757e-06,2.6571152950771474e-06,7077.734783945537
315,lower,0.01271457285,-0.0025377717799999,0.0006531328,-0.1483451514546378,-2.7999657121467874e-06,2.647009173738159e-06,7054.150217830046
316,lower,0.0133593083,-0.00263075961,0.0006496973999999,-0.1381050529541929,-2.8523526181641112e-06,2.636895795430945e-06,7030.5100695668325
317,lower,0.0140016765999999,-0.00271695061,0.000646567,-0.128632655657642,-2.904071777189549e-06,2.6267754175824513e-06,7006.816604410912
318,lower,0.0146418301,-0.002796899745,0.0006436987999999,-0.1198422949310294,-2.9551494416830118e-06,2.6166484710184376e-06,6983.072324642959
319,lower,0.0152799037,-0.0028710949,0.0006410576,-0.1116610242509989,-3.0056084843499973e-06,2.6065155135815764e-06,6959.279886570907
320,lower,0.0159160176,-0.002939967715,0.0006386146999999,-0.1040265516693764,-3.0554690093394547e-06,2.5963771869581745e-06,6935.4420199562055
321,lower,0.0165502794,-0.003003902305,0.0006363454999999,-0.0968851988133513,-3.1047487544722786e-06,2.5862342005270136e-06,6911.561506982801
322,lower,0.01718278615,-0.003063242285,0.00063423,-0.0901903441220461,-3.1534635167072253e-06,2.576087298770744e-06,6887.64111955366
323,lower,0.0178136256499999,-0.0031182965149999,0.0006322507999999,-0.0839014666252552,-3.2016274091973826e-06,2.5659372537049015e-06,6863.683613028541
324,lower,0.01844287775,-0.003169343855,0.0006303933,-0.0779829632323797,-3.2492531238896225e-06,2.5557848487218904e-06,6839.691697850755
325,lower,0.01907061545,-0.003216637105,0.000628645,-0.0724035529875351,-3.296352131734687e-06,2.545630869225824e-06,6815.6680256191285
326,lower,0.0196969055499999,-0.003260406295,0.0006269947999999,-0.0671355269074697,-3.3429348235330743e-06,2.535476100982452e-06,6791.61519217571
327,lower,0.0203218095999999,-0.0033008614849999,0.0006254334,-0.0621543218686709,-3.389010674972071e-06,2.5253213190479896e-06,6767.535717379681
328,lower,0.02094538435,-0.00333819511,0.0006239526,-0.0574379832548722,-3.4345883543792387e-06,2.515167285550609e-06,6743.432044974645
329,lower,0.0215676823,-0.003372583995,0.0006225454,-0.0529669208894408,-3.4796758337416623e-06,2.5050147437979452e-06,6719.306533040353
330,lower,0.0221887523,-0.0034041910899999,0.0006212049999999,-0.0487234863810794,-3.524280423644028e-06,2.4948644269566987e-06,6695.161478475484
331,lower,0.0228086398,-0.0034331669449999,0.0006199261999999,-0.0446918228184969,-3.568408906940974e-06,2.484717042459927e-06,6670.999083326515
332,lower,0.02342738725,-0.00345965102,0.000618704,-0.040857616575935,-3.6120675683076934e-06,2.474573277982211e-06,6646.821471930678
333,lower,0.0240450343,-0.003483772795,0.0006175338,-0.0372078593043554,-3.655262236934107e-06,2.4644338031347024e-06,6622.630697580209
334,lower,0.0246616180999999,-0.00350565274,0.0006164118999999,-0.0337307323320046,-3.6979983623715597e-06,2.454299262045257e-06,6598.428727142191
335,lower,0.0252771737,-0.003525403195,0.0006153345999999,-0.0304155096511561,-3.740281025437055e-06,2.4441702799043463e-06,6574.217458712011
336,lower,0.0258917340499999,-0.00354312912,0.0006142987999999,-0.0272523600636185,-3.7821149899108724e-06,2.434047458984252e-06,6549.9987139395225
337,lower,0.0265053302,-0.00355892876,0.0006133016,-0.0242323076115136,-3.823504725213197e-06,2.4239313806391843e-06,6525.774244438569
338,lower,0.0271179915,-0.00357289424,0.0006123406,-0.0213470976142675,-3.864454448355173e-06,2.413822601839203e-06,6501.545724944654
339,lower,0.0277297458,-0.0035851121,0.0006114130999999,-0.0185891863265275,-3.904968111181505e-06,2.403721664443648e-06,6477.314776843577
340,lower,0.02834061945,-0.00359566376,0.0006105174999999,-0.0159515739343996,-3.945049480402353e-06,2.3936290809626524e-06,6453.082935218308
341,lower,0.0289506375,-0.00360462593,0.0006096512999999,-0.0134278155121715,-3.984702084025681e-06,2.3835453530036603e-06,6428.851694171848
342,lower,0.02955982385,-0.00361207101,0.0006088132,-0.0110120072145765,-4.0239292957199e-06,2.373470954686914e-06,6404.622467979649
343,lower,0.03016820115,-0.00361806741,0.0006080014,-0.0086985779090285,-4.0627343070535885e-06,2.3634063438935977e-06,6380.396618983574
344,lower,0.0307757910999999,-0.00362267986,0.0006072142999999,-0.0064824678712779,-4.1011201453013406e-06,2.353351961691715e-06,6356.175457028458
345,lower,0.0313826144,-0.0036259697,0.0006064506999999,-0.0043589167326448,-4.139089703171256e-06,2.343308228213604e-06,6331.960230265277
346,lower,0.0319886908,-0.0036279951099999,0.0006057094,-0.0023234923958382,-4.176645742467293e-06,2.3332755449658225e-06,6307.752131370866
347,lower,0.03259403925,-0.00362881135,0.0006049892,-0.0003721058604356,-4.21379089764363e-06,2.3232542969529058e-06,6283.55230327629
348,lower,0.03319867795,-0.00362847097,0.0006042889999999,0.0014990846611106,-4.250527685392253e-06,2.3132448529801465e-06,6259.361840460206
