index,s,x_centroidal,y_centroidal,q_s
0,0,0.08600791,0.0116046202,0
1,0.00033613721,0.085678184,0.0116699577,-14.864455
2,0.000949725452,0.08507618,0.0117886241,-42.2757318
3,0.001563305,0.084474066,0.0119066859,-70.0438442
4,0.00217687629,0.083871842,0.0120241422,-98.1671521
5,0.00279043973,0.083269508,0.0121409919,-126.644012
6,0.00340399472,0.082667065,0.0122572337,-155.472729
7,0.00401754169,0.082064513,0.0123728666,-184.651654
8,0.00463108005,0.081461853,0.0124878894,-214.179089
9,0.00524461117,0.080859084,0.0126023008,-244.053423
10,0.00585813354,0.080256208,0.0127160999,-274.272905
11,0.00647164851,0.079653224,0.0128292852,-304.83592
12,0.00708515652,0.079050132,0.0129418557,-335.740806
13,0.00769865701,0.078446933,0.0130538102,-366.985848
14,0.00831214935,0.077843628,0.0131651472,-398.569322
15,0.008925635,0.077240216,0.0132758658,-430.489612
16,0.00953911336,0.076636698,0.0133859645,-462.744987
17,0.0101525849,0.076033074,0.0134954421,-495.33377
18,0.0107660489,0.075429345,0.0136042974,-528.254228
19,0.011379507,0.07482551,0.0137125289,-561.504728
20,0.0119929575,0.074221571,0.0138201355,-595.083477
21,0.0126064018,0.073617527,0.0139271158,-628.988837
22,0.0132198404,0.073013378,0.0140334685,-663.219116
23,0.0138332717,0.072409126,0.0141391921,-697.772506
24,0.0144466971,0.07180477,0.0142442854,-732.647361
25,0.0150601152,0.071200312,0.014348747,-767.841868
26,0.0156735282,0.07059575,0.0144525755,-803.35443
27,0.0162869357,0.069991085,0.0145557694,-839.183281
28,0.0169003361,0.069386319,0.0146583274,-875.326593
29,0.0175137319,0.06878145,0.0147602481,-911.782765
30,0.0181271214,0.06817648,0.0148615299,-948.549958
31,0.0187405051,0.067571409,0.0149621715,-985.62645
32,0.0193538836,0.066966237,0.0150621713,-1023.01051
33,0.0199672572,0.066360964,0.0151615279,-1060.70041
34,0.0205806253,0.065755591,0.0152602398,-1098.69436
35,0.0211939875,0.065150119,0.0153583054,-1136.99055
36,0.0218073453,0.064544547,0.0154557233,-1175.5873
37,0.0224206979,0.063938876,0.0155524918,-1214.48281
38,0.023034046,0.063333106,0.0156486095,-1253.67532
39,0.023647389,0.062727238,0.0157440747,-1293.16303
40,0.0242607274,0.062121272,0.0158388859,-1332.94417
41,0.0248740616,0.061515208,0.0159330415,-1373.01699
42,0.0254873911,0.060909047,0.0160265398,-1413.37964
43,0.0261007164,0.060302789,0.0161193792,-1454.03037
44,0.026714037,0.059696435,0.0162115581,-1494.96734
45,0.0273273533,0.059089985,0.0163030748,-1536.18877
46,0.0279406659,0.058483439,0.0163939276,-1577.69287
47,0.0285539742,0.057876798,0.0164841149,-1619.47781
48,0.0291672796,0.057270061,0.0165736348,-1661.54185
49,0.0297805798,0.056663231,0.0166624858,-1703.883
50,0.0303938772,0.056056306,0.016750666,-1746.49959
51,0.0310071713,0.055449287,0.0168381736,-1789.38977
52,0.0316204617,0.054842175,0.016925007,-1832.55165
53,0.0322337477,0.054234971,0.0170111643,-1875.98335
54,0.032847032,0.053627673,0.0170966438,-1919.6832
55,0.033460312,0.053020284,0.0171814435,-1963.64917
56,0.0340735893,0.052412803,0.0172655616,-2007.8795
57,0.0346868634,0.051805231,0.0173489964,-2052.37231
58,0.0353001347,0.051197568,0.0174317458,-2097.12574
59,0.035913403,0.050589815,0.0175138081,-2142.1379
60,0.0365266686,0.049981972,0.0175951813,-2187.40695
61,0.0371399321,0.049374039,0.0176758635,-2232.93103
62,0.0377531931,0.048766017,0.0177558527,-2278.70823
63,0.0383664511,0.048157907,0.017835147,-2324.73661
64,0.0389797066,0.047549709,0.0179137444,-2371.01431
65,0.0395929613,0.046941422,0.0179916429,-2417.53954
66,0.0402062126,0.046333049,0.0180688404,-2464.31021
67,0.0408194621,0.045724589,0.018145335,-2511.32452
68,0.0414327104,0.045116042,0.0182211246,-2558.58059
69,0.0420459561,0.04450741,0.0182962071,-2606.07638
70,0.0426592008,0.043898692,0.0183705804,-2653.81007
71,0.043272443,0.04328989,0.0184442424,-2701.77962
72,0.0438856842,0.042681003,0.018517191,-2749.9832
73,0.0444989242,0.042072032,0.018589424,-2798.41884
74,0.0451121635,0.041462977,0.0186609392,-2847.08462
75,0.0457254007,0.04085384,0.0187317345,-2895.97846
76,0.0463386374,0.04024462,0.0188018077,-2945.09853
77,0.0469518722,0.039635319,0.0188711564,-2994.44274
78,0.0475651068,0.039025936,0.0189397785,-3044.00923
79,0.0481783407,0.038416472,0.0190076717,-3093.796
80,0.0487915747,0.037806927,0.0190748337,-3143.80109
81,0.0494048072,0.037197303,0.0191412622,-3194.0224
82,0.050018039,0.0365876,0.0192069547,-3244.45796
83,0.0506312718,0.035977817,0.0192719091,-3295.10592
84,0.051244503,0.035367957,0.0193361228,-3345.96404
85,0.0518577356,0.034758018,0.0193995936,-3397.03053
86,0.052470967,0.034148003,0.0194623188,-3448.30317
87,0.0530841989,0.033537911,0.0195242962,-3499.78004
88,0.0536974321,0.032927742,0.0195855232,-3551.45916
89,0.0543106643,0.032317499,0.0196459974,-3603.33829
90,0.054923898,0.03170718,0.0197057161,-3655.41559
91,0.055537132,0.031096787,0.019764677,-3707.68889
92,0.0561503671,0.03048632,0.0198228773,-3760.15617
93,0.0567636029,0.02987578,0.0198803145,-3812.81533
94,0.0573768391,0.029265168,0.019936986,-3865.66425
95,0.0579900775,0.028654483,0.0199928892,-3918.701
96,0.0586033168,0.028043727,0.0200480213,-3971.92337
97,0.0592252776,0.027424178,0.0201027406,-4026.08943
98,0.0598530675,0.026798694,0.0201564993,-4080.95017
99,0.0604808802,0.026173076,0.0202089476,-4135.99691
100,0.061108716,0.025547326,0.0202600826,-4191.22604
101,0.0617365746,0.024921447,0.0203099014,-4246.63386
102,0.0623644575,0.02429544,0.0203584009,-4302.21683
103,0.0629923653,0.023669307,0.0204055781,-4357.97132
104,0.0636202986,0.02304305,0.02045143,-4413.8937
105,0.064248259,0.02241667,0.0204959536,-4469.98042
106,0.0648762471,0.021790169,0.0205391457,-4526.22782
107,0.0655042626,0.02116355,0.0205810032,-4582.63216
108,0.0661323081,0.020536813,0.020621523,-4639.18995
109,0.0667603823,0.019909962,0.020660702,-4695.89734
110,0.0673884878,0.019282997,0.0206985369,-4752.75083
111,0.0680166255,0.01865592,0.0207350245,-4809.74674
112,0.0686447949,0.018028734,0.0207701616,-4866.88128
113,0.069272997,0.017401441,0.020803945,-4924.15075
114,0.0699012334,0.016774042,0.0208363712,-4981.55152
115,0.0705295039,0.01614654,0.0208674371,-5039.0798
116,0.0711578104,0.015518936,0.0208971392,-5096.73195
117,0.0717861536,0.014891232,0.0209254741,-5154.50423
118,0.0724145334,0.014263431,0.0209524385,-5212.39281
119,0.0730429506,0.013635535,0.0209780289,-5270.39394
120,0.0736714072,0.013007545,0.0210022418,-5328.50395
121,0.0742999031,0.012379464,0.0210250738,-5386.719
122,0.0749284391,0.011751294,0.0210465212,-5445.03529
123,0.0755570163,0.011123037,0.0210665806,-5503.44906
124,0.0761856355,0.010494695,0.0210852483,-5561.9565
125,0.0768142978,0.00986627,0.0211025206,-5620.55382
126,0.0774430043,0.009237764,0.021118394,-5679.23722
127,0.0780717538,0.008609181,0.0211328647,-5738.00267
128,0.0787005495,0.007980521,0.021145929,-5796.84656
129,0.0793293905,0.007351788,0.021157583,-5855.76485
130,0.0799582789,0.006722983,0.0211678231,-5914.75379
131,0.0805872148,0.006094109,0.0211766453,-5973.80943
132,0.0812161996,0.0054651677,0.0211840458,-6032.92795
133,0.0818452335,0.0048361622,0.0211900206,-6092.10536
134,0.0824743176,0.0042070945,0.0211945657,-6151.33779
135,0.0831034527,0.0035779671,0.0211976773,-6210.62128
136,0.0837326396,0.0029487824,0.0211993511,-6269.95192
137,0.0843618793,0.0023195428,0.0211995832,-6329.32573
138,0.0849911725,0.0016902508,0.0211983694,-6388.73877
139,0.08562052,0.0010609089,0.0211957056,-6448.18705
140,0.0862499229,0.0004315195,0.0211915874,-6507.66659
141,0.0868793818,-0.0001979147,0.0211860107,-6567.17337
142,0.0875088976,-0.0008273912,0.0211789711,-6626.70338
143,0.0881384713,-0.0014569074,0.0211704644,-6686.2526
144,0.0887681037,-0.0020864607,0.021160486,-6745.81698
145,0.0893977956,-0.0027160484,0.0211490315,-6805.39247
146,0.0900275479,-0.0033456679,0.0211360965,-6864.97501
147,0.0906573616,-0.0039753165,0.0211216764,-6924.5605
148,0.0912872375,-0.0046049914,0.0211057665,-6984.14486
149,0.0919171764,-0.0052346898,0.0210883622,-7043.72396
150,0.0925471793,-0.0058644091,0.0210694588,-7103.2937
151,0.0931772472,-0.0064941464,0.0210490515,-7162.84993
152,0.0938073808,-0.0071238988,0.0210271354,-7222.3885
153,0.0944375811,-0.0077536634,0.0210037058,-7281.90523
154,0.0950678491,-0.0083834374,0.0209787576,-7341.39596
155,0.0956981857,-0.0090132179,0.0209522858,-7400.85649
156,0.0963285917,-0.0096430018,0.0209242854,-7460.28259
157,0.0969590682,-0.0102727861,0.0208947512,-7519.67004
158,0.0975896161,-0.0109025679,0.0208636779,-7579.0146
159,0.0982202364,-0.0115323441,0.0208310604,-7638.31202
160,0.0988509299,-0.0121621115,0.0207968933,-7697.558
161,0.0994816979,-0.0127918671,0.0207611712,-7756.74828
162,0.100112541,-0.0134216077,0.0207238885,-7815.87853
163,0.100743461,-0.01405133,0.0206850398,-7874.94443
164,0.101374457,-0.0146810308,0.0206446193,-7933.94164
165,0.102005533,-0.0153107069,0.0206026213,-7992.8658
166,0.102636687,-0.015940355,0.0205590402,-8051.71254
167,0.103267922,-0.0165699717,0.0205138698,-8110.47746
168,0.103899238,-0.0171995535,0.0204671044,-8169.15615
169,0.104530637,-0.0178290972,0.0204187378,-8227.74418
170,0.10516212,-0.0184585992,0.020368764,-8286.2371
171,0.105793687,-0.0190880559,0.0203171765,-8344.63044
172,0.10642534,-0.019717464,0.0202639692,-8402.91973
173,0.10705708,-0.0203468196,0.0202091355,-8461.10045
174,0.107688908,-0.0209761193,0.020152669,-8519.16807
175,0.108320825,-0.0216053594,0.020094563,-8577.11807
176,0.108952832,-0.022234536,0.0200348108,-8634.94586
177,0.109584932,-0.0228636455,0.0199734055,-8692.64687
178,0.110217124,-0.023492684,0.0199103401,-8750.21648
179,0.11084941,-0.0241216477,0.0198456076,-8807.65008
180,0.111481791,-0.0247505325,0.0197792008,-8864.94301
181,0.112114269,-0.0253793346,0.0197111123,-8922.09059
182,0.112746844,-0.0260080499,0.0196413347,-8979.08815
183,0.113379519,-0.0266366744,0.0195698604,-9035.93096
184,0.114012294,-0.0272652039,0.0194966817,-9092.61429
185,0.114645171,-0.0278936342,0.0194217907,-9149.13337
186,0.115278151,-0.0285219611,0.0193451795,-9205.48341
187,0.115911236,-0.0291501803,0.0192668398,-9261.65962
188,0.116544427,-0.0297782873,0.0191867635,-9317.65713
189,0.117177725,-0.0304062779,0.019104942,-9373.47112
190,0.117811133,-0.0310341475,0.0190213667,-9429.09669
191,0.118444651,-0.0316618915,0.0189360288,-9484.52892
192,0.119078281,-0.0322895053,0.0188489194,-9539.76287
193,0.119712025,-0.0329169843,0.0187600293,-9594.7936
194,0.120345884,-0.0335443236,0.0186693493,-9649.61609
195,0.12097986,-0.0341715185,0.0185768697,-9704.22533
196,0.121613955,-0.034798564,0.0184825809,-9758.61627
197,0.122248171,-0.0354254551,0.018386473,-9812.78383
198,0.122882509,-0.0360521869,0.0182885357,-9866.72291
199,0.123516971,-0.0366787541,0.0181887589,-9920.42836
200,0.124151558,-0.0373051515,0.0180871318,-9973.89502
201,0.124786274,-0.0379313738,0.0179836436,-10027.1177
202,0.12542112,-0.0385574156,0.0178782834,-10080.0911
203,0.126056098,-0.0391832715,0.0177710397,-10132.81
204,0.12669121,-0.0398089357,0.017661901,-10185.2692
205,0.127326458,-0.0404344027,0.0175508554,-10237.4631
206,0.127961844,-0.0410596667,0.0174378908,-10289.3866
207,0.128597371,-0.0416847217,0.0173229947,-10341.0342
208,0.129233042,-0.0423095617,0.0172061544,-10392.4004
209,0.129868858,-0.0429341808,0.0170873568,-10443.4797
210,0.130504821,-0.0435585725,0.0169665885,-10494.2667
211,0.131140936,-0.0441827307,0.0168438358,-10544.7557
212,0.131777204,-0.0448066487,0.0167190845,-10594.9412
213,0.132413627,-0.0454303201,0.0165923201,-10644.8175
214,0.13305021,-0.0460537381,0.0164635278,-10694.379
215,0.133686955,-0.0466768959,0.0163326922,-10743.6198
216,0.134323864,-0.0472997863,0.0161997977,-10792.5343
217,0.134960941,-0.0479224024,0.0160648281,-10841.1165
218,0.13559819,-0.0485447367,0.0159277666,-10889.3606
219,0.136235613,-0.0491667817,0.0157885963,-10937.2608
220,0.136873215,-0.04978853,0.0156472995,-10984.8109
221,0.137510998,-0.0504099736,0.0155038579,-11032.005
222,0.138148967,-0.0510311045,0.0153582529,-11078.8371
223,0.138787126,-0.0516519146,0.0152104652,-11125.3009
224,0.139425478,-0.0522723954,0.0150604749,-11171.3902
225,0.140064028,-0.0528925385,0.0149082613,-11217.0989
226,0.140702781,-0.053512335,0.0147538032,-11262.4206
227,0.14134174,-0.0541317758,0.0145970786,-11307.3489
228,0.141980912,-0.0547508517,0.014438065,-11351.8774
229,0.142620301,-0.0553695533,0.0142767387,-11395.9995
230,0.143259911,-0.0559878707,0.0141130754,-11439.7087
231,0.14389975,-0.0566057939,0.01394705,-11482.9984
232,0.144539822,-0.0572233126,0.0137786364,-11525.8618
233,0.145180134,-0.0578404162,0.0136078074,-11568.292
234,0.145820692,-0.0584570937,0.013434535,-11610.2823
235,0.146461503,-0.0590733338,0.0132587901,-11651.8256
236,0.147102573,-0.0596891251,0.0130805422,-11692.9149
237,0.147743911,-0.0603044554,0.0128997598,-11733.5431
238,0.148385523,-0.0609193124,0.0127164101,-11773.7028
239,0.149027418,-0.0615336834,0.012530459,-11813.3867
240,0.149669605,-0.0621475551,0.0123418708,-11852.5875
241,0.150312092,-0.0627609138,0.0121506084,-11891.2975
242,0.15095489,-0.0633737455,0.0119566328,-11929.5092
243,0.151598009,-0.0639860354,0.0117599037,-11967.2146
244,0.152241459,-0.0645977684,0.0115603785,-12004.406
245,0.152885251,-0.0652089285,0.0113580128,-12041.0752
246,0.153529398,-0.0658194995,0.0111527603,-12077.2142
247,0.154173913,-0.0664294642,0.0109445719,-12112.8146
248,0.154818809,-0.0670388048,0.0107333966,-12147.868
249,0.155464101,-0.0676475028,0.0105191805,-12182.3657
250,0.156109804,-0.0682555388,0.0103018668,-12216.2991
251,0.156755936,-0.0688628926,0.0100813959,-12249.6591
252,0.157402514,-0.0694695431,0.0098577049,-12282.4366
253,0.158049556,-0.070075468,0.0096307272,-12314.6223
254,0.158697084,-0.0706806441,0.0094003924,-12346.2067
255,0.159345119,-0.071285047,0.0091666262,-12377.18
256,0.159993685,-0.071888651,0.0089293496,-12407.5323
257,0.160642808,-0.0724914291,0.0086884787,-12437.2533
258,0.161292514,-0.0730933526,0.0084439243,-12466.3325
259,0.161942835,-0.0736943915,0.0081955913,-12494.7592
260,0.162593802,-0.0742945136,0.0079433783,-12522.5223
261,0.16324545,-0.0748936852,0.0076871769,-12549.6103
262,0.163897819,-0.0754918701,0.0074268708,-12576.0116
263,0.164550949,-0.07608903,0.0071623352,-12601.7139
264,0.165204887,-0.0766851239,0.0068934361,-12626.7048
265,0.165859683,-0.077280108,0.0066200286,-12650.9712
266,0.166515392,-0.0778739352,0.0063419563,-12674.4997
267,0.167172076,-0.0784665549,0.0060590499,-12697.2763
268,0.167829803,-0.0790579126,0.005771125,-12719.2863
269,0.168488648,-0.0796479494,0.005477981,-12740.5145
270,0.169148696,-0.0802366011,0.0051793986,-12760.945
271,0.169810039,-0.0808237981,0.0048751369,-12780.5611
272,0.170472785,-0.0814094643,0.0045649312,-12799.3451
273,0.171137054,-0.081993516,0.0042484885,-12817.2783
274,0.17180298,-0.0825758612,0.0039254841,-12834.3412
275,0.172470719,-0.0831563979,0.0035955555,-12850.5127
276,0.173140449,-0.0837350128,0.0032582969,-12865.7702
277,0.173812376,-0.0843115788,0.0029132509,-12880.0899
278,0.174486738,-0.0848859533,0.0025598991,-12893.4454
279,0.175163814,-0.0854579744,0.0021976499,-12905.8086
280,0.175843936,-0.0860274571,0.0018258234,-12917.1484
281,0.176527497,-0.0865941888,0.0014436315,-12927.4304
282,0.177214971,-0.0871579222,0.0010501522,-12936.6165
283,0.177906938,-0.0877183668,0.0006442952,-12944.6635
284,0.178604112,-0.0882751772,0.0002247558,-12951.5221
285,0.179307389,-0.0888279371,-0.0002100492,-12957.1353
286,0.180017915,-0.089376136,-0.0006620731,-12961.4357
287,0.180737185,-0.0899191361,-0.0011337724,-12964.3418
288,0.181467199,-0.0904561211,-0.0016283101,-12965.753
289,0.182210718,-0.0909860165,-0.0021498767,-12965.5404
290,0.182971705,-0.0915073548,-0.0027042295,-12963.5321
291,0.183756136,-0.0920180362,-0.0032996596,-12959.4859
292,0.184573656,-0.0925148563,-0.00394889569,-12953.0358
293,0.185441391,-0.0929924527,-0.00467337199,-12943.568
294,0.186394725,-0.0934404309,-0.00551489598,-12929.8751
295,0.187530921,-0.0938321204,-0.00658144112,-12908.7617
296,0.189960486,-0.0938893051,-0.00901033328,-12844.7161
297,0.369996553,0.08600791,-0.0160798096,-2830.41882
298,0.370273397,0.08600791,-0.0158029653,-2808.58891
299,0.370550242,0.08600791,-0.015526121,-2787.10098
300,0.370827086,0.08600791,-0.0152492767,-2765.95505
301,0.37110393,0.08600791,-0.0149724324,-2745.1511
302,0.371380774,0.08600791,-0.0146955881,-2724.68915
303,0.371657619,0.08600791,-0.0144187438,-2704.56918
304,0.371934463,0.08600791,-0.0141418995,-2684.7912
305,0.372211307,0.08600791,-0.0138650552,-2665.35521
306,0.372488152,0.08600791,-0.0135882109,-2646.26121
307,0.372764996,0.08600791,-0.0133113666,-2627.5092
308,0.37304184,0.08600791,-0.0130345223,-2609.09918
309,0.373318685,0.08600791,-0.012757678,-2591.03114
310,0.373595529,0.08600791,-0.0124808337,-2573.3051
311,0.373872373,0.08600791,-0.0122039894,-2555.92104
312,0.374149217,0.08600791,-0.0119271451,-2538.87897
313,0.374426062,0.08600791,-0.0116503008,-2522.17889
314,0.374702906,0.08600791,-0.0113734565,-2505.8208
315,0.37497975,0.08600791,-0.0110966122,-2489.8047
316,0.375256595,0.08600791,-0.0108197679,-2474.13059
317,0.375533439,0.08600791,-0.0105429236,-2458.79847
318,0.375810283,0.08600791,-0.0102660793,-2443.80834
319,0.376087128,0.08600791,-0.00998923503,-2429.16019
320,0.376363972,0.08600791,-0.00971239074,-2414.85404
321,0.376640816,0.08600791,-0.00943554644,-2400.88987
322,0.37691766,0.08600791,-0.00915870214,-2387.26769
323,0.377194505,0.08600791,-0.00888185784,-2373.9875
324,0.377471349,0.08600791,-0.00860501354,-2361.0493
325,0.377748193,0.08600791,-0.00832816924,-2348.45309
326,0.378025038,0.08600791,-0.00805132495,-2336.19887
327,0.378301882,0.08600791,-0.00777448065,-2324.28663
328,0.378578726,0.08600791,-0.00749763635,-2312.71639
329,0.378855571,0.08600791,-0.00722079205,-2301.48813
330,0.379132415,0.08600791,-0.00694394775,-2290.60187
331,0.379409259,0.08600791,-0.00666710345,-2280.05759
332,0.379686103,0.08600791,-0.00639025916,-2269.8553
333,0.379962948,0.08600791,-0.00611341486,-2259.995
334,0.380239792,0.08600791,-0.00583657056,-2250.47669
335,0.380516636,0.08600791,-0.00555972626,-2241.30037
336,0.380793481,0.08600791,-0.00528288196,-2232.46604
337,0.381070325,0.08600791,-0.00500603766,-2223.97369
338,0.381347169,0.08600791,-0.00472919337,-2215.82334
339,0.381624013,0.08600791,-0.00445234907,-2208.01497
340,0.381900858,0.08600791,-0.00417550477,-2200.5486
341,0.382177702,0.08600791,-0.00389866047,-2193.42421
342,0.382454546,0.08600791,-0.00362181617,-2186.64181
343,0.382731391,0.08600791,-0.00334497187,-2180.2014
344,0.383008235,0.08600791,-0.00306812757,-2174.10298
345,0.383285079,0.08600791,-0.0027912833,-2168.34655
346,0.383561924,0.08600791,-0.002514439,-2162.9321
347,0.383838768,0.08600791,-0.0022375947,-2157.85965
348,0.384115612,0.08600791,-0.0019607504,-2153.12918
