index,s,x_centroidal,y_centroidal,q_s
349,0.384392456,0.08600791,-0.0016839061,-2148.7407
350,0.384669301,0.08600791,-0.0014070618,-2144.69422
351,0.384946145,0.08600791,-0.0011302175,-2140.98972
352,0.385222989,0.08600791,-0.0008533732,-2137.62721
353,0.385499834,0.08600791,-0.0005765289,-2134.60669
354,0.385776678,0.08600791,-0.0002996846,-2131.92816
355,0.386053522,0.08600791,-2.28403e-05,-2129.59161
356,0.386330367,0.08600791,0.000254004,-2127.59706
357,0.386607211,0.08600791,0.0005308483,-2125.94449
358,0.386884055,0.08600791,0.0008076926,-2124.63392
359,0.387160899,0.08600791,0.0010845369,-2123.66533
360,0.387437744,0.08600791,0.0013613812,-2123.03873
361,0.387714588,0.08600791,0.0016382255,-2122.75412
362,0.387991432,0.08600791,0.0019150698,-2122.8115
363,0.388268277,0.08600791,0.0021919141,-2123.21087
364,0.388545121,0.08600791,0.0024687584,-2123.95223
365,0.388821965,0.08600791,0.0027456027,-2125.03558
366,0.38909881,0.08600791,0.003022447,-2126.46091
367,0.389375654,0.08600791,0.0032992913,-2128.22824
368,0.389652498,0.08600791,0.0035761356,-2130.33755
369,0.389929342,0.08600791,0.0038529799,-2132.78885
370,0.390206187,0.08600791,0.0041298242,-2135.58214
371,0.390483031,0.08600791,0.0044066685,-2138.71742
372,0.390759875,0.08600791,0.0046835128,-2142.19469
373,0.39103672,0.08600791,0.0049603571,-2146.01395
374,0.391313564,0.08600791,0.0052372014,-2150.1752
375,0.391590408,0.08600791,0.0055140457,-2154.67843
376,0.391867253,0.08600791,0.00579089,-2159.52366
377,0.392144097,0.08600791,0.0060677343,-2164.71087
378,0.392420941,0.08600791,0.0063445786,-2170.24007
379,0.392697785,0.08600791,0.0066214229,-2176.11127
380,0.39297463,0.08600791,0.0068982672,-2182.32445
381,0.393251474,0.08600791,0.0071751115,-2188.87962
382,0.393528318,0.08600791,0.0074519558,-2195.77677
383,0.393805163,0.08600791,0.0077288001,-2203.01592
384,0.394082007,0.08600791,0.0080056444,-2210.59706
385,0.394358851,0.08600791,0.0082824887,-2218.52018
386,0.394635696,0.08600791,0.008559333,-2226.7853
387,0.39491254,0.08600791,0.0088361773,-2235.3924
388,0.395189384,0.08600791,0.0091130216,-2244.34149
389,0.395466228,0.08600791,0.0093898659,-2253.63258
390,0.395743073,0.08600791,0.0096667102,-2263.26565
391,0.396019917,0.08600791,0.0099435545,-2273.2407
392,0.396296761,0.08600791,0.0102203987,-2283.55775
393,0.396573606,0.08600791,0.010497243,-2294.21679
394,0.39685045,0.08600791,0.0107740873,-2305.21781
395,0.397127294,0.08600791,0.0110509316,-2316.56083
396,0.397404138,0.08600791,0.0113277759,-2328.24583
397,0.397680983,0.08600791,0.0116046202,-2340.27282
398,0.57875551,-0.0938893051,-0.00901033328,-3452.38453
399,0.581184238,-0.0927269014,-0.0111428297,-3363.52404
400,0.582316128,-0.0918990971,-0.0119147839,-3314.67558
401,0.583262808,-0.0911276762,-0.0124635217,-3270.96273
402,0.584121906,-0.0903859679,-0.0128970165,-3229.35301
403,0.584929055,-0.089663578,-0.0132570759,-3188.7773
404,0.585701569,-0.0889551439,-0.013565134,-3148.74157
405,0.586449237,-0.0882574614,-0.0138339196,-3108.98413
406,0.58717815,-0.0875684305,-0.0140717237,-3069.35475
407,0.587892366,-0.0868865838,-0.0142843036,-3029.76279
408,0.588594727,-0.0862108467,-0.0144758499,-2990.15197
409,0.589287301,-0.0855404031,-0.0146495255,-2950.48695
410,0.58997164,-0.0848746151,-0.014807787,-2910.74566
411,0.590648942,-0.0842129721,-0.0149525876,-2870.91472
412,0.59132015,-0.0835550579,-0.0150855106,-2830.98656
413,0.591986018,-0.0829005271,-0.0152078607,-2790.95759
414,0.592647161,-0.0822490891,-0.015320728,-2750.82693
415,0.593304087,-0.0816004969,-0.0154250347,-2710.59564
416,0.59395722,-0.0809545374,-0.0155215688,-2670.26603
417,0.594606917,-0.080311026,-0.0156110104,-2629.84137
418,0.595253484,-0.0796698008,-0.0156939508,-2589.32555
419,0.595897183,-0.079030719,-0.0157709087,-2548.72284
420,0.596538241,-0.0783936536,-0.0158423412,-2508.03776
421,0.597176855,-0.0777584912,-0.0159086543,-2467.27501
422,0.597813201,-0.07712513,-0.0159702103,-2426.43934
423,0.598447431,-0.0764934777,-0.0160273342,-2385.53547
424,0.599079682,-0.075863451,-0.0160803188,-2344.56814
425,0.599710075,-0.0752349735,-0.0161294289,-2303.54196
426,0.60033872,-0.0746079756,-0.0161749053,-2262.46149
427,0.600965715,-0.0739823933,-0.0162169673,-2221.33115
428,0.601591148,-0.0733581675,-0.0162558157,-2180.15524
429,0.602215101,-0.0727352438,-0.0162916345,-2138.93796
430,0.602837646,-0.0721135716,-0.0163245934,-2097.68334
431,0.603458851,-0.0714931038,-0.0163548487,-2056.3953
432,0.604078777,-0.0708737966,-0.0163825452,-2015.0776
433,0.604697482,-0.0702556089,-0.0164078169,-1973.73389
434,0.605315015,-0.0696385025,-0.0164307887,-1932.36766
435,0.605931427,-0.0690224413,-0.0164515768,-1890.9823
436,0.606546762,-0.0684073913,-0.0164702896,-1849.58103
437,0.607161061,-0.0677933206,-0.0164870286,-1808.16698
438,0.607774362,-0.067180199,-0.0165018889,-1766.74313
439,0.608386703,-0.066567998,-0.0165149596,-1725.31237
440,0.608998116,-0.0659566904,-0.0165263246,-1683.87744
441,0.609608633,-0.0653462507,-0.0165360629,-1642.441
442,0.610218285,-0.0647366543,-0.0165442489,-1601.00557
443,0.610827098,-0.064127878,-0.0165509531,-1559.5736
444,0.611435099,-0.0635198997,-0.0165562417,-1518.1474
445,0.612042314,-0.0629126981,-0.016560178,-1476.72921
446,0.612648764,-0.0623062531,-0.0165628214,-1435.32117
447,0.613254474,-0.0617005453,-0.0165642288,-1393.92532
448,0.613859463,-0.0610955562,-0.0165644539,-1352.54362
449,0.614463752,-0.0604912679,-0.016563548,-1311.17793
450,0.61506736,-0.0598876634,-0.0165615599,-1269.83005
451,0.615670304,-0.0592847263,-0.0165585362,-1228.50168
452,0.616272603,-0.0586824407,-0.0165545211,-1187.19445
453,0.616874273,-0.0580807915,-0.0165495572,-1145.90992
454,0.617475329,-0.057479764,-0.0165436849,-1104.64957
455,0.618075787,-0.0568793439,-0.0165369431,-1063.41481
456,0.618675661,-0.0562795177,-0.016529369,-1022.20699
457,0.619274965,-0.0556802722,-0.0165209981,-981.027406
458,0.619873712,-0.0550815945,-0.0165118647,-939.877254
459,0.620471916,-0.0544834723,-0.0165020016,-898.757701
460,0.621069588,-0.0538858937,-0.0164914403,-857.669849
461,0.62166674,-0.0532888469,-0.0164802112,-816.614727
462,0.622263384,-0.0526923208,-0.0164683433,-775.593331
463,0.622859531,-0.0520963045,-0.0164558649,-734.606595
464,0.623455192,-0.0515007872,-0.0164428031,-693.655387
465,0.624050376,-0.0509057587,-0.0164291838,-652.740543
466,0.624645094,-0.0503112089,-0.0164150323,-611.862839
467,0.625239356,-0.0497171281,-0.0164003729,-571.023012
468,0.625833171,-0.0491235068,-0.0163852291,-530.221749
469,0.626426547,-0.0485303357,-0.0163696236,-489.459688
470,0.627019494,-0.0479376058,-0.0163535784,-448.737431
471,0.62761202,-0.0473453082,-0.0163371147,-408.055524
472,0.628204134,-0.0467534345,-0.0163202531,-367.414497
473,0.628795844,-0.0461619761,-0.0163030135,-326.814808
474,0.629387157,-0.045570925,-0.0162854152,-286.256907
475,0.629978081,-0.0449802732,-0.0162674769,-245.74119
476,0.630568624,-0.0443900128,-0.0162492169,-205.268013
477,0.631158792,-0.0438001361,-0.0162306527,-164.837698
478,0.631748594,-0.0432106358,-0.0162118015,-124.450547
479,0.632338035,-0.0426215046,-0.0161926799,-84.106817
480,0.632927124,-0.0420327351,-0.0161733041,-43.8067159
481,0.633515865,-0.0414443205,-0.0161536898,-3.55044901
482,0.634104266,-0.0408562539,-0.0161338523,36.6618259
483,0.634692333,-0.0402685286,-0.0161138065,76.8299776
484,0.635280073,-0.0396811379,-0.0160935669,116.953914
485,0.63586749,-0.0390940754,-0.0160731475,157.03356
486,0.636454592,-0.0385073347,-0.0160525622,197.068877
487,0.637041383,-0.0379209097,-0.0160318243,237.059844
488,0.637627871,-0.0373347942,-0.016010947,277.006479
489,0.638214059,-0.0367489822,-0.015989943,316.908823
490,0.638799954,-0.0361634679,-0.0159688246,356.766936
491,0.639385561,-0.0355782454,-0.0159476041,396.580915
492,0.639970885,-0.0349933091,-0.0159262934,436.35087
493,0.640555932,-0.0344086533,-0.015904904,476.076951
494,0.641140707,-0.0338242726,-0.0158834472,515.759314
495,0.641725214,-0.0332401616,-0.015861934,555.398146
496,0.642309458,-0.0326563149,-0.0158403755,594.993663
497,0.642893445,-0.0320727274,-0.015818782,634.546088
498,0.643477179,-0.0314893939,-0.015797164,674.055679
499,0.644060665,-0.0309063093,-0.0157755316,713.522714
500,0.644643907,-0.0303234687,-0.0157538947,752.947484
501,0.64522691,-0.0297408671,-0.015732263,792.330312
502,0.645809679,-0.0291584997,-0.0157106461,831.671531
503,0.646392217,-0.0285763617,-0.0156890532,870.971503
504,0.646974529,-0.0279944485,-0.0156674936,910.230596
505,0.64755662,-0.0274127555,-0.0156459762,949.449205
506,0.648138494,-0.026831278,-0.0156245097,988.627753
507,0.648720154,-0.0262500117,-0.0156031028,1027.76666
508,0.649301606,-0.025668952,-0.0155817639,1066.86638
509,0.649882852,-0.0250880946,-0.0155605014,1105.92739
510,0.650463898,-0.0245074352,-0.0155393233,1144.95017
511,0.651044746,-0.0239269696,-0.0155182378,1183.93522
512,0.651625401,-0.0233466936,-0.0154972525,1222.88305
513,0.652205868,-0.0227666029,-0.0154763754,1261.79421
514,0.652786148,-0.0221866937,-0.0154556138,1300.66924
515,0.653366247,-0.0216069618,-0.0154349753,1339.50872
516,0.653946169,-0.0210274032,-0.0154144673,1378.31323
517,0.654525916,-0.0204480141,-0.0153940969,1417.08337
518,0.655105492,-0.0198687906,-0.0153738711,1455.81974
519,0.655684902,-0.0192897288,-0.015353797,1494.52298
520,0.656264148,-0.0187108249,-0.0153338814,1533.19374
521,0.656843235,-0.0181320754,-0.0153141311,1571.83266
522,0.657422165,-0.0175534764,-0.0152945527,1610.44043
523,0.658000942,-0.0169750243,-0.0152751526,1649.01773
524,0.65857957,-0.0163967155,-0.0152559375,1687.56526
525,0.659158052,-0.0158185465,-0.0152369135,1726.08374
526,0.659736391,-0.0152405138,-0.015218087,1764.57389
527,0.660314591,-0.0146626139,-0.0151994641,1803.03646
528,0.660892655,-0.0140848434,-0.0151810508,1841.47219
529,0.661470586,-0.0135071988,-0.0151628531,1879.88187
530,0.662048388,-0.0129296769,-0.0151448769,1918.26626
531,0.662626063,-0.0123522743,-0.015127128,1956.62616
532,0.663203615,-0.0117749877,-0.0151096121,1994.96238
533,0.663781048,-0.011197814,-0.0150923349,2033.27573
534,0.664358363,-0.0106207499,-0.0150753019,2071.56704
535,0.664935565,-0.0100437922,-0.0150585186,2109.83716
536,0.665512656,-0.0094669378,-0.0150419905,2148.08694
537,0.666089639,-0.0088901836,-0.0150257228,2186.31725
538,0.666666518,-0.0083135266,-0.0150097208,2224.52896
539,0.667243296,-0.0077369637,-0.0149939898,2262.72296
540,0.667819975,-0.007160492,-0.0149785349,2300.90015
541,0.668396558,-0.0065841084,-0.0149633612,2339.06145
542,0.668973049,-0.00600781,-0.0149484737,2377.20778
543,0.66954945,-0.0054315939,-0.0149338773,2415.34007
544,0.670125764,-0.0048554573,-0.0149195769,2453.45927
545,0.670701994,-0.0042793973,-0.0149055773,2491.56633
546,0.671278143,-0.003703411,-0.0148918834,2529.66222
547,0.671854214,-0.0031274958,-0.0148784999,2567.74791
548,0.672430209,-0.0025516488,-0.0148654313,2605.82439
549,0.673006131,-0.0019758673,-0.0148526824,2643.89267
550,0.673581984,-0.0014001487,-0.0148402576,2681.95374
551,0.67415777,-0.0008244902,-0.0148281615,2720.00863
552,0.674733491,-0.0002488892,-0.0148163985,2758.05837
553,0.67530915,0.000326657,-0.0148049731,2796.104
554,0.675884751,0.0009021508,-0.0147938895,2834.14655
555,0.676460295,0.0014775949,-0.0147831522,2872.18709
556,0.677035786,0.0020529919,-0.0147727653,2910.2267
557,0.677611226,0.0026283442,-0.0147627331,2948.26645
558,0.678186617,0.0032036543,-0.0147530597,2986.30742
559,0.678761963,0.0037789247,-0.0147437493,3024.35071
560,0.679337266,0.0043541579,-0.014734806,3062.39743
561,0.679912528,0.0049293562,-0.0147262338,3100.4487
562,0.680487752,0.0055045221,-0.0147180368,3138.50564
563,0.681062941,0.006079658,-0.0147102188,3176.56938
564,0.681638097,0.006654766,-0.0147027838,3214.64107
565,0.682213223,0.007229849,-0.0146957356,3252.72188
566,0.682788321,0.007804908,-0.0146890783,3290.8129
567,0.683363394,0.008379947,-0.0146828154,3328.91541
568,0.683938445,0.008954968,-0.0146769509,3367.03057
569,0.684513474,0.009529971,-0.0146714885,3405.15942
570,0.685088486,0.010104961,-0.0146664318,3443.30335
571,0.685663483,0.010679939,-0.0146617845,3481.46348
572,0.686238467,0.011254908,-0.0146575503,3519.64109
573,0.68681344,0.011829868,-0.0146537328,3557.83724
574,0.687388406,0.012404824,-0.0146503355,3596.05338
575,0.687963366,0.012979776,-0.014647362,3634.2906
576,0.688538323,0.013554727,-0.0146448157,3672.5502
577,0.689113277,0.014129678,-0.0146427002,3710.83339
578,0.689688235,0.014704633,-0.0146410189,3749.14155
579,0.690263195,0.015279592,-0.0146397752,3787.47582
580,0.690838163,0.015854559,-0.0146389725,3825.83762
581,0.691413138,0.016429534,-0.0146386141,3864.22811
582,0.691988125,0.017004521,-0.0146387033,3902.64872
583,0.692563124,0.01757952,-0.0146392436,3941.10064
584,0.693138139,0.018154534,-0.014640238,3979.58526
585,0.693713172,0.018729565,-0.01464169,4018.10389
586,0.694288225,0.019304615,-0.0146436026,4056.65789
587,0.6948633,0.019879685,-0.0146459791,4095.24853
588,0.6954384,0.020454778,-0.0146488227,4133.87724
589,0.696013527,0.021029895,-0.0146521364,4172.54532
590,0.696588682,0.021605038,-0.0146559234,4211.25415
591,0.697163869,0.022180209,-0.0146601868,4250.00512
592,0.697739089,0.02275541,-0.0146649296,4288.79962
593,0.698314346,0.023330643,-0.0146701549,4327.63905
594,0.698889639,0.023905908,-0.0146758657,4366.5247
595,0.699464974,0.024481209,-0.014682065,4405.45812
596,0.700040351,0.025056547,-0.0146887558,4444.44068
597,0.700615772,0.025631923,-0.0146959409,4483.47375
598,0.701197048,0.026213145,-0.0147038899,4522.95382
599,0.701787072,0.026803108,-0.0147124087,4563.08076
600,0.702377127,0.027393101,-0.0147209585,4603.26348
601,0.702967212,0.027983123,-0.0147295421,4643.50202
602,0.703557328,0.028573176,-0.0147381621,4683.79661
603,0.704147475,0.02916326,-0.0147468212,4724.14737
604,0.704737655,0.029753376,-0.0147555218,4764.55447
605,0.705327868,0.030343524,-0.0147642666,4805.01805
606,0.705918115,0.030933705,-0.0147730581,4845.5383
607,0.706508396,0.03152392,-0.0147818988,4886.11543
608,0.707098712,0.032114169,-0.0147907913,4926.74958
609,0.707689063,0.032704452,-0.0147997381,4967.4409
610,0.708279449,0.03329477,-0.0148087414,5008.18962
611,0.708869873,0.033885124,-0.0148178039,5048.99596
612,0.709460334,0.034475515,-0.0148269279,5089.86018
613,0.710050833,0.035065942,-0.0148361157,5130.78238
614,0.710641369,0.035656406,-0.0148453698,5171.76282
615,0.711231945,0.036246908,-0.0148546925,5212.80174
616,0.711822561,0.036837449,-0.014864086,5253.89942
617,0.712413216,0.037428028,-0.0148735528,5295.05599
618,0.713003912,0.038018647,-0.014883095,5336.27179
619,0.713594649,0.038609306,-0.014892715,5377.54705
620,0.714185428,0.039200005,-0.0149024148,5418.88199
621,0.714776249,0.039790745,-0.0149121969,5460.2769
622,0.715367112,0.040381526,-0.0149220633,5501.73201
623,0.715958019,0.040972349,-0.0149320162,5543.24763
624,0.71654897,0.041563215,-0.0149420579,5584.82409
625,0.717139965,0.042154123,-0.0149521903,5626.46155
626,0.717731005,0.042745075,-0.0149624157,5668.16042
627,0.718322092,0.043336071,-0.014972736,5709.92097
628,0.718913223,0.043927111,-0.0149831535,5751.74345
629,0.719504401,0.044518195,-0.0149936701,5793.62815
630,0.720095626,0.045109325,-0.0150042879,5835.57548
631,0.720686899,0.045700501,-0.0150150089,5877.58573
632,0.72127822,0.046291722,-0.0150258351,5919.65912
633,0.721869589,0.04688299,-0.0150367685,5961.79608
634,0.722461007,0.047474305,-0.015047811,6003.99693
635,0.723052475,0.048065668,-0.0150589646,6046.26204
636,0.723643993,0.048657079,-0.0150702313,6088.59172
637,0.724235561,0.049248537,-0.0150816129,6130.98621
638,0.72482718,0.049840045,-0.0150931113,6173.44606
639,0.725418852,0.050431602,-0.0151047284,6215.97153
640,0.726010574,0.051023208,-0.015116466,6258.56294
641,0.726602349,0.051614864,-0.0151283261,6301.2207
642,0.727194177,0.052206571,-0.0151403103,6343.94524
643,0.727786059,0.052798329,-0.0151524206,6386.7369
644,0.728377995,0.053390138,-0.0151646588,6429.59604
645,0.728969984,0.053981998,-0.0151770265,6472.52301
646,0.729562029,0.054573911,-0.0151895256,6515.51833
647,0.730154129,0.055165876,-0.0152021577,6558.58228
648,0.730746284,0.055757894,-0.0152149247,6601.71532
649,0.731338497,0.056349966,-0.0152278283,6644.9179
650,0.731930764,0.05694209,-0.01524087,6688.19026
651,0.73252309,0.057534269,-0.0152540517,6731.533
652,0.733115474,0.058126503,-0.015267375,6774.94651
653,0.733707915,0.058718791,-0.0152808414,6818.43112
654,0.734300415,0.059311135,-0.0152944528,6861.98739
655,0.734892974,0.059903534,-0.0153082106,6905.61563
656,0.735485591,0.060495988,-0.0153221164,6949.31627
657,0.73607827,0.0610885,-0.015336172,6993.08993
658,0.736671008,0.061681068,-0.0153503788,7036.9369
659,0.737263806,0.062273692,-0.0153647383,7080.8576
660,0.737856667,0.062866375,-0.0153792522,7124.85268
661,0.738449588,0.063459115,-0.015393922,7168.92242
662,0.739042572,0.064051913,-0.0154087492,7213.06733
663,0.739635618,0.06464477,-0.0154237352,7257.28794
664,0.740228727,0.065237685,-0.0154388816,7301.58462
665,0.740821899,0.06583066,-0.0154541899,7345.95796
666,0.741415135,0.066423694,-0.0154696614,7390.40834
667,0.742008435,0.067016788,-0.0154852977,7434.93631
668,0.742601799,0.067609942,-0.0155011002,7479.54232
669,0.743195229,0.068203157,-0.0155170702,7524.22691
670,0.743788724,0.068796432,-0.0155332093,7568.99048
671,0.744382285,0.069389769,-0.0155495187,7613.83366
672,0.744975913,0.069983168,-0.0155659999,7658.75693
673,0.745569606,0.070576628,-0.0155826542,7703.7607
674,0.746163367,0.07117015,-0.015599483,7748.84552
675,0.746757195,0.071763735,-0.0156164876,7794.01197
676,0.747351092,0.072357383,-0.0156336693,7839.26053
677,0.747945056,0.072951093,-0.0156510294,7884.59165
678,0.74853909,0.073544868,-0.0156685693,7930.00603
679,0.749133192,0.074138706,-0.0156862902,7975.50405
680,0.749727364,0.074732608,-0.0157041934,8021.08628
681,0.750321606,0.075326575,-0.0157222802,8066.75332
682,0.750915918,0.075920606,-0.0157405517,8112.50561
683,0.751510302,0.076514703,-0.0157590092,8158.34382
684,0.752104755,0.077108864,-0.015777654,8204.26832
685,0.752699282,0.077703092,-0.0157964873,8250.27988
686,0.753293879,0.078297385,-0.0158155101,8296.37887
687,0.75388855,0.078891745,-0.0158347238,8342.56598
688,0.754483292,0.079486171,-0.0158541296,8388.84168
689,0.755078108,0.080080664,-0.0158737284,8435.20658
690,0.755672998,0.080675224,-0.0158935216,8481.66123
691,0.75626796,0.081269851,-0.0159135102,8528.20619
692,0.756862999,0.081864547,-0.0159336954,8574.84215
693,0.757458111,0.08245931,-0.0159540782,8621.56952
694,0.758053299,0.083054142,-0.0159746598,8668.38902
695,0.758648562,0.083649042,-0.0159954412,8715.30113
696,0.759243901,0.084244011,-0.0160164236,8762.30649
697,0.759839316,0.084839049,-0.016037608,8809.40568
698,0.760434808,0.085434157,-0.0160589954,8856.59934
699,0.761008938,0.08600791,-0.0160798096,8902.18423
